Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_GE,Predicted_Covariance,Future_Cov_45_GE,Beta_Predicted
2013-11-12,3.99781619662566e-05,0.7028812435553222,8.75791447075981e-05,1.0857259901928915,4.159045922067939e-05,3.547885147822883e-05,1.0403294492574133
2013-11-13,4.4902541372157916e-05,0.7024404456626371,8.738113860694525e-05,1.0842210648449084,4.400011588592692e-05,3.4262102764739526e-05,0.979902574360957
2013-11-14,4.545126757048379e-05,0.703313976761499,8.69491606498273e-05,1.1151637717780007,4.4213505017070194e-05,3.476824816259141e-05,0.9727672599780824
2013-11-15,4.488960878325864e-05,0.7030716031987709,8.800700784907322e-05,1.0780415425617211,4.419072181059458e-05,3.510003357870031e-05,0.9844309854416753
2013-11-18,4.304897041106976e-05,0.7017013763572478,8.78516626138273e-05,1.1971504624713258,4.315277266930149e-05,5.143168463140223e-05,1.0024112599497859
2013-11-19,4.253689180732228e-05,0.7004596307655857,8.651228958636239e-05,1.16282237029036,4.2491776662723314e-05,5.0460397642728784e-05,0.9989393878423624
2013-11-20,3.986505410246521e-05,0.7110554953169199,8.745182382331721e-05,1.1975587559716672,4.198402883950237e-05,5.267294576127577e-05,1.0531536902368364
2013-11-21,3.485111027762049e-05,0.7150019423919739,8.721717819821156e-05,1.2110741316207452,3.9419993335756474e-05,5.393511515224036e-05,1.1310972024059123
2013-11-22,3.677714977289896e-05,0.7211969980764009,8.492013711684985e-05,1.189530303108873,4.030401278404306e-05,5.5385625435226286e-05,1.0958982148677285
2013-11-25,4.464079349966786e-05,0.7153490133969942,8.809136912632627e-05,1.203436895060988,4.485910610836484e-05,5.688369407644996e-05,1.0048904284978402
2013-11-26,4.5604254902161166e-05,0.7124749504936067,8.898716838511417e-05,1.2290729791722472,4.538747010134342e-05,7.184634163863211e-05,0.9952463909062251
2013-11-27,5.098239319509307e-05,0.731079006455092,9.573451277872108e-05,1.233655702773092,5.1075036737516114e-05,7.349725138730437e-05,1.001817167390878
2013-11-29,5.306536742177139e-05,0.7398944357803985,0.00010095117439445656,1.2336614607615457,5.415406188391702e-05,7.350465817006406e-05,1.0205161014620427
2013-12-02,5.1303727815654587e-05,0.7412203332892034,0.00010377079066415504,1.2474663496242364,5.408282250850927e-05,7.949408952606265e-05,1.054169449495767
2013-12-03,5.129816798105141e-05,0.7427316305286885,0.00010731926638590927,1.231268061478753,5.510889396320444e-05,8.236474161940686e-05,1.0742858104320732
2013-12-04,4.926678581923591e-05,0.740970694871251,0.00010956670453816713,1.2274085167972597,5.443991603587682e-05,8.219872889849624e-05,1.1050023891475604
2013-12-05,6.186383108747796e-05,0.7636840301097114,0.00011564694220980624,1.2376134483401828,6.459504299943802e-05,8.549271217994958e-05,1.04414876776865
2013-12-06,6.149224160789946e-05,0.7816768269036176,0.00012103126337141218,1.2152035052477224,6.743512752061743e-05,8.068979618551934e-05,1.096644483227857
2013-12-09,5.694825981469449e-05,0.7906025205959198,0.0001239447274626797,1.2043948153979582,6.642207702851125e-05,8.049758199875646e-05,1.1663583267450819
2013-12-10,5.3452041059883435e-05,0.7963227647120741,0.00012503783215928033,1.221837891067388,6.51016499609978e-05,8.199652643034008e-05,1.2179450713222169
2013-12-11,5.2671389427449466e-05,0.7933289903499217,0.00013124455132402274,1.1983128694060798,6.596010731107035e-05,7.661702132526949e-05,1.2522948042205153
2013-12-12,5.926873458923956e-05,0.7974262760263082,0.0001313158537557183,1.2044650885860066,7.03496514924051e-05,7.803609262239493e-05,1.1869605784561041
2013-12-13,5.102150798536989e-05,0.8086206466627838,0.00012446692362157432,1.1788430586263976,6.44389490814347e-05,7.708843388292584e-05,1.2629761766334342
2013-12-16,5.265033739264804e-05,0.8131272762630529,0.00012638581774005356,1.1804724714641586,6.632973776684498e-05,7.645893761304801e-05,1.2598160059674584
2013-12-17,5.547285481711756e-05,0.8156727822202737,0.00012781700040573226,1.207863456608435,6.868320296723007e-05,7.847907556602702e-05,1.2381407662119475
2013-12-18,5.7755345996717895e-05,0.8255597048026988,0.00013108819595275867,1.2333248683593765,7.183339215509249e-05,7.266080049129986e-05,1.2437531264928205
2013-12-19,6.478693026373803e-05,0.8270096862771094,0.00013436631790348942,1.2331109667133024,7.716129461542108e-05,7.258405589614247e-05,1.1910009364745149
2013-12-20,6.101338500649426e-05,0.8269944349719085,0.00013387741820600766,1.239825096015125,7.474270503078379e-05,7.362084024840368e-05,1.2250214444392518
2013-12-23,6.0371580554275465e-05,0.8212097607671082,0.00012099947587687019,1.2436721583514398,7.018787924954288e-05,7.330386742967498e-05,1.1625980072932218
2013-12-24,6.05937066863415e-05,0.8090822991249474,0.00011942171386844142,1.246397993022241,6.882529948878482e-05,7.49230164840231e-05,1.1358489726507988
2013-12-26,6.0130930524985e-05,0.7904917477823606,0.00012414118404523213,1.2680995901546506,6.829741157027615e-05,8.093093521763799e-05,1.1358116525720137
2013-12-27,6.1029823506439453e-05,0.7886464523714415,0.00012899795273414548,1.2704426274499134,6.997530820425015e-05,8.10787689395367e-05,1.1465756278463892
2013-12-30,6.103786899254316e-05,0.7857270673102558,0.00013536270871671252,1.2780166709794274,7.142017563322537e-05,8.16440575954389e-05,1.170096151979857
2013-12-31,6.15980310886923e-05,0.7820900703446536,0.00013874196248041024,1.276462316880512,7.230096667668084e-05,8.102118631448124e-05,1.1737545080390288
2014-01-02,6.274975633376732e-05,0.7828302712581957,0.0001439633595561483,1.2588553370898754,7.440457140409598e-05,7.698440987534935e-05,1.18573482593839
2014-01-03,6.287727487442676e-05,0.7819495337479602,0.00014290476836608182,1.2535179331148805,7.412230917158716e-05,7.751237019021178e-05,1.178840993341681
2014-01-06,6.194585296328845e-05,0.7949253910271014,0.0001427855163533793,1.2508180018493549,7.476090776600755e-05,7.701306605570267e-05,1.2068751044612107
2014-01-07,5.985294868622432e-05,0.7966482901903085,0.00013887702447822414,1.2617870703777785,7.26314317567395e-05,8.065732721303157e-05,1.2134979704593276
2014-01-08,5.957982003469859e-05,0.8010194443545997,0.00013433747164461228,1.2656543615172713,7.166238158209315e-05,8.116048497394417e-05,1.2027962075138496
2014-01-09,5.8876921963223624e-05,0.805728052825787,0.0001341444180758714,1.2751498969624135,7.160565739008409e-05,8.399451396852259e-05,1.2161922702890486
2014-01-10,5.8643073362417135e-05,0.7987859939571266,0.00013591903723987275,1.287208026599626,7.131468158254781e-05,8.595682138856887e-05,1.216080220451945
2014-01-13,6.549653155125348e-05,0.8048057678174929,0.00013479529598697034,1.3523252249049584,7.562016132582286e-05,8.539228465522788e-05,1.1545674180723182
2014-01-14,6.384952094066409e-05,0.7998513280562244,0.0001348504561704516,1.3543597487168348,7.421886383590816e-05,8.309356888646407e-05,1.1624028300052618
2014-01-15,6.070372053025981e-05,0.791615390963216,0.00013449290098394855,1.2816249709978462,7.152725606789113e-05,8.005076825799048e-05,1.178301024106685
2014-01-16,6.085694586035492e-05,0.7922336990613166,0.00013610523477957997,1.269115206591482,7.210174956416153e-05,7.974100982745617e-05,1.1847743679022185
2014-01-17,6.130074788390541e-05,0.7952453142205278,0.00014535603118731797,1.2537907877806829,7.50672547143826e-05,7.878483540692155e-05,1.2245732279897943
2014-01-21,6.022038567812545e-05,0.8110125902693895,0.00014693842307444743,1.2491743410315403,7.628990076442175e-05,7.984506393102797e-05,1.2668451041178472
2014-01-22,6.0180607898710316e-05,0.8223437361907306,0.00014778806095739258,1.2435577901312815,7.755349054815512e-05,7.96100410859071e-05,1.2886790821170337
2014-01-23,6.197862719476769e-05,0.8309456900070779,0.00014593437963416293,1.2501704052026583,7.90264410483663e-05,7.866323664429188e-05,1.2750595588383378
2014-01-24,8.312838911315208e-05,0.8508690248481081,0.0001558445919407928,1.1537355602859918,9.684635152214544e-05,6.1122563242963e-05,1.1650213910715972
2014-01-27,7.785643656399444e-05,0.8411933188963353,0.00014912114778517952,1.16377697582492,9.063849690077212e-05,6.148605921990295e-05,1.1641747413686396
2014-01-28,5.7778264472590076e-05,0.828121844747625,0.00014400152539276054,1.147857096631614,7.553705233044367e-05,6.0181051567675394e-05,1.307361046925844
2014-01-29,5.541992369045716e-05,0.81739956633749,0.000136046535003695,1.1623222312824173,7.097593252382029e-05,5.796286082924571e-05,1.2806934365382705
2014-01-30,5.718939038351772e-05,0.8061548184982547,0.00012859069391660613,1.1391067887755144,6.913229232815352e-05,5.889033539699389e-05,1.2088307265481502
2014-01-31,5.786696567157789e-05,0.7997633482987554,0.0001248548271699401,1.0852197044110876,6.797974346006563e-05,5.850912592617247e-05,1.1747590818202303
2014-02-03,7.055814511505822e-05,0.7997891078222312,0.0001303261153134234,0.9846120012299354,7.669460022373913e-05,4.060153962818797e-05,1.086970187476928
2014-02-04,5.3287933521446234e-05,0.774098795928803,0.00012503805647051357,0.9646274344363176,6.318761140936925e-05,4.099623339437403e-05,1.1857771025018036
2014-02-05,5.1744253938995175e-05,0.7565019516713203,0.00011990944470301602,0.9046829010673992,5.9589235468933226e-05,4.870760460711069e-05,1.1516106800802854
2014-02-06,5.460185755120456e-05,0.7504953501343657,0.00011945993863076598,0.8655524417728295,6.0612592274695917e-05,4.5473932732339203e-05,1.110082971405407
2014-02-07,6.356327391387762e-05,0.7438753109191684,0.00011526473345009341,0.88528839182913,6.367244089913226e-05,4.477720791746808e-05,1.001717453783179
2014-02-10,6.2547563500994e-05,0.7418833259274813,0.00011220967232354583,0.8842049002544893,6.215212125162835e-05,4.5509311259224864e-05,0.9936777353548013
2014-02-11,5.609995653519849e-05,0.7379071710919357,0.00010795199029432751,0.8695928952640839,5.74246451473065e-05,4.456175026450133e-05,1.0236130060328454
2014-02-12,5.280573476410588e-05,0.7284271708368327,9.856964100574006e-05,0.8756865793827853,5.2553091536179925e-05,4.48905640777806e-05,0.9952156100269305
2014-02-13,5.31879934714369e-05,0.7272485503666705,9.438564858500113e-05,0.8788145231612763,5.152792450687677e-05,4.479681416068579e-05,0.9687886521710651
2014-02-14,5.362200748552388e-05,0.72421886553065,9.37628713944172e-05,0.8555682507121095,5.1351935549685115e-05,4.344047553765494e-05,0.9576652937424693
2014-02-18,5.088126402858046e-05,0.7195341235119522,8.831169874069978e-05,0.8626161602665317,4.8232465270466355e-05,4.393682949253639e-05,0.9479415692851841
2014-02-19,5.093399391722896e-05,0.7132822554956711,8.877299571122499e-05,0.8477922175221417,4.796293201277191e-05,4.224990060771332e-05,0.9416683893023348
2014-02-20,5.128532994270177e-05,0.701797829031713,8.758673893133573e-05,0.8442813974588635,4.70357177664218e-05,4.293855123845888e-05,0.9171378602608616
2014-02-21,5.0142924359823583e-05,0.6991683562202674,8.68218623032748e-05,0.8431900059204636,4.61318787750296e-05,4.2995602683237806e-05,0.9200077451404532
2014-02-24,5.289213529725008e-05,0.7000876713247409,8.882652936429873e-05,0.813062411124482,4.7986527817831486e-05,4.1308256719201776e-05,0.9072526103956774
2014-02-25,4.99909412374215e-05,0.6994606084968408,8.684941229691646e-05,0.814198326055232,4.608847733973154e-05,4.1480735616123634e-05,0.9219365788862421
2014-02-26,4.8822079787728685e-05,0.6983618656001775,8.61143044057978e-05,0.8150463091115073,4.528207331058624e-05,4.1523609339006846e-05,0.9274916903881628
2014-02-27,4.902946505121921e-05,0.6985287931895332,8.691646767573666e-05,0.8113936625379852,4.559990351815828e-05,4.095225516390983e-05,0.9300510105611351
2014-02-28,4.913560627678946e-05,0.7018532451317854,8.706335266411327e-05,0.8109483113476509,4.5905229756967956e-05,4.0885443927551815e-05,0.9342558937479222
2014-03-03,5.060228536900576e-05,0.7132174390521154,8.808323343596066e-05,0.8159109087095027,4.7616080502084626e-05,4.164396091323504e-05,0.9409867588954747
2014-03-04,5.593664385448813e-05,0.7168929872827198,9.085658001598405e-05,0.7781898121936839,5.110703989902943e-05,3.691878962856237e-05,0.9136593899336849
2014-03-05,4.9068183379191435e-05,0.7005728174742525,9.112299719264625e-05,0.7757544652409846,4.6845434377414e-05,3.681073556989856e-05,0.9547008091862629
2014-03-06,4.928243059442446e-05,0.6906945249212543,9.121540815335359e-05,0.764112550254485,4.630908241032694e-05,3.620694565081375e-05,0.939667176552897
2014-03-07,4.8971813978785636e-05,0.6841934521505301,8.9478243692331e-05,0.8019071766593893,4.529087745490159e-05,3.967035300095863e-05,0.9248356100209274
2014-03-10,4.912023117884392e-05,0.6770831173996206,8.567100737210652e-05,0.801176068626832,4.392270949766189e-05,3.963417156826534e-05,0.8941877601866702
2014-03-11,5.148937537691702e-05,0.6753327257069995,8.604350508888511e-05,0.8026665965063423,4.495061666181323e-05,3.9669878391706874e-05,0.8730076124008459
2014-03-12,4.8906113932888686e-05,0.6736903299147683,8.367455051311408e-05,0.8012862179037923,4.309616102519255e-05,4.105485639841381e-05,0.8812019103446078
2014-03-13,5.192240840939531e-05,0.676121112097148,8.462765927702165e-05,0.7559206951637386,4.481857829478283e-05,3.666172470136338e-05,0.8631837325687873
2014-03-14,5.053194068255615e-05,0.6744551754129595,8.40439471291502e-05,0.7349770072825407,4.3953078714287534e-05,3.5648463646934635e-05,0.8698078506503972
2014-03-17,5.312543808337814e-05,0.6751723290153133,8.391730240972713e-05,0.7380549884507163,4.5080804167488095e-05,3.527134786337592e-05,0.8485728455873751
2014-03-18,5.3640183376897774e-05,0.6793518105463132,8.358675434949775e-05,0.7305654132844539,4.548923100364593e-05,3.523525663853052e-05,0.8480439129750931
2014-03-19,4.9711758607667365e-05,0.6812996556676998,8.04883301154654e-05,0.6985139642979962,4.3095725032394256e-05,3.3265785158129486e-05,0.8669120996606088
2014-03-20,4.924048797705463e-05,0.6777297786108344,7.640755777982031e-05,0.7060330306576732,4.157056256641456e-05,3.335857702811135e-05,0.8442353899048656
2014-03-21,5.1299807125194504e-05,0.6630578929251941,7.256757186663507e-05,0.7424406693728772,4.045578300445639e-05,3.433073266938484e-05,0.7886147194613453
2014-03-24,5.150721281894852e-05,0.6631386307569531,7.163221988963876e-05,0.7470908228095757,4.0280287179829187e-05,3.418632456347535e-05,0.7820319713554922
2014-03-25,5.187847468728203e-05,0.6703502939798438,6.872502894347712e-05,0.729502948470959,4.0026984146269936e-05,3.344129297284508e-05,0.7715528335701536
2014-03-26,4.894688218699071e-05,0.6806591188928913,6.727596483993299e-05,0.7370497592171845,3.905909274233582e-05,3.2718480034423575e-05,0.7979893917066917
2014-03-27,4.819111839496585e-05,0.6842031285136234,6.635672379422615e-05,0.7507769768804274,3.869109546541534e-05,3.316920362945502e-05,0.8028677638960355
2014-03-28,4.77393720640184e-05,0.6847198665253172,6.759380075436428e-05,0.7539858185107345,3.889597957518846e-05,3.3071087913462855e-05,0.8147568326418083
2014-03-31,4.471229395078723e-05,0.667088967206715,6.32278837716027e-05,0.7699553269630505,3.5469213386529125e-05,3.284741986166022e-05,0.7932765298414003
2014-04-01,4.637295349124256e-05,0.67215034605413,6.793154425797138e-05,0.7983606565476628,3.772546041057129e-05,3.403639616271331e-05,0.8135229173551706
2014-04-02,4.141854620280984e-05,0.683405668887321,7.067033572352828e-05,0.8170674238232406,3.6973841888808226e-05,3.500648001138482e-05,0.892688065577249
2014-04-03,4.131197301210188e-05,0.6907260436024132,7.605695612983965e-05,0.8272198071342025,3.8718031601684395e-05,3.53597508401528e-05,0.9372109047017043
2014-04-04,4.5815215175484866e-05,0.6973030445254111,8.12312424211259e-05,0.8391158992827924,4.253906839106475e-05,3.274240204120364e-05,0.9284921663715521
2014-04-07,4.72141155464609e-05,0.705553678751507,8.2595227300083e-05,0.8790823893496557,4.405989585030126e-05,3.172452097581061e-05,0.9331932906154784
2014-04-08,4.530353492960697e-05,0.7018639168955949,8.177044807253085e-05,0.8971180131721859,4.271861361083325e-05,3.356986226103899e-05,0.9429421716696018
2014-04-09,4.691297863661334e-05,0.7032003294789264,8.29862367136371e-05,0.9098815646521866,4.3876159341343774e-05,3.216094540168374e-05,0.9352669691090671
2014-04-10,5.810324280314903e-05,0.7074251037523412,8.7031139674617e-05,1.0168429586885597,5.030579170406306e-05,2.4426673731070536e-05,0.8658000703075497
2014-04-11,5.691804938589508e-05,0.7093672732667051,8.74431082418898e-05,1.055884105600262,5.004479859193163e-05,2.2779225710780148e-05,0.8792430368201143
2014-04-14,5.793906540801691e-05,0.7099039623721084,9.02912978163959e-05,0.9956268522759206,5.134619794239108e-05,2.1327036627493205e-05,0.8862103242570843
2014-04-15,5.375893588153699e-05,0.7100551152391248,9.028853379164019e-05,1.0072641147200407,4.946906391906078e-05,2.0920079285193583e-05,0.9202016949902179
2014-04-16,3.1303883437837385e-05,0.7006516033605347,8.360370786481262e-05,0.9679989634366186,3.5843796136082944e-05,1.8638560476132614e-05,1.1450271403949233
2014-04-17,3.0074876652121772e-05,0.6994425861250801,8.128916229889261e-05,0.978892539125598,3.4583609808260485e-05,1.889174514363853e-05,1.1499169292792635
2014-04-21,3.398061258211898e-05,0.696034593466752,7.706700682167594e-05,0.9582678473451453,3.561891390448918e-05,1.9438797690368955e-05,1.0482128248397822
2014-04-22,3.465237531876505e-05,0.6958168271447058,7.292240152217623e-05,0.9355144540364232,3.497775354192418e-05,1.8973440150663922e-05,1.0093897812246921
2014-04-23,3.661275306357103e-05,0.7141401523535963,7.101161965512487e-05,0.9309959074105144,3.641366179724847e-05,1.8713663299615264e-05,0.9945622426705559
2014-04-24,2.8915216768426475e-05,0.7088123307147012,6.609718304680726e-05,0.935395381042836,3.09874590429953e-05,1.8798378085795228e-05,1.0716661504274656
2014-04-25,3.367547480592454e-05,0.7040960221846847,6.304149860908097e-05,1.105595251201421,3.2441581602505485e-05,2.0129802189335927e-05,0.9633592930603022
2014-04-28,3.364553762091845e-05,0.7007022482386259,6.357715953439244e-05,1.085449697787713,3.240766997255604e-05,2.0420042570814577e-05,0.9632085638722924
2014-04-29,3.9441733334885286e-05,0.6973580187050556,6.328160234118909e-05,1.1031527694332974,3.4839549368433716e-05,2.0439957476304007e-05,0.8833168936218874
2014-04-30,4.001418281063408e-05,0.6983386584486458,6.4186255606681e-05,1.1207523821048342,3.5391101597308387e-05,2.1043602086881808e-05,0.8844639353200267
2014-05-01,2.1991126094734782e-05,0.6950474550128812,6.228568849174092e-05,1.1110463098551178,2.572363428414736e-05,2.1366073157406272e-05,1.1697279244970649
2014-05-02,2.5114593555483047e-05,0.6932615615144071,6.023894433491209e-05,1.1585514338686278,2.696490374123269e-05,2.3589253025747948e-05,1.0736747015898125
2014-05-05,2.3421323104644024e-05,0.6921407809912701,5.888049203726637e-05,1.1412703704651128,2.570312134893276e-05,2.3532257605387614e-05,1.09742396849631
2014-05-06,2.3724080850696792e-05,0.6999021164977677,5.766327707916171e-05,1.0927448904276036,2.5886996480648355e-05,2.0773494449149328e-05,1.0911696281749956
2014-05-07,2.503936026433856e-05,0.7094639915692251,5.6597570385734765e-05,1.0526182703704112,2.670796918680395e-05,1.9458928517601442e-05,1.066639439061143
2014-05-08,2.245244272166245e-05,0.6997500080154233,5.6089123197491255e-05,1.0488503609256297,2.4832133603201502e-05,1.9648206252240444e-05,1.1059880615681559
2014-05-09,2.6257615904936162e-05,0.6970966552469868,5.556475020407678e-05,1.0456584303280338,2.6626882859844688e-05,1.9795703742032997e-05,1.014063232406378
2014-05-12,2.5472098693136958e-05,0.6945000274138977,5.7253704321065814e-05,1.010471555598122,2.652200954429645e-05,1.7573894999180534e-05,1.0412180740899206
2014-05-13,2.7268227179962204e-05,0.693011467174599,5.751962965567138e-05,1.0485404826443945,2.7445864395801534e-05,2.180057196863754e-05,1.0065144394854486
2014-05-14,2.54765910501542e-05,0.6925164046925217,5.759831419195013e-05,0.9032438619132112,2.652806725056511e-05,1.9931245066516257e-05,1.0412722486435069
2014-05-15,2.174205444419079e-05,0.6674206732885463,5.6397972535285135e-05,0.9914763552335432,2.3371236493965182e-05,1.986928740374342e-05,1.0749322955637106
2014-05-16,2.0552751262807784e-05,0.6509995681191879,5.386708957103998e-05,0.9852742417592758,2.1660946976431477e-05,1.9853999817359598e-05,1.0539195798875396
2014-05-19,2.1296152341554682e-05,0.6411520970572465,5.32325811766118e-05,0.9914086756256112,2.158740314376751e-05,1.9861190531011854e-05,1.0136762170715936
2014-05-20,2.0908636850371392e-05,0.6394557724048247,5.353275797282838e-05,0.9528917964788528,2.139356599870032e-05,1.7889985948337206e-05,1.0231927672664283
2014-05-21,2.119414789263069e-05,0.6361964703378713,5.333529227929898e-05,0.9448356555495884,2.1389792681296275e-05,1.73365472480352e-05,1.009231075939298
2014-05-22,2.007249814887391e-05,0.62119290787443,5.322952095931826e-05,0.949289977758608,2.030502277305791e-05,1.73787606194936e-05,1.0115842394135204
2014-05-23,2.2049522594442057e-05,0.6133976755120482,5.416966151734622e-05,0.9559136985319384,2.1199215134715308e-05,1.7861948592631813e-05,0.9614364684729689
2014-05-27,2.174082787467674e-05,0.6074501758594385,5.451914417955999e-05,0.9642428242529588,2.0913331226056526e-05,1.7376199668348273e-05,0.961938126119656
2014-05-28,2.1661197917021908e-05,0.6019770871029265,5.50099382384349e-05,0.9462341216415366,2.0779819702829063e-05,2.5935544062943973e-05,0.9593107353725698
2014-05-29,2.1856321025887475e-05,0.5978221052530208,5.454222994902783e-05,0.9162053523350034,2.0640819930628437e-05,2.4789551811072448e-05,0.9443867477138833
2014-05-30,2.8179051435749515e-05,0.5955504086980357,5.579134570978507e-05,0.9513904500222062,2.3613759206653286e-05,2.586175898403897e-05,0.8379898542892595
2014-06-02,2.8496658002674943e-05,0.5919346376684779,5.669576238261904e-05,0.955606659889716,2.3792825468777305e-05,2.5991680842378758e-05,0.8349338882666137
2014-06-03,3.418588872187905e-05,0.5937252320051977,5.771198887217738e-05,0.9722441640150252,2.637193300532657e-05,2.7422653672639433e-05,0.7714274512468201
2014-06-04,2.793146765100254e-05,0.5983800879546455,5.948383338941398e-05,0.980610689309942,2.4390656255722763e-05,2.8040780293102022e-05,0.8732321752826803
2014-06-05,4.136471088316827e-05,0.605049053690373,6.0540286052977624e-05,0.9684025595498412,3.027804408361204e-05,2.6801984509591424e-05,0.7319776552803731
2014-06-06,3.9833023701562004e-05,0.6006574199414442,6.275297280036412e-05,0.9881558613971124,3.0030712474486322e-05,2.8390558286639467e-05,0.7539149600965066
2014-06-09,5.1073182956276414e-05,0.6077358025695935,6.355416723747732e-05,0.9633952580250792,3.4624483248277094e-05,2.8214570623259945e-05,0.6779386214859372
2014-06-10,4.95066057749403e-05,0.612545314689669,6.433988313755071e-05,0.9829758257340558,3.457083999239816e-05,2.8916967738521787e-05,0.6983076187763521
2014-06-11,4.7157992518462575e-05,0.6257975509708472,6.628123267127068e-05,0.9697133805828564,3.498700782651427e-05,2.834494081263295e-05,0.7419104579741533
2014-06-12,4.667919578081926e-05,0.6331867743497315,6.793436964241652e-05,0.989102884360878,3.565646563549722e-05,2.7708374269878395e-05,0.763862038303339
2014-06-13,3.72024477228719e-05,0.6268777982853224,7.509138749708329e-05,0.980116314259236,3.313322510404706e-05,2.7768336452655672e-05,0.8906194923211168
2014-06-16,2.938646502467408e-05,0.6371903982910158,8.327721771928898e-05,0.9812399999445716,3.152143641077062e-05,2.7799085291759786e-05,1.0726515211783358
2014-06-17,3.191330809025626e-05,0.6449519340077743,9.003286837486971e-05,0.9758522982843968,3.457114830487505e-05,2.7557970796988612e-05,1.0832831308838924
2014-06-18,3.560112133469648e-05,0.6532833034880746,9.522593827133363e-05,1.008407862382586,3.803741786377886e-05,2.7424261872765453e-05,1.0684331402423548
2014-06-19,3.687128606172102e-05,0.6643608262394992,9.952646327817924e-05,1.0015262101360167,4.024551092848867e-05,2.7362785911756585e-05,1.09151362014114
2014-06-20,3.6786047916274955e-05,0.6600918832601299,9.672394959523806e-05,1.018655397848402,3.937431121772798e-05,2.7618055710839776e-05,1.0703599176335525
2014-06-23,3.78482539714106e-05,0.647975656203283,9.326550051625776e-05,1.0082373092420276,3.8498350969774e-05,2.7345175698836827e-05,1.0171764065749098
2014-06-24,3.933090292313687e-05,0.6501415057880302,9.197667516755811e-05,1.0225759700755328,3.9103326511167246e-05,2.6830879016943698e-05,0.9942138014879961
2014-06-25,4.004889359785303e-05,0.6571282160309724,9.394519807580551e-05,1.0619391472650617,4.030720368943414e-05,2.7858950979516996e-05,1.0064498683577856
2014-06-26,4.4267929857314866e-05,0.666163205183276,9.522853873760285e-05,1.050993129484192,4.3252260291178516e-05,2.7765600311112654e-05,0.9770563121110458
2014-06-27,3.536085878696092e-05,0.65534490635736,9.227539640486079e-05,1.0431566203758054,3.743469421701874e-05,2.8583058122548096e-05,1.0586477676504433
2014-06-30,3.524942345217237e-05,0.6523140865227267,8.962479367206756e-05,1.0365054666542692,3.666459148729269e-05,2.8655423646142848e-05,1.0401472675727723
2014-07-01,3.707778978776346e-05,0.6483316814996103,9.145813144887795e-05,1.0471418835433932,3.775420463808091e-05,2.8011678037634675e-05,1.0182431276025166
2014-07-02,3.729144432547138e-05,0.659188894959202,8.993153343966086e-05,1.0368951073705166,3.8174247410271257e-05,2.8588234581841485e-05,1.0236730730270185
2014-07-03,3.7850371933542936e-05,0.6647735276928565,8.889261362502826e-05,1.0140146027116146,3.856040887734768e-05,2.7432540369638007e-05,1.0187590479969766
2014-07-07,3.637233936281704e-05,0.6522179825541917,8.647690527222146e-05,1.04009669562127,3.657871591314639e-05,2.9117569236538744e-05,1.0056739971622592
2014-07-08,3.904012916123487e-05,0.6469660914125961,8.591268280169818e-05,1.0014637797285737,3.746845474983678e-05,2.701193010082366e-05,0.9597420796199955
2014-07-09,3.921043801203444e-05,0.6418848078626155,8.395659883325857e-05,0.9922952077110784,3.682861290194214e-05,2.6934157097111304e-05,0.9392553301913824
2014-07-10,3.784415060760939e-05,0.6393816654968655,8.327640297128913e-05,0.9470708012139162,3.589389091974194e-05,2.6063811067161862e-05,0.9484660203345849
2014-07-11,4.137743263306523e-05,0.6495603697177647,8.60112184927025e-05,0.9380845912516432,3.8750636513801864e-05,2.71750569173206e-05,0.9365162130150081
2014-07-14,3.5819786180035966e-05,0.6381811467915578,8.707690631831454e-05,0.9217752333041638,3.5641580978584706e-05,2.6900767204350068e-05,0.995024950719818
2014-07-15,3.740515266448331e-05,0.6201572915165516,8.51327295796875e-05,0.8645963064008912,3.4995793821990414e-05,2.633181346824348e-05,0.9355875147976441
2014-07-16,4.331224214055195e-05,0.6179356590410016,8.645175907538992e-05,0.832338492938784,3.781251010811429e-05,3.006212456188332e-05,0.8730213038939301
2014-07-17,4.7474517764657056e-05,0.6070330615948417,8.972959007605401e-05,0.7837216089147445,3.961963480281489e-05,2.7130805061267494e-05,0.8345452817281732
2014-07-18,4.82618636397603e-05,0.6137659569803682,8.713048346363111e-05,0.8820878216897042,3.9800625947462494e-05,2.8544160074226413e-05,0.8246806680435139
2014-07-21,3.56854935741795e-05,0.6229224553459767,8.865069465730348e-05,0.8433155945751324,3.50365158774556e-05,2.7352145463473164e-05,0.9818139632740439
2014-07-22,3.6878426197529086e-05,0.6279104551579935,8.474180250870381e-05,0.9023177329493132,3.510207200074089e-05,3.245889902951097e-05,0.9518321582576857
2014-07-23,3.8554343811198455e-05,0.6312186326436638,8.153474759089789e-05,0.912186133216233,3.53905925059372e-05,3.2665897172993354e-05,0.9179404707092352
2014-07-24,3.79220014302475e-05,0.6412017583793759,8.068504742344374e-05,0.9202871676544236,3.54680130095995e-05,3.566671725858009e-05,0.9352885309821586
2014-07-25,3.58816002468109e-05,0.6436172884375727,8.107959258216343e-05,0.9200430452894436,3.471517684137186e-05,3.526755712313115e-05,0.9674924363067472
2014-07-28,3.90148494586092e-05,0.6599435911549925,7.90423379529583e-05,0.9383050858544058,3.664811758685084e-05,4.083644428273793e-05,0.9393376648993808
