Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BAC,Predicted_Covariance,Future_Cov_45_BAC,Beta_Predicted
2013-11-14,4.545126757048379e-05,0.5640299858160953,0.0001928618402555943,1.0480035055136656,5.2807832985698834e-05,3.267434512947806e-05,1.1618561111372046
2013-11-15,4.488960878325864e-05,0.5656592565897951,0.00019147043771953958,1.110743756608728,5.2441930876034e-05,3.6164787362140094e-05,1.168242100955711
2013-11-18,4.304897041106976e-05,0.5646485719702239,0.0001900869963757371,1.1477648167783243,5.10782280510224e-05,4.930999063033474e-05,1.1865145104117978
2013-11-19,4.253689180732228e-05,0.5562728633420648,0.00019215391171123152,1.180902096549563,5.029158990662361e-05,5.124496302401166e-05,1.1823052359920299
2013-11-20,3.986505410246521e-05,0.5531931717199496,0.00018765953609497583,1.2282161880705342,4.78473961956615e-05,5.402137000356978e-05,1.2002340714922715
2013-11-21,3.485111027762049e-05,0.549802291874525,0.00019402522893479903,1.1224199894540443,4.521098378271136e-05,4.998690815017602e-05,1.2972609315044812
2013-11-22,3.677714977289896e-05,0.549189340953879,0.0001882939971644606,1.1393930519914242,4.570138599465343e-05,5.3051188890410756e-05,1.2426570921580968
2013-11-25,4.464079349966786e-05,0.5486552058427431,0.00018036604921063833,1.1587259789947717,4.923147564898419e-05,5.4770311910898584e-05,1.1028360338028151
2013-11-26,4.5604254902161166e-05,0.548088602141662,0.00017926796329178582,1.1528170301850744,4.955697572445242e-05,6.738874550255864e-05,1.0866743866503548
2013-11-27,5.098239319509307e-05,0.5696898203219704,0.00017881784683469588,1.1337928805315902,5.439437598101291e-05,6.754774462133164e-05,1.0669247277753968
2013-11-29,5.306536742177139e-05,0.5824137643694535,0.00017884081854990737,1.1332727525900332,5.673754530390657e-05,6.752324599745216e-05,1.0692010262163676
2013-12-02,5.1303727815654587e-05,0.5884492416482268,0.00017861890253188686,1.134880262032803,5.633096319512947e-05,7.231960459580502e-05,1.0979896704102834
2013-12-03,5.129816798105141e-05,0.5870482360144916,0.00018011060617733547,1.0883134928975833,5.6427961197342694e-05,7.280190435197965e-05,1.0999995402991027
2013-12-04,4.926678581923591e-05,0.5858942824894411,0.00017798692736647873,1.082574067527628,5.4864373920893294e-05,7.24992625286992e-05,1.1136178869511688
2013-12-05,6.186383108747796e-05,0.6004080499254174,0.000179935783838181,1.054662146160518,6.334665428183933e-05,7.285467641751512e-05,1.0239691459176623
2013-12-06,6.149224160789946e-05,0.605429179376712,0.0001802990822669315,1.0719973272962773,6.37485438431755e-05,7.118087256778031e-05,1.0366924700787976
2013-12-09,5.694825981469449e-05,0.6078374414997426,0.00018168320840538418,1.062522368669136,6.182798208008224e-05,7.10153185682683e-05,1.085686942520562
2013-12-10,5.3452041059883435e-05,0.6050529083898554,0.0001777609203424987,1.0463468948186785,5.897848936013149e-05,7.021947137467852e-05,1.103390781542966
2013-12-11,5.2671389427449466e-05,0.6022433988852617,0.00018412150514446964,1.0030915543099153,5.93077835799479e-05,6.413507604725266e-05,1.1259961854934457
2013-12-12,5.926873458923956e-05,0.6000805590745638,0.00019928075025038618,1.0339212278171697,6.521613535195497e-05,6.698672586095434e-05,1.1003463428725737
2013-12-13,5.102150798536989e-05,0.5878101320199003,0.00020870270573530132,1.0312250883689549,6.065655665104376e-05,6.74352081572026e-05,1.188842883053097
2013-12-16,5.265033739264804e-05,0.5892809018033001,0.0002249274896283736,1.0378142931491896,6.412748584944054e-05,6.721899935150887e-05,1.2179881274302176
2013-12-17,5.547285481711756e-05,0.5873276774051448,0.00023988869726824434,1.0490198573004768,6.775254580454236e-05,6.815845632296125e-05,1.2213639631114783
2013-12-18,5.7755345996717895e-05,0.5902341707506992,0.0002448824632117659,0.961988084068386,7.019388603464534e-05,5.6675111355277594e-05,1.215366037953167
2013-12-19,6.478693026373803e-05,0.58697071919543,0.00022587002314171983,0.964805106913886,7.100508255435951e-05,5.6790888816580404e-05,1.095978498522901
2013-12-20,6.101338500649426e-05,0.5883913837581463,0.00021715846124897967,0.9720389988312336,6.772784268001969e-05,5.771969617180536e-05,1.1100489289819069
2013-12-23,6.0371580554275465e-05,0.5913984700638306,0.00020858425206749334,0.9717260911606608,6.636471412081594e-05,5.7274965983654775e-05,1.0992707746180757
2013-12-24,6.05937066863415e-05,0.5939752316069861,0.00020035963665080176,0.9950906443531428,6.544661866794268e-05,5.9816521823167885e-05,1.08008937308823
2013-12-26,6.0130930524985e-05,0.6094061214063515,0.0001958556013449922,1.0651281051448789,6.613384496432046e-05,6.797716389566283e-05,1.099830725833208
2013-12-27,6.1029823506439453e-05,0.6101697094042237,0.00018550141539449126,1.069663516264063,6.492251195858588e-05,6.826518506570289e-05,1.0637833804604677
2013-12-30,6.103786899254316e-05,0.6100049885943266,0.0001858511003505757,1.068435774257295,6.497041433582098e-05,6.825531612481917e-05,1.0644279593666393
2013-12-31,6.15980310886923e-05,0.6105306831344275,0.00018489581145267968,1.0761402017028718,6.515600481983625e-05,6.830609460978978e-05,1.057761160028329
2014-01-02,6.274975633376732e-05,0.6124174635816512,0.00019678765574680104,1.2330367833516556,6.805382099603913e-05,7.54054944393893e-05,1.0845272551188785
2014-01-03,6.287727487442676e-05,0.618052117012012,0.00019662405479903592,1.250798987966948,6.872112773433199e-05,7.734424185533441e-05,1.0929406191915296
2014-01-06,6.194585296328845e-05,0.6456243286848514,0.00019832753419791362,1.2741573691993264,7.156118311810446e-05,7.845007466667883e-05,1.15522153130274
2014-01-07,5.985294868622432e-05,0.6660375264025279,0.00019568523270912247,1.2810322024309673,7.208094990199963e-05,8.188753550230112e-05,1.2043007317798144
2014-01-08,5.957982003469859e-05,0.6803835255045078,0.00019456020042570127,1.2999555609057454,7.325383826968173e-05,8.336006019937852e-05,1.2295075451221495
2014-01-09,5.8876921963223624e-05,0.6860380876094125,0.00019606404097034834,1.3177252677233793,7.3708869618546e-05,8.679896667060537e-05,1.2519144540977682
2014-01-10,5.8643073362417135e-05,0.689175605622813,0.00019477467704189804,1.31268826345504,7.365538507433597e-05,8.765833359410173e-05,1.2559946273474105
2014-01-13,6.549653155125348e-05,0.6988427029092914,0.00020071563162269018,1.2523526019777904,8.012705556413089e-05,7.907953494272687e-05,1.2233786074828785
2014-01-14,6.384952094066409e-05,0.7007149300453482,0.00019863363957068895,1.2661663620281804,7.891264361985023e-05,7.768267029833965e-05,1.2359159858565645
2014-01-15,6.070372053025981e-05,0.7038680130163585,0.00018674840842291372,1.2711685335238097,7.494235543313433e-05,7.939765531779336e-05,1.234559509343036
2014-01-16,6.085694586035492e-05,0.7070179075016715,0.0001869523261569615,1.278871276248614,7.541381775272081e-05,8.03540029130058e-05,1.239198199754696
2014-01-17,6.130074788390541e-05,0.7100033228585865,0.00018539305211664849,1.2559605632585586,7.569025962455165e-05,7.89211782526022e-05,1.2347363162338223
2014-01-21,6.022038567812545e-05,0.7124429340490911,0.00018163999343711053,1.2401975063076371,7.451223471011267e-05,7.927128017732337e-05,1.2373257638763115
2014-01-22,6.0180607898710316e-05,0.715033497608836,0.00018403469788498176,1.244256381533403,7.524965781497911e-05,7.965476348696176e-05,1.2503971036921302
2014-01-23,6.197862719476769e-05,0.7103443421282628,0.00018913463966235258,1.2111808491363385,7.690869462571837e-05,7.620993534813467e-05,1.2408905796514818
2014-01-24,8.312838911315208e-05,0.7173582403440761,0.00019758125990194754,1.2379435124133324,9.193558608190923e-05,6.558372926456658e-05,1.1059469221371419
2014-01-27,7.785643656399444e-05,0.7165063799165644,0.0001932360469608905,1.232428262565206,8.788431970602907e-05,6.511312623507872e-05,1.1287996674981673
2014-01-28,5.7778264472590076e-05,0.7042865724572015,0.00019765217424164502,1.185140717881547,7.526316070709143e-05,6.213579623027852e-05,1.3026206549142052
2014-01-29,5.541992369045716e-05,0.7042223673247451,0.0001850646909300574,1.2341985740716257,7.131888745689433e-05,6.154720116265673e-05,1.2868817332777172
2014-01-30,5.718939038351772e-05,0.7012515312247443,0.00018609150946807118,1.2758118034799075,7.23427202983689e-05,6.595780637137595e-05,1.264967502070427
2014-01-31,5.786696567157789e-05,0.6993491861647358,0.000186240340242571,1.2956708696425117,7.260161927191668e-05,6.985550461593006e-05,1.2546297948982645
2014-02-03,7.055814511505822e-05,0.699627128502894,0.00019426372930523146,1.3857091939824298,8.190984038526153e-05,5.71412157096826e-05,1.1608842643424406
2014-02-04,5.3287933521446234e-05,0.7005667057116549,0.0001909179740495245,1.39818036081192,7.0662230436267e-05,5.942203834661895e-05,1.3260456123303845
2014-02-05,5.1744253938995175e-05,0.6977854334639833,0.00018729103614168564,1.396495207222939,6.86928381152016e-05,7.518649496844253e-05,1.327545241954561
2014-02-06,5.460185755120456e-05,0.6974937961077915,0.00018762512906459323,1.422294291769627,7.059753866239652e-05,7.472373923069243e-05,1.2929512259943083
2014-02-07,6.356327391387762e-05,0.6984673296653356,0.00018360171798916303,1.48173129681307,7.54549258122523e-05,7.494483263034163e-05,1.1870836910396838
2014-02-10,6.2547563500994e-05,0.6984961364001523,0.0001831306333758702,1.5296104410065368,7.47566282787341e-05,7.872781257499398e-05,1.1951964887896245
2014-02-11,5.609995653519849e-05,0.7138744483481845,0.00018168871896108712,1.42218355454198,7.207208421447294e-05,7.287891694254747e-05,1.2847083788603857
2014-02-12,5.280573476410588e-05,0.7216049073870202,0.00018268313859939487,1.4224789196608263,7.087437713889013e-05,7.292093152476355e-05,1.3421719715765836
2014-02-13,5.31879934714369e-05,0.72935801545422,0.00018343576882776946,1.4249706526792916,7.204263278287502e-05,7.263665293431988e-05,1.354490517142059
2014-02-14,5.362200748552388e-05,0.7261591630415384,0.00018411017473705157,1.4594656223283606,7.215098284312746e-05,7.4102657049317e-05,1.3455479611166323
2014-02-18,5.088126402858046e-05,0.7245888697464328,0.00018143081428186785,1.4530466931306734,6.961873527418763e-05,7.401004959268355e-05,1.368258760927837
2014-02-19,5.093399391722896e-05,0.7198974108156749,0.0001891912536146327,1.429991013795173,7.066835875233964e-05,7.126389810389052e-05,1.3874497819114735
2014-02-20,5.128532994270177e-05,0.7227655954239861,0.00019216712967891767,1.478690105171706,7.175193209547593e-05,7.52033753649193e-05,1.3990732276781752
2014-02-21,5.0142924359823583e-05,0.7253716369207793,0.00019469241963110233,1.3951737810644549,7.167041523263972e-05,7.114213539477878e-05,1.4293226042888072
2014-02-24,5.289213529725008e-05,0.7270915882689264,0.000198562837130492,1.4028053592383742,7.45132755648724e-05,7.127059757485075e-05,1.4087779808115712
2014-02-25,4.99909412374215e-05,0.7286547996728885,0.0001882475789307898,1.3900110521520157,7.068580146287796e-05,7.081650638753125e-05,1.4139722060276994
2014-02-26,4.8822079787728685e-05,0.6884038646200872,0.0002060338118361822,1.3904363226516596,6.90431641967112e-05,7.083761257135375e-05,1.4141790865301285
2014-02-27,4.902946505121921e-05,0.672097568565049,0.0002203334564957525,1.3685060064895629,6.985558362559229e-05,6.907055078025105e-05,1.4247674036952438
2014-02-28,4.913560627678946e-05,0.6550676684728686,0.0002322923905649731,1.3586386674696045,6.998449226863303e-05,6.849825602857536e-05,1.4243131930518602
2014-03-03,5.060228536900576e-05,0.6479397053371081,0.00024670691679438105,1.3888146989510557,7.239529175450945e-05,7.088487777460995e-05,1.4306723743124072
2014-03-04,5.593664385448813e-05,0.6468418020950437,0.0002648963368361801,1.3250160622629676,7.873797792923306e-05,6.286125632929437e-05,1.407627853649204
2014-03-05,4.9068183379191435e-05,0.6196976895246102,0.000286574627152788,1.3041944542774873,7.348500613783969e-05,6.188602107913514e-05,1.4976100820761749
2014-03-06,4.928243059442446e-05,0.6026310340699189,0.0002883065089313757,1.288962885706347,7.183312764076768e-05,6.107661643974138e-05,1.4575808614621064
2014-03-07,4.8971813978785636e-05,0.5908451051521315,0.00029116812596319665,1.3465891425573215,7.055351464780605e-05,6.661577323081775e-05,1.4406963703319118
2014-03-10,4.912023117884392e-05,0.5810372543499519,0.00027473984037487795,1.3505414278840202,6.74986366207512e-05,6.681127003025495e-05,1.3741514443405727
2014-03-11,5.148937537691702e-05,0.574699902600894,0.000275625013117828,1.3538205900537073,6.846352388853123e-05,6.690934742441978e-05,1.3296631273414867
2014-03-12,4.8906113932888686e-05,0.5696108901348712,0.0002768523475950717,1.369580955714628,6.628022387589907e-05,7.017211603858829e-05,1.3552543546365587
2014-03-13,5.192240840939531e-05,0.5683142343807642,0.00027680121251277915,1.4312915108863276,6.813181246922521e-05,6.94168259649867e-05,1.3121851346344102
2014-03-14,5.053194068255615e-05,0.5610389391086713,0.0002874764719022722,1.4260631807860973,6.762030832054616e-05,6.916809771566413e-05,1.338169629093406
2014-03-17,5.312543808337814e-05,0.5622723441708251,0.00028720863746223643,1.377866108181624,6.945391535193616e-05,6.584766117880552e-05,1.30735703756327
2014-03-18,5.3640183376897774e-05,0.5611758406832335,0.0002841199790829367,1.373470012992534,6.92779423082187e-05,6.624262182840946e-05,1.29153067619929
2014-03-19,4.9711758607667365e-05,0.5520031460952871,0.0002752328241290264,1.450346905790468,6.456857914215175e-05,6.907081467050053e-05,1.2988592830065948
2014-03-20,4.924048797705463e-05,0.5484069063524883,0.00027785332095248355,1.3879642895169375,6.414634053388061e-05,6.557839598664304e-05,1.302715370403557
2014-03-21,5.1299807125194504e-05,0.5492059034326074,0.00027639241075701275,1.4507028763810734,6.539674308128118e-05,6.708104052787723e-05,1.2747951063769858
2014-03-24,5.150721281894852e-05,0.5482078115783731,0.00027732899954437687,1.4489103314540324,6.552045233452038e-05,6.630106720918123e-05,1.2720636343657223
2014-03-25,5.187847468728203e-05,0.5460617916684762,0.0002764856394402365,1.4668784046270715,6.539908597010675e-05,6.724347117100969e-05,1.2606208329046977
2014-03-26,4.894688218699071e-05,0.5607782517373515,0.00027615808674902515,1.5201045935133133,6.51977429936763e-05,6.747917785893406e-05,1.332010131811926
2014-03-27,4.819111839496585e-05,0.5707449948352014,0.0002778173570835945,1.516782210178262,6.603973197899996e-05,6.701118912833998e-05,1.3703714331290269
2014-03-28,4.77393720640184e-05,0.5767733450268943,0.0002733651179025254,1.5270314841255102,6.588932844539342e-05,6.697817282278424e-05,1.3801884188387725
2014-03-31,4.471229395078723e-05,0.5765476543228907,0.0002652096400948157,1.5109759926717536,6.278318424711744e-05,6.44604447740378e-05,1.4041593194976758
2014-04-01,4.637295349124256e-05,0.5819367323675837,0.0002662696020118164,1.5306393650710857,6.466494971263108e-05,6.525553004714373e-05,1.3944539832866787
2014-04-02,4.141854620280984e-05,0.5875639273435753,0.0002587543099116494,1.5556277527474542,6.082699288563681e-05,6.664939788798889e-05,1.4685931415311313
2014-04-03,4.131197301210188e-05,0.5885387514306077,0.0002615482261839163,1.5588293238979047,6.117710498516145e-05,6.663261205786328e-05,1.480856529588657
2014-04-04,4.5815215175484866e-05,0.5906748052804771,0.00027473900387863035,1.5254192803489897,6.626946610612059e-05,5.952204147398447e-05,1.4464510502087642
2014-04-07,4.72141155464609e-05,0.5927290395844234,0.00028335025609273754,1.5570537075654272,6.855733690603432e-05,5.6191300843447374e-05,1.4520517034481075
2014-04-08,4.530353492960697e-05,0.5889634629863405,0.00027531895913991813,1.5411424776742209,6.577675711256904e-05,5.7669046814948016e-05,1.4519122451432
2014-04-09,4.691297863661334e-05,0.5903240780378542,0.00027763489620501115,1.5572692869505207,6.737116041076483e-05,5.504370509196941e-05,1.4360878880153831
2014-04-10,5.810324280314903e-05,0.600771753322507,0.00029565515905384564,1.6781539255804154,7.874127118598011e-05,4.031273271886131e-05,1.3551958098578374
2014-04-11,5.691804938589508e-05,0.5998516279663418,0.0002969252830540703,1.6637940812411751,7.798165276206395e-05,3.5894034877347604e-05,1.3700689606096843
2014-04-14,5.793906540801691e-05,0.5986086892864347,0.0003002348188793829,1.6022744681766694,7.895130044507696e-05,3.432186083770958e-05,1.3626609246988757
2014-04-15,5.375893588153699e-05,0.5981091868883295,0.00031102247558108785,1.508408232747769,7.73395590956077e-05,3.132844639490874e-05,1.4386363462631198
2014-04-16,3.1303883437837385e-05,0.5516268076322208,0.0003070130852681634,1.8132319389506948,5.407828565407183e-05,3.491329477399852e-05,1.7275264189332735
2014-04-17,3.0074876652121772e-05,0.5301640471303216,0.0003008782997575694,1.7863555550470989,5.043216744471637e-05,3.447505475117605e-05,1.6768869255248766
2014-04-21,3.398061258211898e-05,0.5155432438280325,0.0002966841959304293,1.7775648410516816,5.176400946836675e-05,3.605852311798486e-05,1.523339502584648
2014-04-22,3.465237531876505e-05,0.5375184500870624,0.0002971441521650851,1.7222304978929168,5.4543559245071255e-05,3.4929056559661845e-05,1.5740207920331126
2014-04-23,3.661275306357103e-05,0.5587844411136106,0.0002925536732665306,1.7651639950879363,5.7831342746226395e-05,3.5481020281342586e-05,1.5795409497290016
2014-04-24,2.8915216768426475e-05,0.5537411941284662,0.000280723426547015,1.7616835417681718,4.9889527096500706e-05,3.540405902877168e-05,1.7253727508270595
2014-04-25,3.367547480592454e-05,0.5482592192728792,0.0002867538968648226,1.6716012483035314,5.3876263886604494e-05,3.043519084514123e-05,1.5998664962290603
2014-04-28,3.364553762091845e-05,0.5382101928651389,0.0003591064174538971,1.8732045830620647,5.9159873632408e-05,3.523969596005487e-05,1.7583274875544423
2014-04-29,3.9441733334885286e-05,0.5362713766870069,0.00035139665367100043,1.8202934090393776,6.31337264537036e-05,3.3727622235200476e-05,1.6006833654509625
2014-04-30,4.001418281063408e-05,0.5379316656895462,0.00033923142979420316,1.860429722685217,6.267323719620354e-05,3.493201836543915e-05,1.5662755751580073
2014-05-01,2.1991126094734782e-05,0.5699932527605587,0.0003042229690618689,1.848254501939156,4.6621844274588554e-05,3.554301972083162e-05,2.120029873583917
2014-05-02,2.5114593555483047e-05,0.5918398004750471,0.0002767631870244987,1.9688260937700783,4.9342529122879405e-05,4.008724648033526e-05,1.9646955071708452
2014-05-05,2.3421323104644024e-05,0.6032543692199636,0.0002596051515387329,1.9589574480619143,4.703951571181522e-05,4.039243679567252e-05,2.0084055670829346
2014-05-06,2.3724080850696792e-05,0.6080867758743947,0.0002487311959350136,1.906421659831607,4.67116690813209e-05,3.6241798168237586e-05,1.9689559049849952
2014-05-07,2.503936026433856e-05,0.611050427101028,0.000237040778566453,1.936171928141937,4.707606988084859e-05,3.579249211990478e-05,1.8800827730369396
2014-05-08,2.245244272166245e-05,0.6366486702756248,0.00023184492040443072,1.9858124094813063,4.593359400774351e-05,3.720039888751502e-05,2.0458172225254625
2014-05-09,2.6257615904936162e-05,0.6551692036863257,0.00024535568077368373,1.9216345493927571,5.258709491799059e-05,3.6379095827975856e-05,2.002736848173057
2014-05-12,2.5472098693136958e-05,0.6675178777726127,0.0002660093562189009,1.7823989408423573,5.49469666424511e-05,3.099908320969332e-05,2.1571432846738956
2014-05-13,2.7268227179962204e-05,0.6720352556142228,0.00027548211126800356,1.767249614951361,5.82461481221827e-05,3.674350495283696e-05,2.1360445524300284
2014-05-14,2.54765910501542e-05,0.6745284426189745,0.0002862897081012439,1.7645974786468224,5.7606805527123625e-05,3.893812764602678e-05,2.2611661589149286
2014-05-15,2.174205444419079e-05,0.6666986829950983,0.0002712796723805396,1.7057870618820383,5.12021871670784e-05,3.418414690700124e-05,2.354983853918138
2014-05-16,2.0552751262807784e-05,0.6602125245734364,0.0002773554726884699,1.7021124305228663,4.9846780322610764e-05,3.4298815956444503e-05,2.425309375140125
2014-05-19,2.1296152341554682e-05,0.658906536138108,0.00029195313855625665,1.6831092399879497,5.195543223783037e-05,3.371823761660452e-05,2.4396628745208098
2014-05-20,2.0908636850371392e-05,0.6456930820229488,0.0002936909009086386,1.6885122463572422,5.059810348734568e-05,3.170082948824828e-05,2.419961848753757
2014-05-21,2.119414789263069e-05,0.6368180744512726,0.00030302001551992197,1.7169135096067931,5.103393070016368e-05,3.1503205880576835e-05,2.4079255726015023
2014-05-22,2.007249814887391e-05,0.6308017862402329,0.0002727066810261864,1.7157136953277063,4.6670399301977116e-05,3.140976761714996e-05,2.325091722805583
2014-05-23,2.2049522594442057e-05,0.6315868946800081,0.00023519634193859722,1.7539242670768551,4.548288314455543e-05,3.277336138399303e-05,2.0627604497895176
2014-05-27,2.174082787467674e-05,0.6286957326906149,0.0002378869404741625,1.5844930710706373,4.521305488839177e-05,2.8553459028713737e-05,2.0796381420716266
2014-05-28,2.1661197917021908e-05,0.6289312293467907,0.00022287117482141104,1.4035428590494654,4.3698984671616035e-05,3.8470022199112925e-05,2.0173854114169876
2014-05-29,2.1856321025887475e-05,0.6295596723023654,0.00021115716171367583,1.4662284050670094,4.2768925456996343e-05,3.9671395633786854e-05,1.956821800262687
2014-05-30,2.8179051435749515e-05,0.6281118720028532,0.00019767585976193118,1.4375144705938296,4.68788560315042e-05,4.047288710013837e-05,1.6636066028834127
2014-06-02,2.8496658002674943e-05,0.6290579259311332,0.00018934476881947825,1.3518169026371123,4.620769015039417e-05,4.095094348993679e-05,1.621512604953771
2014-06-03,3.418588872187905e-05,0.6294724671750418,0.00018392366509073025,1.354979422655009,4.991361015210815e-05,4.104690290815413e-05,1.4600647231430117
2014-06-04,2.793146765100254e-05,0.6302100723837122,0.00017757861211594247,1.3521675325847295,4.438411317754058e-05,4.166562729871843e-05,1.5890361986026005
2014-06-05,4.136471088316827e-05,0.6305231936040026,0.00017667222670161335,1.243284305421055,5.390141975143933e-05,4.090976740223042e-05,1.3030773961814968
2014-06-06,3.9833023701562004e-05,0.6287372177563618,0.0001920075147922734,1.2231038482474372,5.498572041807601e-05,3.983166015398375e-05,1.3804053849901385
2014-06-09,5.1073182956276414e-05,0.6283293699835575,0.0002090195309640479,1.2086743768254309,6.491981254253058e-05,3.935544485796988e-05,1.2711135038931922
2014-06-10,4.95066057749403e-05,0.6349627042523304,0.00021653354949674624,1.1853118734309158,6.574192102047505e-05,3.987786484615013e-05,1.3279424026632198
2014-06-11,4.7157992518462575e-05,0.6391671760786954,0.0002287112211077613,1.146511590682166,6.637978706854541e-05,3.88327664374163e-05,1.407604173196249
2014-06-12,4.667919578081926e-05,0.6479205954107714,0.000242867247426671,1.1364741558352265,6.898710857977064e-05,3.712860121402405e-05,1.477898396186976
2014-06-13,3.72024477228719e-05,0.6394919842803759,0.00022208084790529121,1.1718209192674305,5.812680018346538e-05,3.980411421235133e-05,1.5624455846685936
2014-06-16,2.938646502467408e-05,0.617200895865323,0.0001978900174438926,1.1566594384522964,4.706652822422791e-05,3.9887858861567565e-05,1.6016396727101718
2014-06-17,3.191330809025626e-05,0.606301874454755,0.0001883409088000928,1.132985091240952,4.7005335219069e-05,3.905892821255604e-05,1.4729070106467785
2014-06-18,3.560112133469648e-05,0.6018820683413011,0.000180039475724839,1.2158962160587734,4.8186691999963485e-05,4.078382430383943e-05,1.3535161307686463
2014-06-19,3.687128606172102e-05,0.6024612406819224,0.00016757018883977693,1.2207874596945798,4.7355631710298474e-05,4.10286788042057e-05,1.2843498767856127
2014-06-20,3.6786047916274955e-05,0.6160348712829905,0.0001614623281218576,1.2231267675800153,4.7476912440195554e-05,4.143798698387098e-05,1.290622807545214
2014-06-23,3.78482539714106e-05,0.6152509217607034,0.00016714146818507254,1.2297237010915207,4.8934742125507615e-05,4.164454622970953e-05,1.2929194081838333
2014-06-24,3.933090292313687e-05,0.6146605938161813,0.00017133654572895455,1.2235193756239855,5.045768637103157e-05,4.0247305011425347e-05,1.2829018054744235
2014-06-25,4.004889359785303e-05,0.6229484501813239,0.00017139819962283415,1.2515736539369202,5.16119774550734e-05,4.076384849676725e-05,1.2887241773350826
2014-06-26,4.4267929857314866e-05,0.6293422362441173,0.0001732575902665676,1.2507864561185646,5.5115990984919514e-05,4.0841882929408e-05,1.2450546289959865
2014-06-27,3.536085878696092e-05,0.6201963813700943,0.00016835965527985051,1.2501614149396776,4.785305223637184e-05,4.07995752284674e-05,1.3532774338053504
2014-06-30,3.524942345217237e-05,0.6120298324508914,0.00017148103616787278,1.2599597928655508,4.758352923401055e-05,4.1121650285949324e-05,1.3499094332301214
2014-07-01,3.707778978776346e-05,0.6098567655651556,0.00013081652352695068,1.2298064182820188,4.2473306025644744e-05,3.915461657834199e-05,1.1455188205328768
2014-07-02,3.729144432547138e-05,0.6048164616757773,0.0001326249482761357,1.191329810092656,4.253444976120145e-05,3.837218319622879e-05,1.1405953974313865
2014-07-03,3.7850371933542936e-05,0.6000838121390496,0.00013687505062730894,1.1241512881271705,4.319257872747514e-05,3.589860504799804e-05,1.1411401400047525
2014-07-07,3.637233936281704e-05,0.5832579546812481,0.00014493734363611995,1.1464716527471763,4.234834442002019e-05,3.738062348499155e-05,1.164300816551611
2014-07-08,3.904012916123487e-05,0.5688898831150512,0.00015760021907880784,1.0921877694514197,4.462335729570738e-05,3.476771625935145e-05,1.1430125425921083
2014-07-09,3.921043801203444e-05,0.5629562254236136,0.00015741491850324298,1.1109775523593424,4.422811370351003e-05,3.4959634805915755e-05,1.1279678561595148
2014-07-10,3.784415060760939e-05,0.5566883463123509,0.00015263711328158895,1.0076996669495308,4.23098594801558e-05,3.2164758005242306e-05,1.1180026186569632
2014-07-11,4.137743263306523e-05,0.552306680585911,0.00015380081598473494,1.0158118739991673,4.4059684842251606e-05,3.242144959881521e-05,1.0648240366426929
2014-07-14,3.5819786180035966e-05,0.533750287874632,0.00015527937113799106,0.9423174284959928,3.980672958564736e-05,3.0710524357663676e-05,1.111305617112631
2014-07-15,3.740515266448331e-05,0.52179376276223,0.00015631411841691292,0.9680611496659212,3.989915536391619e-05,3.146145976348199e-05,1.0666753781705847
2014-07-16,4.331224214055195e-05,0.5166302101949196,0.00015765395145983247,1.0551072476519825,4.269112126945923e-05,3.4608772976999795e-05,0.9856594616118666
2014-07-17,4.7474517764657056e-05,0.5188498829623995,0.00016424641465962402,0.9724305134933988,4.581629359812846e-05,2.9565280202674867e-05,0.9650712794019557
2014-07-18,4.82618636397603e-05,0.5329874590737298,0.00016676428104114122,0.8550504980058833,4.781570376991831e-05,2.540691764606141e-05,0.9907554363591873
2014-07-21,3.56854935741795e-05,0.5152233399788139,0.00015777841568283626,0.8394474006307119,3.866029628303433e-05,2.552259790529965e-05,1.0833616803609876
2014-07-22,3.6878426197529086e-05,0.5113375241734305,0.00015542648981093008,0.8513120900658846,3.8712959508219675e-05,2.6678657516362152e-05,1.0497454338442866
2014-07-23,3.8554343811198455e-05,0.5110734184920738,0.00015317225732435107,0.9324679628058417,3.927444057626634e-05,3.468378828870964e-05,1.0186774483465264
2014-07-24,3.79220014302475e-05,0.5110000993879295,0.00015160489928524372,0.9376628600168826,3.874567469587829e-05,3.626912730027553e-05,1.0217201949940808
2014-07-25,3.58816002468109e-05,0.5109939035572629,0.00015165015758421475,0.940559308609384,3.769407180162078e-05,3.598771517269286e-05,1.050512561935444
2014-07-28,3.90148494586092e-05,0.5089810537416873,0.00014970368612064047,0.9385968295059168,3.8898497924874535e-05,3.6050335118492474e-05,0.9970177628428861
2014-07-29,3.5953585678647994e-05,0.5079271655216645,0.00014965367743566206,0.9415540663092068,3.725771722150063e-05,3.967443937207587e-05,1.0362726420254413
2014-07-30,3.539196672747045e-05,0.5143619744601732,0.0001383636733431316,0.9386667214783014,3.599417674979996e-05,3.9552813783644567e-05,1.0170154438425736
2014-07-31,4.5379445989039353e-05,0.5275821819161572,0.0001449674330566133,0.9556109851982704,4.279124662803942e-05,3.416573794877721e-05,0.942965382133024
2014-08-01,4.584672797284814e-05,0.5242147715350345,0.00014954730453991071,0.9181647780435344,4.3406295468856424e-05,3.26276176095053e-05,0.9467697562749294
2014-08-11,3.847004227028839e-05,0.5324559760636725,0.0001501818745874731,1.0866850250903464,4.0471919069940005e-05,6.384246873413423e-05,1.0520372913964207
