Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BIDU,Predicted_Covariance,Future_Cov_45_BIDU,Beta_Predicted
2013-11-14,4.545126757048379e-05,0.35930302712711637,0.00044015057797946024,1.158210878269466,5.081998285279917e-05,3.611035819078085e-05,1.1181202542699127
2013-11-15,4.488960878325864e-05,0.3702562853448885,0.00043695879169193075,1.4528535997870051,5.185559130762976e-05,4.7303566814578445e-05,1.1551802903430304
2013-11-18,4.304897041106976e-05,0.37718960066167256,0.0004415945934370545,1.2634509058640873,5.20059421770387e-05,5.428006802379496e-05,1.20806471514742
2013-11-19,4.253689180732228e-05,0.37733808301448246,0.00044986079595793396,1.2944914678159145,5.2197846841273e-05,5.6174146524890075e-05,1.2271194397021667
2013-11-20,3.986505410246521e-05,0.3759752726224574,0.0004621803547933878,1.3394587700565397,5.103418723621969e-05,5.8914219275536285e-05,1.2801735350727592
2013-11-21,3.485111027762049e-05,0.377158789259129,0.00046217908448342466,1.5207270627654694,4.78671627403215e-05,6.77254902105936e-05,1.3734759770640423
2013-11-22,3.677714977289896e-05,0.3740015395959952,0.00046147667073577795,1.5487909930895554,4.87233678163701e-05,7.21131337272533e-05,1.324827185283246
2013-11-25,4.464079349966786e-05,0.3770954221812221,0.0004593317711575104,1.596283355511345,5.399834583251992e-05,7.545264269933715e-05,1.2096188620151136
2013-11-26,4.5604254902161166e-05,0.36785041772118277,0.00046823314490889714,1.6060783087820267,5.375328524941848e-05,9.388445830845875e-05,1.1786901324172525
2013-11-27,5.098239319509307e-05,0.40234092339806465,0.0004773378335539101,1.68042045363683,6.276495852875817e-05,0.0001001140628132215,1.231110479427222
2013-11-29,5.306536742177139e-05,0.4207145383563908,0.0004834095540790496,1.684106828686411,6.738305894445434e-05,0.0001003433281348104,1.2698123506595898
2013-12-02,5.1303727815654587e-05,0.42741975227964424,0.000488819385784625,1.6881815893987029,6.768668740378487e-05,0.00010757841960573551,1.3193327324477826
2013-12-03,5.129816798105141e-05,0.44055302774011895,0.0004949096667289501,1.7660467033469942,7.019595491003061e-05,0.0001181383526137136,1.368391068779682
2013-12-04,4.926678581923591e-05,0.43827071395520634,0.0004972283418616757,1.7765945930147744,6.859579658055331e-05,0.00011897735376222524,1.3923335050156755
2013-12-05,6.186383108747796e-05,0.46367784519236693,0.000512415738837425,1.7595077691802867,8.255549419744062e-05,0.00012154448668173171,1.3344710915284863
2013-12-06,6.149224160789946e-05,0.472710331998838,0.0005169149279723682,1.8003361660772543,8.42781112995732e-05,0.00011954274134238904,1.3705486919303753
2013-12-09,5.694825981469449e-05,0.4801395790402278,0.0005240835087094527,1.8037418190293169,8.294839426131097e-05,0.00012055586185325983,1.4565571367978414
2013-12-10,5.3452041059883435e-05,0.46589080501547364,0.0005406373795080461,1.832600997825532,7.919893115354691e-05,0.00012298433143466918,1.4816820758035918
2013-12-11,5.2671389427449466e-05,0.4614426833123043,0.000526623441969323,1.7761822719097604,7.685201258567102e-05,0.00011356449428096681,1.4590845888265087
2013-12-12,5.926873458923956e-05,0.47844948113095115,0.0005390995297848746,1.7420046304781116,8.552309160229529e-05,0.00011286274378630425,1.4429714451474438
2013-12-13,5.102150798536989e-05,0.4953497795356708,0.0005338730044071574,1.7280918537973695,8.175373440176042e-05,0.00011300562330180407,1.6023386534400905
2013-12-16,5.265033739264804e-05,0.5148886405408231,0.0005428661866131097,1.7757533708904971,8.70482983240782e-05,0.00011501514815731007,1.6533284046197472
2013-12-17,5.547285481711756e-05,0.5274889511990564,0.0005435229304233843,1.7619465921220665,9.159305846787068e-05,0.00011447977748637003,1.6511329508790182
2013-12-18,5.7755345996717895e-05,0.5181537925599785,0.0005433209384063494,1.832149778245067,9.178738504308606e-05,0.00010794031071824038,1.589244830224065
2013-12-19,6.478693026373803e-05,0.5453576330009863,0.0005485996950809712,1.8277756048742135,0.00010281414737533636,0.00010758753287500406,1.586958155862535
2013-12-20,6.101338500649426e-05,0.5463440995756916,0.0005499517160158973,1.8739112582405544,0.00010007857156609697,0.00011127288988263062,1.6402724017925674
2013-12-23,6.0371580554275465e-05,0.5462566378284572,0.000502344836065754,1.86362397443521,9.51292278053625e-05,0.00010984473990464518,1.575728628138849
2013-12-24,6.05937066863415e-05,0.5516348209513048,0.0005026343188667164,1.861886794483832,9.627011743643338e-05,0.0001119210523247431,1.5887807942624799
2013-12-26,6.0130930524985e-05,0.5528829201852736,0.0005052520480868048,1.8409441807250932,9.636873926828549e-05,0.00011749024712749905,1.6026483945436918
2013-12-27,6.1029823506439453e-05,0.5522442377607596,0.0005302109906210127,1.849757831363977,9.934056208805319e-05,0.00011805026418571669,1.6277379874377558
2013-12-30,6.103786899254316e-05,0.5500653750779696,0.0005338531603156239,1.8833591347267928,9.929443265283824e-05,0.00012031539584745006,1.6267676819609935
2013-12-31,6.15980310886923e-05,0.543694766595288,0.000549639449497831,1.863548504134476,0.0001000408829184357,0.0001182854429487132,1.6240922177267518
2014-01-02,6.274975633376732e-05,0.5403713126893913,0.0005478355029150706,1.9833367019967365,0.0001001897732599865,0.00012128955654293684,1.5966559730857746
2014-01-03,6.287727487442676e-05,0.5418153846136724,0.0005550125104378156,2.0235387658400543,0.00010121609415752677,0.00012512727721595643,1.609740472367276
2014-01-06,6.194585296328845e-05,0.549599643183397,0.00056554646291941,2.0418829898532445,0.00010286951826056758,0.00012571906491838482,1.6606360771484105
2014-01-07,5.985294868622432e-05,0.5479194469011017,0.0005740953942588188,2.133019539604253,0.00010156674200851223,0.0001363491978929061,1.6969379828046585
2014-01-08,5.957982003469859e-05,0.5442792077920225,0.0005889249684508435,2.159265757622216,0.00010195330791468942,0.00013846359749131109,1.7112053687861595
2014-01-09,5.8876921963223624e-05,0.5376138467110723,0.0006067508615058179,2.133892587907981,0.0001016127477212331,0.00014056015783660194,1.7258502029828193
2014-01-10,5.8643073362417135e-05,0.5286104732146163,0.0006147476853149056,2.123373313286041,0.00010036737733104889,0.00014179403550919,1.7114958609139304
2014-01-13,6.549653155125348e-05,0.5824696645039061,0.0006592505800199663,2.0483189058822955,0.0001210340938706506,0.00012934065552765115,1.8479466164698646
2014-01-14,6.384952094066409e-05,0.5875734406445074,0.0006647178526313839,2.025310769109663,0.00012104856622043845,0.00012425819658990514,1.8958414164599595
2014-01-15,6.070372053025981e-05,0.5810531908883992,0.0006705559718647035,1.988997673167243,0.00011723062022596903,0.00012423352806275855,1.9311933305229865
2014-01-16,6.085694586035492e-05,0.5786044924155971,0.0006801297960828096,1.992115609115711,0.00011771526337330505,0.00012516855013546305,1.9342946266712067
2014-01-17,6.130074788390541e-05,0.5790732931308001,0.0006897311083322558,1.9575889165278364,0.00011907109000135962,0.00012300961379374666,1.9424084389127312
2014-01-21,6.022038567812545e-05,0.5783695281408795,0.0006833749109559474,1.968625062305717,0.00011732935553567637,0.00012583111003242655,1.9483328479959447
2014-01-22,6.0180607898710316e-05,0.5777606007397923,0.0006412335945944548,1.966234911785308,0.0001134969893371839,0.00012587436092957778,1.8859395625948165
2014-01-23,6.197862719476769e-05,0.5818671576691339,0.000664015374295072,1.813566306675863,0.00011804127416628701,0.00011411324004988868,1.90454805969391
2014-01-24,8.312838911315208e-05,0.5748255230237767,0.0006449600075937153,2.078406120040592,0.00013309971282838125,0.00011010972868449329,1.6011342725192181
2014-01-27,7.785643656399444e-05,0.5583858751345503,0.0006287796788945586,2.148296788228669,0.00012354663863047978,0.00011350138925830324,1.5868519557651484
2014-01-28,5.7778264472590076e-05,0.559582386967988,0.0006281201182912294,2.101538762963088,0.00010660256011638451,0.00011018167072929617,1.8450287679886372
2014-01-29,5.541992369045716e-05,0.5688759846447812,0.0006402067249620541,2.0433624572872278,0.00010715456506478882,0.00010189870807578744,1.9335025732494815
2014-01-30,5.718939038351772e-05,0.5788878806674045,0.0006392774219423847,2.1941970654441127,0.00011068706561619526,0.0001134371266894174,1.93544755196579
2014-01-31,5.786696567157789e-05,0.582488358880189,0.0006426429633537512,2.224009656170339,0.00011232785965386274,0.00011990646733097082,1.941139618264692
2014-02-03,7.055814511505822e-05,0.6092705719059658,0.0006382139096932275,2.4955486697356104,0.00012929058848925887,0.00010290664554339548,1.8323977802764861
2014-02-04,5.3287933521446234e-05,0.6159898694785806,0.000654535674881769,2.534770279032673,0.00011504153568505611,0.00010772660018846515,2.158866521606745
2014-02-05,5.1744253938995175e-05,0.6136244875535699,0.0006478482221572339,2.3888995843511287,0.00011234930310290628,0.00012861697315532357,2.1712421100005135
2014-02-06,5.460185755120456e-05,0.6166609845180894,0.0006415184740019349,2.375486846068504,0.0001154130091434702,0.0001248020614711952,2.113719465225851
2014-02-07,6.356327391387762e-05,0.6211578346062371,0.0006573773671900263,2.348109572812662,0.00012697331849402375,0.00011876558139160968,1.9975893417016388
2014-02-10,6.2547563500994e-05,0.6161992004817547,0.0006600273331574799,2.329798619438191,0.0001252008534538468,0.00011991285109685385,2.0016903368563206
2014-02-11,5.609995653519849e-05,0.6171986802759467,0.0006568422988357763,2.3320341575109444,0.00011847775256330094,0.00011950364854778462,2.1119045339895246
2014-02-12,5.280573476410588e-05,0.6160849510492272,0.0006526303488450403,2.328088614805869,0.00011437069977247936,0.00011934545258802105,2.1658764958653998
2014-02-13,5.31879934714369e-05,0.6176104319127027,0.0006482394892443384,2.3397041042937747,0.0001146803918468708,0.00011926440356722203,2.15613307368808
2014-02-14,5.362200748552388e-05,0.6341434582405113,0.0006230754090288656,2.415300967456504,0.00011591225551687048,0.0001226340768320234,2.1616545323888303
2014-02-18,5.088126402858046e-05,0.613421348840701,0.0006160558638069176,2.4210770563980577,0.00010860451496921718,0.000123316087403679,2.134469672534335
2014-02-19,5.093399391722896e-05,0.6147079874300861,0.0006229802893727258,2.479968568727306,0.00010949893001718658,0.00012358974684294674,2.149820220168272
2014-02-20,5.128532994270177e-05,0.6149560579651331,0.0006288479888888278,2.339350375336444,0.00011043671993403888,0.00011897492501720833,2.153378364874003
2014-02-21,5.0142924359823583e-05,0.6222971309454838,0.0006355267938205152,2.236652575309667,0.00011108861713937792,0.00011405048066654432,2.2154395372358127
2014-02-24,5.289213529725008e-05,0.6191833559544959,0.0006266816331416229,2.2988798107627963,0.00011272968853533462,0.00011679634440146402,2.131312867249577
2014-02-25,4.99909412374215e-05,0.6070113531556113,0.0006274920245823266,2.2815175600315354,0.00010750943412804352,0.00011623584043673383,2.1505783141279537
2014-02-26,4.8822079787728685e-05,0.5855533056783313,0.0006524786079839376,2.2795161105454165,0.00010450996779920793,0.00011613295514391523,2.1406291631491756
2014-02-27,4.902946505121921e-05,0.5755361069349535,0.0006801760635909737,2.212929267672164,0.00010510220426162938,0.00011168985932910472,2.143653905908072
2014-02-28,4.913560627678946e-05,0.5536664528140071,0.0007122906918124058,2.260616081494872,0.00010357978472395339,0.00011397309883793289,2.108039211737214
2014-03-03,5.060228536900576e-05,0.553728696485663,0.000712506649585683,2.2571887733751828,0.0001051420783910661,0.00011520655018683692,2.077812842331946
2014-03-04,5.593664385448813e-05,0.5640212581964678,0.0007190777853705719,2.1993204833698066,0.0001131179723917962,0.00010433990393992613,2.0222516868558977
2014-03-05,4.9068183379191435e-05,0.5712921596969555,0.0007106301947878864,2.193721923874628,0.00010667928153927113,0.0001040954596742834,2.1741029358040405
2014-03-06,4.928243059442446e-05,0.5584769104596815,0.0007426939051450417,2.145434586915952,0.00010684549413031904,0.00010165993669384317,2.1680240369964006
2014-03-07,4.8971813978785636e-05,0.5547409876695693,0.0007344718120073411,2.2703128364649494,0.00010520852147833802,0.000112312390095278,2.1483484668122337
2014-03-10,4.912023117884392e-05,0.5623784019905377,0.0007348794166414397,2.259772812410604,0.00010684811777082679,0.00011179093692337966,2.1752364597348692
2014-03-11,5.148937537691702e-05,0.5640124927040602,0.0007469884269414791,2.181911971809708,0.00011061256719965429,0.00010783578506922038,2.148260032092806
2014-03-12,4.8906113932888686e-05,0.5679387422387466,0.0007504126635504542,2.110583842114199,0.00010880106591396609,0.00010813828394739077,2.224692521333184
2014-03-13,5.192240840939531e-05,0.5765249480026922,0.0007795369421693668,1.9824215451455849,0.00011598821644898339,9.614631983906212e-05,2.2338758929371125
2014-03-14,5.053194068255615e-05,0.5724714086241867,0.000790435801412458,1.962452147422049,0.00011441160851649803,9.518447970894188e-05,2.264144360400419
2014-03-17,5.312543808337814e-05,0.5805712764834291,0.0007809622297384702,1.94578079908276,0.0001182556291011133,9.298807338785231e-05,2.225969956530355
2014-03-18,5.3640183376897774e-05,0.5674403780110436,0.0007762093170548582,2.012802341776794,0.00011578566352936432,9.707769596741993e-05,2.1585620376389674
2014-03-19,4.9711758607667365e-05,0.527090959651617,0.0007430648064737888,1.9771174713810784,0.00010130443932605444,9.41575521706946e-05,2.0378365634892184
2014-03-20,4.924048797705463e-05,0.5007085377019012,0.0007327600968693988,2.0887793442836267,9.511019596720704e-05,9.869043461905364e-05,1.9315445454465652
2014-03-21,5.1299807125194504e-05,0.4882880575651848,0.0007227655402366863,2.174586758207804,9.402269336729608e-05,0.00010055370043976173,1.832807931184587
2014-03-24,5.150721281894852e-05,0.4816960772966112,0.000713531210352121,2.194104181901647,9.234505018219065e-05,0.00010040058771768252,1.792856672458477
2014-03-25,5.187847468728203e-05,0.47429638167654964,0.0007072367608068574,2.224437096381986,9.085018667477164e-05,0.00010197087317562271,1.7512116002331792
2014-03-26,4.894688218699071e-05,0.49835361116020904,0.0007103431166312463,2.1802254379135184,9.292535191643326e-05,9.678269556275142e-05,1.8984937909105744
2014-03-27,4.819111839496585e-05,0.5143382279238322,0.0007084016599609102,2.1763341928704487,9.503248636027468e-05,9.61500874853847e-05,1.971991718088078
2014-03-28,4.77393720640184e-05,0.5210589337022827,0.0006640943195969662,2.218379475326122,9.277694766592786e-05,9.730186013158738e-05,1.9434052785929854
2014-03-31,4.471229395078723e-05,0.5372994137280618,0.0006620316304054381,2.243455246280235,9.244197433279091e-05,9.570908055935528e-05,2.0674844917269857
2014-04-01,4.637295349124256e-05,0.5416867631209882,0.0006819162904828607,2.162545116314595,9.632657847080678e-05,9.21954779396501e-05,2.077214652480521
2014-04-02,4.141854620280984e-05,0.54190225618773,0.000674498958564258,2.214125670233287,9.057514259328579e-05,9.486211756556762e-05,2.186825731395207
2014-04-03,4.131197301210188e-05,0.5309018694649611,0.000664353137880391,2.1951715798643963,8.79532148561804e-05,9.383324655184084e-05,2.129000588531937
2014-04-04,4.5815215175484866e-05,0.5376144824221337,0.0006918019056367347,1.977851759482009,9.571206838719237e-05,7.717601053944189e-05,2.0890891381954413
2014-04-07,4.72141155464609e-05,0.5398675895731649,0.0007034846387032312,1.8043637962874757,9.838989438468644e-05,6.511628238356968e-05,2.0839084508078134
2014-04-08,4.530353492960697e-05,0.5206846032645128,0.0007140870823975774,1.6902774123818718,9.365185182393802e-05,6.324962723239199e-05,2.0672084853743775
2014-04-09,4.691297863661334e-05,0.5028046950077473,0.0007028087164151563,1.5464296155802657,9.129865887843517e-05,5.4660562831861956e-05,1.9461279486351126
2014-04-10,5.810324280314903e-05,0.5016825716029896,0.0006948403003035375,1.2935418779258083,0.00010080259195727186,3.107355480960507e-05,1.7348875397331291
2014-04-11,5.691804938589508e-05,0.4905448668119793,0.0006724902853882232,1.314844724634156,9.597248655149061e-05,2.836593959338268e-05,1.6861520657676237
2014-04-14,5.793906540801691e-05,0.49101839897147365,0.0006496963661563249,1.0973099873323435,9.5266174810406e-05,2.3505161836540465e-05,1.6442476960842418
2014-04-15,5.375893588153699e-05,0.49290317375033765,0.0006353905184205978,1.0892713407708476,9.109767881996199e-05,2.262330453254434e-05,1.69455881754625
2014-04-16,3.1303883437837385e-05,0.4398810669802054,0.0006084653214738072,1.0886956705802766,6.0708890286917385e-05,2.096254320787067e-05,1.9393405424433
2014-04-17,3.0074876652121772e-05,0.407030849176356,0.0005862590805580159,1.0656666532132155,5.404730517160886e-05,2.0566407461396664e-05,1.7970914992196931
2014-04-21,3.398061258211898e-05,0.38427169718075616,0.0005745950552695046,0.8075639210681135,5.3695135485751504e-05,1.6381715954652095e-05,1.580169732255108
2014-04-22,3.465237531876505e-05,0.3898876977766297,0.0005641830667372502,0.8070468771863016,5.451500551948765e-05,1.6367951940246852e-05,1.5731967871756984
2014-04-23,3.661275306357103e-05,0.38824043809687186,0.0005414668304253436,0.7325645470507796,5.466418661667267e-05,1.4725055362352463e-05,1.4930367711425245
2014-04-24,2.8915216768426475e-05,0.3363304526696394,0.0005375988037039063,0.7376848190075913,4.193325400822675e-05,1.4825044485889988e-05,1.4502140635520022
2014-04-25,3.367547480592454e-05,0.29934700464492203,0.0005348342134015452,0.9917166509218632,4.017365737937483e-05,1.8056390880147526e-05,1.1929648389785155
2014-04-28,3.364553762091845e-05,0.26540801643066514,0.0005667175081375926,1.2845982467855008,3.664891209317557e-05,2.4166528342323978e-05,1.0892651651489687
2014-04-29,3.9441733334885286e-05,0.2591986452250169,0.0005620832570077169,1.2075912307270384,3.859322291745811e-05,2.2375063625592305e-05,0.9784869896507137
2014-04-30,4.001418281063408e-05,0.2479027167453055,0.0005502000464562102,1.2295951756530918,3.678312080836489e-05,2.308726888967074e-05,0.9192520807544641
2014-05-01,2.1991126094734782e-05,0.26929399971249846,0.0005158068298594587,1.3474037705747512,2.8680977931774974e-05,2.5911365961351687e-05,1.3042068790939227
2014-05-02,2.5114593555483047e-05,0.28038436971334957,0.00047777187488442455,1.568132172343773,3.071334846027148e-05,3.192872194522501e-05,1.2229283501012942
2014-05-05,2.3421323104644024e-05,0.29195108236711304,0.00044353451915267743,1.5963992114759316,2.9756340187379708e-05,3.2916720224831016e-05,1.27048075185298
2014-05-06,2.3724080850696792e-05,0.2999977480910402,0.00042919969971142244,1.6253517783957971,3.0272089391485002e-05,3.089855321419795e-05,1.2760068380308143
2014-05-07,2.503936026433856e-05,0.2875404970804066,0.00042436164448427487,1.950378587908443,2.964003386055022e-05,3.6055119498368374e-05,1.1837376653254201
2014-05-08,2.245244272166245e-05,0.3293174517793479,0.0004105090805458885,1.9352814356009336,3.161607323647944e-05,3.625379770023793e-05,1.4081351249134146
2014-05-09,2.6257615904936162e-05,0.3825857598439911,0.00039570650788195986,1.9014944464029075,3.899806359986126e-05,3.599781691264588e-05,1.4852096146524112
2014-05-12,2.5472098693136958e-05,0.4188867223279237,0.0004095220636972596,1.5861351018508445,4.278264307841826e-05,2.7585706475371094e-05,1.6795884624122215
2014-05-13,2.7268227179962204e-05,0.43401282659149854,0.0004110816280553513,1.5607629511742884,4.59510088088968e-05,3.245036849435395e-05,1.6851483782071268
2014-05-14,2.54765910501542e-05,0.45074218104743186,0.0004056423997998905,1.6186070395046877,4.582162971109117e-05,3.571665962104965e-05,1.7985777461703938
2014-05-15,2.174205444419079e-05,0.4578106896434313,0.0003781775020247626,1.5855249560982991,4.1512994594034456e-05,3.177408202649922e-05,1.9093409365059435
2014-05-16,2.0552751262807784e-05,0.45997277385799334,0.00034799542085545387,1.5946731480550134,3.890038270647773e-05,3.213383548290121e-05,1.8927092635462281
2014-05-19,2.1296152341554682e-05,0.47365961151008995,0.0003354158312179261,1.5706336730287236,4.003213064463683e-05,3.146498048825518e-05,1.8797823194813963
2014-05-20,2.0908636850371392e-05,0.48028375030121867,0.00032975667467095214,1.6493847079034287,3.98802204631825e-05,3.096623284703637e-05,1.9073563115844216
2014-05-21,2.119414789263069e-05,0.4883648271891128,0.00032381208786655684,0.7367455614036468,4.04574854411961e-05,1.3518355451589301e-05,1.9088988925694612
2014-05-22,2.007249814887391e-05,0.4172652717031537,0.0003286523505541522,0.7634925106646298,3.389076134610967e-05,1.397734505629741e-05,1.6884177093826749
2014-05-23,2.2049522594442057e-05,0.37708368446646107,0.00033592087437405376,0.8830651122055952,3.245307349638566e-05,1.65007193247542e-05,1.471826582974
2014-05-27,2.174082787467674e-05,0.3768787908391403,0.00035632943591114074,0.8939297402494225,3.317153638050785e-05,1.6109118227644693e-05,1.525771537851388
2014-05-28,2.1661197917021908e-05,0.35025407700718086,0.0003773876012630934,0.9009934405711464,3.166782587659936e-05,2.469553205058606e-05,1.461960968082656
2014-05-29,2.1856321025887475e-05,0.3345226738306373,0.00039065497652666096,0.9628135504275468,3.091083739022451e-05,2.605061881803929e-05,1.414274495401697
2014-05-30,2.8179051435749515e-05,0.29506039685868335,0.0004076352632345122,1.085745934716011,3.162350331681564e-05,3.0568925415437914e-05,1.1222344864560025
2014-06-02,2.8496658002674943e-05,0.27112747723198205,0.00042477604711036896,1.1623718370496123,2.9829811420059224e-05,3.521203449997907e-05,1.0467827987850062
2014-06-03,3.418588872187905e-05,0.2545530003132675,0.00044082035946849883,1.1517402331294122,3.124873778270733e-05,3.489010145411989e-05,0.9140829433142121
2014-06-04,2.793146765100254e-05,0.2458521811545802,0.0004527255884647682,1.1977058370533689,2.764639219418135e-05,3.690605181502424e-05,0.989793753039291
2014-06-05,4.136471088316827e-05,0.23885369967968623,0.000451327652925319,1.0757992527976434,3.263570065644262e-05,3.5398739460915374e-05,0.7889744654234349
2014-06-06,3.9833023701562004e-05,0.25635268181056087,0.00046406446613407197,1.0026782078289134,3.485368165631332e-05,3.265326789321601e-05,0.8749946255008146
2014-06-09,5.1073182956276414e-05,0.26335065495066934,0.0004651945517575111,1.0221898013768047,4.0592722040912175e-05,3.3283351689910456e-05,0.7947952269915011
2014-06-10,4.95066057749403e-05,0.28777070359137746,0.000465539092203864,1.0145305442112793,4.368740333593936e-05,3.4132208434936206e-05,0.8824560410088433
2014-06-11,4.7157992518462575e-05,0.30375360458329104,0.00047726710784820673,1.0003835000323436,4.557008591139669e-05,3.3883354621375566e-05,0.9663279431064795
2014-06-12,4.667919578081926e-05,0.32152970749097354,0.00047969649164895684,0.9995137080749256,4.8113401226434176e-05,3.265410452540469e-05,1.030724724829219
2014-06-13,3.72024477228719e-05,0.30899984978266193,0.00046917663076371374,0.9327015343797124,4.082368572021747e-05,3.1681767913560245e-05,1.0973387026660413
2014-06-16,2.938646502467408e-05,0.32977886319922134,0.0004715512878688855,0.8921962322693602,3.882048506563767e-05,3.076774044847818e-05,1.3210328303537837
2014-06-17,3.191330809025626e-05,0.3591699480366787,0.00048495738522196695,0.886689538962635,4.4682523556618764e-05,3.056804835025026e-05,1.4001219626072294
2014-06-18,3.560112133469648e-05,0.3854914374380848,0.0004967941811606189,0.9483598369029784,5.12666364457991e-05,3.181006771321305e-05,1.4400286992037852
2014-06-19,3.687128606172102e-05,0.37901776496863687,0.0005137140901407423,0.9776907707310944,5.216322671092614e-05,3.285859490414346e-05,1.414738466773495
2014-06-20,3.6786047916274955e-05,0.3563589770537216,0.0005016066602656878,0.9845309328820412,4.8407306363274165e-05,3.335466205412404e-05,1.3159148401439913
2014-06-23,3.78482539714106e-05,0.34140119802907043,0.000493711823049591,0.9908402539411068,4.666859531427933e-05,3.355476740415917e-05,1.2330448677905022
2014-06-24,3.933090292313687e-05,0.3375076462251908,0.0004930228080652677,1.0988166595637558,4.6998508955395305e-05,3.614524635259172e-05,1.1949511824644095
2014-06-25,4.004889359785303e-05,0.3334078485695424,0.0004958876022334233,1.0791609451718176,4.69853758979896e-05,3.514835354214755e-05,1.1732003477995814
2014-06-26,4.4267929857314866e-05,0.3351746886214525,0.0005063028575204107,1.0697817651483656,5.017888541209683e-05,3.493154358881509e-05,1.1335268121602762
2014-06-27,3.536085878696092e-05,0.3320056388589468,0.0004999533020332371,1.035824587912531,4.414398976352075e-05,3.3804597304799226e-05,1.2483856806045264
2014-06-30,3.524942345217237e-05,0.3231057042133427,0.0004979341138363457,1.0342847128644317,4.280618999911967e-05,3.375623134908515e-05,1.2143798623316657
2014-07-01,3.707778978776346e-05,0.3191620511020251,0.00044752055924065007,0.9975197577925308,4.111257343526471e-05,3.175906635797921e-05,1.108819421831687
2014-07-02,3.729144432547138e-05,0.31696290781415265,0.00045430732603094143,1.011918840560656,4.125607563880202e-05,3.259343869410029e-05,1.106314769648722
2014-07-03,3.7850371933542936e-05,0.31614664975871454,0.0004559815581864876,1.0312716038037313,4.153338221883874e-05,3.293258869439444e-05,1.097304467490105
2014-07-07,3.637233936281704e-05,0.3060699854898932,0.0004537688259401132,1.0604763990455048,3.932092161517038e-05,3.4576754595241275e-05,1.0810666100670896
2014-07-08,3.904012916123487e-05,0.30288217136031526,0.00046875654371299175,0.9026822274983946,4.097349445900333e-05,2.873516847179786e-05,1.049522512842714
2014-07-09,3.921043801203444e-05,0.2981519239495679,0.00047318227682339835,0.878882838773118,4.061184293057915e-05,2.765620512803741e-05,1.0357406086133136
2014-07-10,3.784415060760939e-05,0.29042662567056954,0.0004817163338110603,0.8861908719376925,3.921312883934963e-05,2.8286319701401935e-05,1.0361741037851429
2014-07-11,4.137743263306523e-05,0.3061076200683294,0.00046244689115893125,0.9045723032334748,4.234350880108093e-05,2.8871040089646028e-05,1.0233479002088615
2014-07-14,3.5819786180035966e-05,0.28444858562269926,0.00046128971518667413,0.9524935555792492,3.656387024435055e-05,3.1042168652045385e-05,1.0207729901171017
2014-07-15,3.740515266448331e-05,0.26925116104159413,0.00046110844335785857,0.9705251524320788,3.5361024392392195e-05,3.154153851048206e-05,0.9453516928422527
2014-07-16,4.331224214055195e-05,0.24858770050378576,0.00044417374210028613,1.105196567551374,3.4479535841192916e-05,3.6251762260627884e-05,0.796069058934974
2014-07-17,4.7474517764657056e-05,0.24973594419655396,0.0004402462249220738,1.125624568847977,3.6104318824211124e-05,3.422291394523543e-05,0.760498906027633
2014-07-18,4.82618636397603e-05,0.26750575375237595,0.00044203646509777023,1.312936818789258,3.907187208043468e-05,3.9012523479322205e-05,0.8095806737194772
2014-07-21,3.56854935741795e-05,0.2675000467158383,0.00046366143728733935,1.341114632391771,3.440885370135103e-05,4.077531180837722e-05,0.9642252426696939
2014-07-22,3.6878426197529086e-05,0.28345019002441235,0.0004732154719916299,1.4679387197969718,3.7444877128763836e-05,4.6002676124850746e-05,1.0153599540338494
2014-07-23,3.8554343811198455e-05,0.29094923541623935,0.0004756978083469765,1.4488172700171342,3.940210767371148e-05,5.3889756502834204e-05,1.0219888027835344
2014-07-24,3.79220014302475e-05,0.29768592627921897,0.0004774659866834819,1.4146593854043452,4.0056698136850234e-05,5.471951969478248e-05,1.0562917732738664
2014-07-25,3.58816002468109e-05,0.29507347805948486,0.0005703886232061115,1.7071237653287,4.221351390094008e-05,6.5318032864952e-05,1.176466869107711
2014-07-28,3.90148494586092e-05,0.36783831196075356,0.0005408789880252929,1.7158227857131865,5.343452877981216e-05,6.59026159948432e-05,1.3695946420734182
2014-07-29,3.5953585678647994e-05,0.40851104801845667,0.0005289223912494532,1.7114058810527817,5.633403864936975e-05,7.211382893284075e-05,1.5668545316420341
2014-07-30,3.539196672747045e-05,0.438953129136816,0.0005144636150068017,1.7155093110529858,5.923083162319761e-05,7.228680720386617e-05,1.6735671142351063
2014-07-31,4.5379445989039353e-05,0.4512760470135047,0.0005125809097731726,1.8989219872085088,6.882608889109455e-05,6.789171745098372e-05,1.51667979612881
2014-08-01,4.584672797284814e-05,0.4596582892163765,0.0005228840333284652,1.8686432529592985,7.116917961125215e-05,6.640352468764299e-05,1.5523284377764266
2014-08-11,3.847004227028839e-05,0.48841593186637716,0.0004911107942967374,1.490843575978866,6.713374793187504e-05,8.758668076704407e-05,1.7450916081712893
2014-08-12,3.841634430365733e-05,0.5195420743657907,0.0004753242269451894,1.3897327394141266,7.020591708775488e-05,8.277932076620742e-05,1.827501246157644
2014-08-13,3.776559449586869e-05,0.5312359033302629,0.00045999146309442027,1.3859593070475966,7.001812353753604e-05,8.070582157056796e-05,1.8540188357208454
2014-08-14,3.862814115860239e-05,0.5398068814097111,0.00046036935644984503,1.323647851096445,7.198525136241525e-05,8.094698868144962e-05,1.8635442763567804
