Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_CVX,Predicted_Covariance,Future_Cov_45_CVX,Beta_Predicted
2013-11-08,4.3778322206368926e-05,0.6182049399217636,8.589068875536164e-05,0.869550004909245,3.7908366470508186e-05,2.7977464844691663e-05,0.8659163841823346
2013-11-11,4.088414418239951e-05,0.6205400142259656,8.316294564643265e-05,0.870598233421483,3.6183633744347374e-05,2.809578284457285e-05,0.8850285231095606
2013-11-12,3.99781619662566e-05,0.62268327652962,8.306822013114973e-05,0.8276763327218485,3.588360489390353e-05,2.7046424186148997e-05,0.897580156991483
2013-11-13,4.4902541372157916e-05,0.6105169070716471,7.945739304264045e-05,0.8659440800455541,3.646702310527656e-05,2.7364405674300932e-05,0.8121371751107199
2013-11-14,4.545126757048379e-05,0.6036545377207108,7.960332722561602e-05,0.891928571254713,3.631006945798149e-05,2.7808286722986237e-05,0.7988791380058534
2013-11-15,4.488960878325864e-05,0.5968806157543715,8.002558063678095e-05,0.9459434363454124,3.577460128964463e-05,3.079904165879968e-05,0.7969461587953646
2013-11-18,4.304897041106976e-05,0.598199582672231,7.939241815006289e-05,0.9250507241107514,3.497172101862046e-05,3.9741802389901305e-05,0.8123706719273294
2013-11-19,4.253689180732228e-05,0.6111185310058858,8.169443092141171e-05,0.9249063576540476,3.602504693463262e-05,4.013608938212738e-05,0.8469130066628725
2013-11-20,3.986505410246521e-05,0.6309851908788774,7.690545443939487e-05,0.9272757824889732,3.493766826363365e-05,4.0784927464504076e-05,0.8763983656922505
2013-11-21,3.485111027762049e-05,0.627584518927678,8.017982239521189e-05,0.8907729046497654,3.317516382017326e-05,3.9670518866161325e-05,0.951911246324814
2013-11-22,3.677714977289896e-05,0.6265711787266598,7.953578531895756e-05,0.864407514692,3.388759398960369e-05,4.024760925131647e-05,0.921430676353702
2013-11-25,4.464079349966786e-05,0.6199671943176349,7.901849188269702e-05,0.9606705169670704,3.682129262391827e-05,4.540868575634827e-05,0.8248350832785316
2013-11-26,4.5604254902161166e-05,0.6242864129389093,7.921374107532441e-05,0.797148424989861,3.752207329424825e-05,4.6597882346327785e-05,0.8227757119318728
2013-11-27,5.098239319509307e-05,0.6203054607610062,8.307263290489908e-05,0.7813205969956654,4.036869415332302e-05,4.654857607546867e-05,0.7918163825469144
2013-11-29,5.306536742177139e-05,0.614294293686871,8.57196325342888e-05,0.7830296060770708,4.143069505239527e-05,4.665487685430742e-05,0.7807482933849865
2013-12-02,5.1303727815654587e-05,0.6164546782357675,8.66319056397537e-05,0.82157513817561,4.1097418984983145e-05,5.2354412290313076e-05,0.8010610677776687
2013-12-03,5.129816798105141e-05,0.624270092916459,8.560225011939974e-05,0.8259842570322266,4.136814504941699e-05,5.5253589401523614e-05,0.8064253886161707
2013-12-04,4.926678581923591e-05,0.6228615023427705,8.727855835348595e-05,0.824099113064852,4.0843446849138687e-05,5.5189367397470956e-05,0.8290260095106837
2013-12-05,6.186383108747796e-05,0.614189134066388,9.029833826867331e-05,0.8579415481854274,4.590504459629561e-05,5.92654757788927e-05,0.7420336534183282
2013-12-06,6.149224160789946e-05,0.6187451730152622,8.11970601822701e-05,0.8489570767070644,4.372120661753816e-05,5.637094790619693e-05,0.7110036237794528
2013-12-09,5.694825981469449e-05,0.6146683091609588,8.611036190230374e-05,0.8455341359626258,4.3043617020647386e-05,5.651257591964098e-05,0.7558372663310204
2013-12-10,5.3452041059883435e-05,0.6169971657953074,8.865317167546233e-05,0.8667301499691105,4.2472952756962466e-05,5.816554075584405e-05,0.7945992690789699
2013-12-11,5.2671389427449466e-05,0.6190473095864468,9.191689487882805e-05,0.8629260736458845,4.307337481393036e-05,5.5173258232156214e-05,0.8177755567519329
2013-12-12,5.926873458923956e-05,0.6106154121870608,9.956340188641469e-05,0.8169894242089919,4.690622181400213e-05,5.293193051691962e-05,0.7914159487136767
2013-12-13,5.102150798536989e-05,0.6079361644102085,0.00010566763148159597,0.8253757968885197,4.4638090748740216e-05,5.39740443661319e-05,0.8748877191465982
2013-12-16,5.265033739264804e-05,0.6120560793298164,0.00010401908707606264,0.8356407919954933,4.529479664542432e-05,5.412426695800443e-05,0.860294518297791
2013-12-17,5.547285481711756e-05,0.6263439634483049,0.00010966298789677892,0.8419852203951769,4.8852094865883946e-05,5.4706698323676636e-05,0.880648652876062
2013-12-18,5.7755345996717895e-05,0.6352834647349755,0.00012996180429073446,0.7686982014480253,5.503912394344155e-05,4.528752163064359e-05,0.9529702055039078
2013-12-19,6.478693026373803e-05,0.6313738244961162,0.0001327842133663599,0.7773123992239345,5.856032749620854e-05,4.575458994125735e-05,0.9038910665749726
2013-12-20,6.101338500649426e-05,0.6326115773214658,0.0001311288583987489,0.7758371985202265,5.6584676307072776e-05,4.6069229147406896e-05,0.927414145290413
2013-12-23,6.0371580554275465e-05,0.6353021426338554,0.00012906503648821058,0.77738413539423,5.607908220529455e-05,4.582016508145387e-05,0.9288986919081593
2013-12-24,6.05937066863415e-05,0.6365283169080443,0.0001263305330675042,0.764902985319897,5.5691081673942335e-05,4.5979566156745564e-05,0.9190901946669608
2013-12-26,6.0130930524985e-05,0.6350119867843201,0.0001265946341626565,0.7285090867408832,5.540367010542496e-05,4.649392063701921e-05,0.9213838805039642
2013-12-27,6.1029823506439453e-05,0.6260876816483786,0.000124045983859826,0.7285385259226539,5.447504153987539e-05,4.649482434747898e-05,0.8925970682862544
2013-12-30,6.103786899254316e-05,0.6216552996912401,0.00012477180900316944,0.7299646435926952,5.425097623899605e-05,4.663262753720003e-05,0.8888084910963021
2013-12-31,6.15980310886923e-05,0.6157038641682542,0.00012380985326420284,0.7236000485964906,5.376911631738971e-05,4.5929232362910306e-05,0.8729031653620537
2014-01-02,6.274975633376732e-05,0.6242031774988878,0.0001238856503922006,0.7307904276256074,5.503544717555803e-05,4.4690972946397365e-05,0.877062324876981
2014-01-03,6.287727487442676e-05,0.6329109983811351,0.00012197404696643575,0.7437305831012002,5.542723508013928e-05,4.5989226604737365e-05,0.8815145883919735
2014-01-06,6.194585296328845e-05,0.597796983201007,0.00011752859588222466,0.7444776756589917,5.1007214985667494e-05,4.583761052987073e-05,0.8234161375725406
2014-01-07,5.985294868622432e-05,0.61487132795414,0.00011859277190326209,0.7323076821567119,5.180314507887596e-05,4.6811369150142125e-05,0.8655069836316838
2014-01-08,5.957982003469859e-05,0.6321866561463678,0.00011670420905454039,0.7314908324132957,5.2715481546655516e-05,4.6907080256481945e-05,0.88478752564131
2014-01-09,5.8876921963223624e-05,0.6601682955133007,0.00011729800845086119,0.7424239423012098,5.4862113147155596e-05,4.890369229588901e-05,0.9318101442433454
2014-01-10,5.8643073362417135e-05,0.6800565773116547,0.000130279612956156,0.7722683460123815,5.9441756802567394e-05,5.157032189862118e-05,1.0136193994338318
2014-01-13,6.549653155125348e-05,0.6453280253224444,0.00011883679043874798,0.76458057295549,5.693313962148636e-05,4.827927537346708e-05,0.8692542684788439
2014-01-14,6.384952094066409e-05,0.6369692813343543,0.00011486583490389364,0.7804669840367383,5.45497477672222e-05,4.7883723038217984e-05,0.8543485834124857
2014-01-15,6.070372053025981e-05,0.6318750220384529,0.00011086582666812919,0.765788175423678,5.183674140348518e-05,4.7831411803580646e-05,0.8539302196089515
2014-01-16,6.085694586035492e-05,0.6259264511798818,0.0001110621784341008,0.7561227364401014,5.1459015764637124e-05,4.750868183131084e-05,0.8455734187304977
2014-01-17,6.130074788390541e-05,0.6324918515067353,0.00011034890888373704,0.7812994197652963,5.202017908382491e-05,4.909475072686477e-05,0.8486059449444804
2014-01-21,6.022038567812545e-05,0.6302917675800863,0.00011484210084335282,0.7437483767567686,5.241601081012454e-05,4.753911022676292e-05,0.8704031071850842
2014-01-22,6.0180607898710316e-05,0.6326333582096249,0.00011498991983217932,0.7422362835329828,5.262719935532648e-05,4.7516457615752296e-05,0.8744876662579258
2014-01-23,6.197862719476769e-05,0.6410248919284234,0.0001238923645584815,0.7164913427772127,5.617177418695533e-05,4.5083076527742404e-05,0.9063087830331521
2014-01-24,8.312838911315208e-05,0.6439816706049788,0.0001317459189864596,0.6881855652663427,6.739330801600572e-05,3.6458671452806105e-05,0.8107135087662026
2014-01-27,7.785643656399444e-05,0.6589221334104975,0.0001234625477931364,0.6925554092215106,6.4602447912685e-05,3.658991695919574e-05,0.8297637390530291
2014-01-28,5.7778264472590076e-05,0.6325601041597514,0.00011934002966866792,0.693943645355456,5.252633682801716e-05,3.6382802727576926e-05,0.9091020179904431
2014-01-29,5.541992369045716e-05,0.6126588824706138,0.00011087415229227198,0.6947377129144507,4.80249423623031e-05,3.464528534575038e-05,0.8665645703617701
2014-01-30,5.718939038351772e-05,0.6041020289708345,0.0001090141924680011,0.6706689449664811,4.769903017625309e-05,3.467270979209962e-05,0.8340538316002089
2014-01-31,5.786696567157789e-05,0.6001704112264802,0.00015568797956798478,0.5877912581391384,5.696622974408257e-05,3.169049787888705e-05,0.9844343673969805
2014-02-03,7.055814511505822e-05,0.5921922100507642,0.00014640886490131224,0.6995787460170028,6.018939175814221e-05,2.8847885404571834e-05,0.8530466845463721
2014-02-04,5.3287933521446234e-05,0.5800602014079684,0.00013033849578653582,0.7387682028429253,4.8341916152918953e-05,3.139731733401181e-05,0.9071831643361304
2014-02-05,5.1744253938995175e-05,0.5714460079228358,0.00011866748496644391,0.7775440784294817,4.477876761576285e-05,4.1862523865610125e-05,0.8653862836355818
2014-02-06,5.460185755120456e-05,0.5568005330177317,0.0001136018826026407,0.7118953163799596,4.3852677532631446e-05,3.74011765979467e-05,0.8031352686400322
2014-02-07,6.356327391387762e-05,0.5515846662288144,0.00010750627569033564,0.75171732426794,4.5596575030092934e-05,3.802128575792394e-05,0.7173415122051783
2014-02-10,6.2547563500994e-05,0.544858228200561,0.00010068713231697936,0.7753105457321608,4.323900564696943e-05,3.990460688255524e-05,0.6912980015006064
2014-02-11,5.609995653519849e-05,0.570362375305234,0.00010095735095956229,0.7572571790633522,4.292409077467685e-05,3.8805175942903745e-05,0.7651359007336347
2014-02-12,5.280573476410588e-05,0.5912511929604581,9.718381420487454e-05,0.7621987345339625,4.235547387264118e-05,3.907280520013952e-05,0.8020998867235126
2014-02-13,5.31879934714369e-05,0.6015963284495035,9.301858646835668e-05,0.7653008353094933,4.231524388333291e-05,3.901055159290474e-05,0.7955788726276563
2014-02-14,5.362200748552388e-05,0.5982875499786924,9.270403255242115e-05,0.7463812658298357,4.218235409480523e-05,3.7896634304812414e-05,0.7866612249866444
2014-02-18,5.088126402858046e-05,0.6030249521821393,9.036288637850404e-05,0.7428478712174542,4.088926237980474e-05,3.783650453115817e-05,0.8036211984992526
2014-02-19,5.093399391722896e-05,0.6201305666162535,8.913877254628207e-05,0.7741874573282286,4.1784992573270684e-05,3.858179215121383e-05,0.820375339918837
2014-02-20,5.128532994270177e-05,0.6216021360936383,8.813793884601779e-05,0.7587005334285678,4.179174642993912e-05,3.858607074290764e-05,0.814886956496735
2014-02-21,5.0142924359823583e-05,0.6289831670908143,8.971354859066949e-05,0.759340851377743,4.2186439222217894e-05,3.8720000614035544e-05,0.841323870931215
2014-02-24,5.289213529725008e-05,0.6299623835709298,8.917398935174721e-05,0.7366431379303267,4.326425858352679e-05,3.742571718446529e-05,0.8179714874505386
2014-02-25,4.99909412374215e-05,0.6502940196476504,8.006358454498029e-05,0.7297601185861999,4.114081890423783e-05,3.717888575002023e-05,0.8229654790624592
2014-02-26,4.8822079787728685e-05,0.6531556063401114,7.694328827255975e-05,0.7311862706127542,4.0032265494942734e-05,3.725124905855573e-05,0.8199623135474198
2014-02-27,4.902946505121921e-05,0.6579947550748633,8.05217682513372e-05,0.7411266575975155,4.134354009545737e-05,3.74057740305412e-05,0.8432386535783606
2014-02-28,4.913560627678946e-05,0.6585565315406352,8.414505568539685e-05,0.7494161027333545,4.2345330035881005e-05,3.7783184967473975e-05,0.8618053840089477
2014-03-03,5.060228536900576e-05,0.6574369035080108,8.684203077217678e-05,0.7402997415301117,4.3581696254334916e-05,3.778477916065504e-05,0.861259445823943
2014-03-04,5.593664385448813e-05,0.6594389230554834,8.646638986089661e-05,0.803950692354117,4.5861308711184295e-05,3.814093427809025e-05,0.8198795199527253
2014-03-05,4.9068183379191435e-05,0.6700814004235748,8.254277689452043e-05,0.813808716845784,4.264489905998302e-05,3.861646799671674e-05,0.8690947192894781
2014-03-06,4.928243059442446e-05,0.6761044171416333,7.959550954684105e-05,0.8112736455857351,4.2345192980148234e-05,3.8441641593083905e-05,0.8592350756526796
2014-03-07,4.8971813978785636e-05,0.6827766465241537,7.630554340075076e-05,0.7761459811813953,4.173782353306402e-05,3.839594650094942e-05,0.8522825711774665
2014-03-10,4.912023117884392e-05,0.6898095807005374,7.491705618065076e-05,0.7787228766778362,4.1845597640440205e-05,3.85234124020723e-05,0.851901480025263
2014-03-11,5.148937537691702e-05,0.6880341875351602,7.420049263270964e-05,0.7415173322570662,4.25277321844376e-05,3.6647722135211895e-05,0.8259516040566114
2014-03-12,4.8906113932888686e-05,0.6954655821194381,7.445989173230383e-05,0.8047625368308009,4.196801417218918e-05,4.1232969750614934e-05,0.8581343066795227
2014-03-13,5.192240840939531e-05,0.6949362882074499,7.203841544422446e-05,0.7754620910506216,4.2501521791354806e-05,3.7609471311383156e-05,0.8185583660958261
2014-03-14,5.053194068255615e-05,0.6928561193116523,6.831528338222024e-05,0.7629372067853428,4.070848902044824e-05,3.700461240486917e-05,0.8055991610569785
2014-03-17,5.312543808337814e-05,0.6890904211979514,6.857401836141319e-05,0.7620457452499575,4.159175774582036e-05,3.641785637807061e-05,0.7828972192293991
2014-03-18,5.3640183376897774e-05,0.6785028882415042,6.505965624047231e-05,0.7732794522490971,4.008230697078666e-05,3.729535981015627e-05,0.7472440332493282
2014-03-19,4.9711758607667365e-05,0.685797076920822,6.3124209914585e-05,0.7490406440228464,3.84169755227571e-05,3.567205011257412e-05,0.7727945379271255
2014-03-20,4.924048797705463e-05,0.6794339594127696,6.471300645927397e-05,0.7455089729157149,3.8353430256693856e-05,3.5223732344351284e-05,0.7789002877990571
2014-03-21,5.1299807125194504e-05,0.6844695411640972,6.836450068906228e-05,0.7442976816967805,4.053473294254887e-05,3.441660160987475e-05,0.790153710395557
2014-03-24,5.150721281894852e-05,0.689564344042138,7.105939529059529e-05,0.7562762951254196,4.171762495967497e-05,3.4606644996106716e-05,0.8099375345025047
2014-03-25,5.187847468728203e-05,0.6878733361911383,7.479943590956167e-05,0.7298231755605904,4.2850040429780825e-05,3.345597256796482e-05,0.8259695507255437
2014-03-26,4.894688218699071e-05,0.6782130319782546,7.232270288732123e-05,0.7726243566901269,4.035208423609048e-05,3.429767701888137e-05,0.82440560936924
2014-03-27,4.819111839496585e-05,0.6698404504239911,7.105919913473247e-05,0.773889992027929,3.919810095847261e-05,3.419033284562207e-05,0.8133884886673918
2014-03-28,4.77393720640184e-05,0.668245324772092,6.674626033233983e-05,0.7651329571055466,3.772139533288515e-05,3.356002018699122e-05,0.7901527335194278
2014-03-31,4.471229395078723e-05,0.6908636603318158,6.122237697811355e-05,0.7742848227426136,3.614605613693334e-05,3.303212248099472e-05,0.8084142624558169
2014-04-01,4.637295349124256e-05,0.6847290327168292,6.190854125553908e-05,0.8017951958277478,3.668820012911696e-05,3.418282038667107e-05,0.7911551317525085
2014-04-02,4.141854620280984e-05,0.6698006587056279,6.304813844115077e-05,0.8046533242873543,3.4227811366653276e-05,3.447460967291405e-05,0.826388526508235
2014-04-03,4.131197301210188e-05,0.6645625518367269,6.333015477832676e-05,0.8026428929608634,3.3992187078070214e-05,3.4309203507878836e-05,0.8228168397600518
2014-04-04,4.5815215175484866e-05,0.664107680829205,6.393138148177832e-05,0.8528495886072672,3.594184881344787e-05,3.327829222962142e-05,0.7844959076538375
2014-04-07,4.72141155464609e-05,0.6305796247276391,3.7261430398296675e-05,0.8240126579006557,2.6448778790701624e-05,2.973715224717702e-05,0.5601879540595183
2014-04-08,4.530353492960697e-05,0.6297787520396589,4.0982578729976514e-05,0.7606686707306366,2.7136491089246873e-05,2.846397255186322e-05,0.5989927967301402
2014-04-09,4.691297863661334e-05,0.6122091719367735,4.825775621170405e-05,0.7560436169558861,2.9129289954382778e-05,2.6723343378766618e-05,0.6209217747612547
2014-04-10,5.810324280314903e-05,0.6070159709470314,5.988872450185095e-05,0.6405748719867899,3.580740392590271e-05,1.538793504409372e-05,0.6162720391909358
2014-04-11,5.691804938589508e-05,0.6031692505908242,6.0529484010330576e-05,0.7218930838285059,3.540362101837273e-05,1.557383562112842e-05,0.622010441333679
2014-04-14,5.793906540801691e-05,0.6043243293817832,6.51328236899776e-05,0.7018030669413376,3.712408640100822e-05,1.5033121776226494e-05,0.6407436181369857
2014-04-15,5.375893588153699e-05,0.6055487433568402,6.884361209607537e-05,0.6530989726162891,3.6838866888614206e-05,1.3564349298802025e-05,0.6852603438764526
2014-04-16,3.1303883437837385e-05,0.5712491775749106,6.402877841199051e-05,0.5862301675350035,2.5574803453207834e-05,1.1287704680739483e-05,0.8169850077545093
2014-04-17,3.0074876652121772e-05,0.5482094120387725,6.16778440214099e-05,0.5749519051303302,2.361092529585443e-05,1.1096054395586702e-05,0.7850713926099738
2014-04-21,3.398061258211898e-05,0.5329174321800273,6.088367772067837e-05,0.6220982556059818,2.423962895967753e-05,1.2619480208752678e-05,0.7133370212528989
2014-04-22,3.465237531876505e-05,0.5143432571241316,5.997215218108117e-05,0.6135021158330303,2.3447382744243818e-05,1.2442614463988233e-05,0.6766457574279626
2014-04-23,3.661275306357103e-05,0.49892394450342775,5.875928696284199e-05,0.6416207159957881,2.3141355762501324e-05,1.2897021296903303e-05,0.6320572430683045
2014-04-24,2.8915216768426475e-05,0.48078279823573133,5.809854106955306e-05,0.6408152074143612,1.9705831295976407e-05,1.2878283126299462e-05,0.6815038411710572
2014-04-25,3.367547480592454e-05,0.46672428877342137,5.7274649029586525e-05,0.6651162745340345,2.0497386238506626e-05,1.2109910045949474e-05,0.608674008507239
2014-04-28,3.364553762091845e-05,0.4693627112120794,5.3033981548762643e-05,0.6053248648230873,1.9826654407068427e-05,1.1387685246080767e-05,0.5892803565944982
2014-04-29,3.9441733334885286e-05,0.4651170103775555,5.2458457622211086e-05,0.6102071895214574,2.1156702436744095e-05,1.1306329776936385e-05,0.5364039723383933
2014-04-30,4.001418281063408e-05,0.46873636633535337,5.436316618264154e-05,0.6419106647876462,2.1861904676951434e-05,1.2052718174685463e-05,0.5463538960776043
2014-05-01,2.1991126094734782e-05,0.4531744458289256,5.51033983126864e-05,0.655094727667713,1.5775325839391636e-05,1.2597856409967883e-05,0.71734961508718
2014-05-02,2.5114593555483047e-05,0.4466502532144285,5.53967878279706e-05,0.6556618190733065,1.6659921590339078e-05,1.334992309991494e-05,0.6633562097484896
2014-05-05,2.3421323104644024e-05,0.44361695991244865,5.5055993404175076e-05,0.6833988290124757,1.593001393115876e-05,1.4091242275034081e-05,0.6801500436156028
2014-05-06,2.3724080850696792e-05,0.4452250352021112,5.459006798439428e-05,0.7514421089507443,1.6022529955669365e-05,1.4285199240819111e-05,0.6753698934219731
2014-05-07,2.503936026433856e-05,0.4498474319399367,5.522244131386879e-05,0.7116865748481808,1.6727639529153187e-05,1.3156391615769826e-05,0.6680537902151178
2014-05-08,2.245244272166245e-05,0.4623389887695365,5.900357431398702e-05,0.7036271464717945,1.682796026588585e-05,1.3181109349433274e-05,0.7494935172309776
2014-05-09,2.6257615904936162e-05,0.4590663842259212,6.171233083513643e-05,0.6994840225663216,1.847945303497989e-05,1.3242162145304581e-05,0.7037749772059824
2014-05-12,2.5472098693136958e-05,0.45016232430480657,6.386187473651519e-05,0.7931871964280903,1.8156090577811507e-05,1.3794934085473292e-05,0.7127834575603058
2014-05-13,2.7268227179962204e-05,0.45081617200855356,6.530203639122238e-05,0.757422156822901,1.9023538474102558e-05,1.5747829019262035e-05,0.6976448578249276
2014-05-14,2.54765910501542e-05,0.4604884752414355,6.260524322618881e-05,0.7515926406373769,1.8390552508685828e-05,1.658486455585027e-05,0.721860804394178
2014-05-15,2.174205444419079e-05,0.4782697845928803,7.050930433149356e-05,0.5627811980929713,1.872606165270955e-05,1.1278192678330111e-05,0.8612829896446572
2014-05-16,2.0552751262807784e-05,0.47228626079181985,6.548143893011717e-05,0.6066614119508638,1.7326043564598323e-05,1.222467314335253e-05,0.8430036126575178
2014-05-19,2.1296152341554682e-05,0.47156904862775534,6.294759727142885e-05,0.6302245150909025,1.726574982078721e-05,1.2625478754900345e-05,0.8107450371256483
2014-05-20,2.0908636850371392e-05,0.4771649201322205,6.041144616683734e-05,0.6134041452067251,1.6958638554137568e-05,1.1516303927634585e-05,0.8110829355112329
2014-05-21,2.119414789263069e-05,0.48261270541533396,5.969437814557745e-05,0.6059082132149635,1.7166171519006112e-05,1.1117654488032342e-05,0.8099486521453819
2014-05-22,2.007249814887391e-05,0.45139996290361406,5.638128085097652e-05,0.6209152412786865,1.5185521157445144e-05,1.1367166615048167e-05,0.7565336932561665
2014-05-23,2.2049522594442057e-05,0.43464227883857176,5.5074760554003675e-05,0.6714698649897104,1.5146345990581307e-05,1.2546906931417903e-05,0.6869239878417681
2014-05-27,2.174082787467674e-05,0.43792124433291996,5.4508262515359874e-05,0.7374960231021103,1.507527427669748e-05,1.32900943929382e-05,0.6934084738445881
2014-05-28,2.1661197917021908e-05,0.43879017390301434,5.3788914947727446e-05,0.929618510078325,1.4977679070383296e-05,2.5480123024984893e-05,0.6914520206942694
2014-05-29,2.1856321025887475e-05,0.4365620177960276,5.168293292623393e-05,0.9839042234511068,1.4672632977335397e-05,2.6621264176435557e-05,0.6713221753998104
2014-05-30,2.8179051435749515e-05,0.4812131363968557,5.212234339328688e-05,0.948521008647694,1.8442195684427752e-05,2.670538939287963e-05,0.6544647440130279
2014-06-02,2.8496658002674943e-05,0.5130778515583829,5.380355956434994e-05,1.077114847314627,2.0090268321451266e-05,3.2629322180027444e-05,0.705004366461689
2014-06-03,3.418588872187905e-05,0.5363408461049181,5.465000999355003e-05,1.0794916007315551,2.3182455400947803e-05,3.270144637220639e-05,0.6781293764087805
2014-06-04,2.793146765100254e-05,0.5530474652552501,5.658503628270661e-05,1.069549608482701,2.198670166859165e-05,3.295705176365633e-05,0.7871660001296955
2014-06-05,4.136471088316827e-05,0.567012254874631,5.938311760467326e-05,1.0960975097314034,2.8102110630758643e-05,3.6066645398607865e-05,0.679374037210875
2014-06-06,3.9833023701562004e-05,0.5987143941733648,6.365720044123592e-05,1.0874030927703644,3.014845800835203e-05,3.541242266851052e-05,0.7568709378989422
2014-06-09,5.1073182956276414e-05,0.618573858027535,6.670943476504809e-05,1.0911809588448016,3.610618929842457e-05,3.552976126512661e-05,0.7069500510538957
2014-06-10,4.95066057749403e-05,0.6379953587701745,6.911417472812445e-05,1.0714076740152925,3.7319228628913706e-05,3.604574574608787e-05,0.7538232129782626
2014-06-11,4.7157992518462575e-05,0.6421599239886245,6.708015957401015e-05,1.043404966662013,3.6117517900142795e-05,3.534050741337726e-05,0.7658832781315409
2014-06-12,4.667919578081926e-05,0.6459025459052831,7.117477859800479e-05,1.1202457169968638,3.7229888999300856e-05,3.659841825221886e-05,0.7975692035079752
2014-06-13,3.72024477228719e-05,0.6583362802445543,7.629541398174826e-05,1.0696514740917515,3.507379536150723e-05,3.633364854825676e-05,0.942781927220988
2014-06-16,2.938646502467408e-05,0.7248468205011082,7.207349030251613e-05,1.0844404349237289,3.33585902381242e-05,3.739735792057743e-05,1.1351685277598023
2014-06-17,3.191330809025626e-05,0.701820616596157,8.002346320508653e-05,1.0797427109520883,3.546669380782823e-05,3.722343158895036e-05,1.1113449507497746
2014-06-18,3.560112133469648e-05,0.6956670605865415,8.355869518980912e-05,1.06250533563312,3.794277615582911e-05,3.563875794499427e-05,1.065774749034393
2014-06-19,3.687128606172102e-05,0.7093919879521428,8.93264644326474e-05,1.0603406100951145,4.071181782644564e-05,3.5636321432669377e-05,1.1041605046890886
2014-06-20,3.6786047916274955e-05,0.7307241273043705,8.626630513660486e-05,1.0795972250487094,4.116381445685161e-05,3.6575387723631895e-05,1.119006166428654
2014-06-23,3.78482539714106e-05,0.7273832887072883,8.102825512343564e-05,1.0834592716430416,4.0281393591969105e-05,3.669130690568682e-05,1.0642867071859226
2014-06-24,3.933090292313687e-05,0.711533595612483,8.525353178778838e-05,1.074302055196773,4.120202473868255e-05,3.533884575211958e-05,1.0475738332069913
2014-06-25,4.004889359785303e-05,0.7129598299144123,8.663409641317913e-05,1.0939450489930502,4.1995692549028033e-05,3.5629872920917936e-05,1.048610555155995
2014-06-26,4.4267929857314866e-05,0.7084420694466573,8.712396824176373e-05,1.0985681541928745,4.399646399996274e-05,3.58715044634831e-05,0.9938676631541813
2014-06-27,3.536085878696092e-05,0.719543809294594,8.594967781855869e-05,1.113644788081404,3.966804246800187e-05,3.634429423764472e-05,1.121806534931476
2014-06-30,3.524942345217237e-05,0.7266544517771196,8.379474845908897e-05,1.1127388564956373,3.94922928076525e-05,3.631676056291707e-05,1.1203670568183053
2014-07-01,3.707778978776346e-05,0.7286818979666296,7.766340371841591e-05,1.1490494589310334,3.910237261775366e-05,3.6583473890830486e-05,1.0546036546832778
2014-07-02,3.729144432547138e-05,0.7312758662554523,7.787979441780635e-05,1.1518500860261065,3.9409256482865194e-05,3.7100559510172975e-05,1.05679083220564
2014-07-03,3.7850371933542936e-05,0.7209730595664374,7.871818391225378e-05,1.154004493881503,3.935425048884039e-05,3.685193620022828e-05,1.0397322001997218
2014-07-07,3.637233936281704e-05,0.7151199951419817,8.016788797123936e-05,1.151821338679382,3.8615775386320264e-05,3.7555049599335946e-05,1.0616797286840631
2014-07-08,3.904012916123487e-05,0.7099714147413841,8.145443662142396e-05,1.1478082138878711,4.003629294336485e-05,3.6538287112160776e-05,1.0255164059016262
2014-07-09,3.921043801203444e-05,0.7094948338321644,8.441845387251065e-05,1.122780009369714,4.081960344027096e-05,3.533102807666078e-05,1.041039210726048
2014-07-10,3.784415060760939e-05,0.7026056514880694,8.66265883572798e-05,1.1202938749076845,4.022875805779365e-05,3.5758651672716575e-05,1.0630112556867581
2014-07-11,4.137743263306523e-05,0.732691516844169,9.065187426833471e-05,1.119959838893228,4.4873642873292797e-05,3.5745517845171066e-05,1.084495581715568
2014-07-14,3.5819786180035966e-05,0.7256207933829534,8.680985207242123e-05,1.1069480570522932,4.046278039850525e-05,3.607590631432051e-05,1.129620936181273
2014-07-15,3.740515266448331e-05,0.7192622247684691,8.537055142348518e-05,1.110458614338576,4.064498907139605e-05,3.6089299757646154e-05,1.086614708833658
2014-07-16,4.331224214055195e-05,0.7088452624991545,8.944054553364647e-05,1.0570019478273558,4.411883074542988e-05,3.467092139686412e-05,1.0186226472012343
2014-07-17,4.7474517764657056e-05,0.6947521968296021,8.934192815755914e-05,1.065603675507408,4.5246800032633776e-05,3.239806938821507e-05,0.9530755058310096
2014-07-18,4.82618636397603e-05,0.6914387417746364,8.866192416014646e-05,1.1233714513484108,4.522976485844681e-05,3.337978986844492e-05,0.9371740220405516
2014-07-21,3.56854935741795e-05,0.7388985390563494,7.39282360820666e-05,1.1195610473967548,3.795210194353781e-05,3.403918628096838e-05,1.06351623985939
2014-07-22,3.6878426197529086e-05,0.7220531033800904,7.538392482436238e-05,1.0302089453692649,3.807103651253795e-05,3.22849774419064e-05,1.0323389699067138
2014-07-23,3.8554343811198455e-05,0.7142628860021155,7.755659051945601e-05,0.9715858106795128,3.905746898185089e-05,3.613880359012312e-05,1.0130497661460989
2014-07-24,3.79220014302475e-05,0.7231327460888833,7.811022959994943e-05,0.9750445297552516,3.935660343298973e-05,3.77150633570938e-05,1.0378303345982671
