Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_UNP,Predicted_Covariance,Future_Cov_45_UNP,Beta_Predicted
2013-11-12,3.99781619662566e-05,0.6479075277429195,7.072241437690405e-05,0.9918243008733928,3.4451090758184204e-05,3.241037552848253e-05,0.8617477408606855
2013-11-13,4.4902541372157916e-05,0.6601058443644577,7.066445320519774e-05,0.987604654995606,3.7183437804634945e-05,3.1208960310353966e-05,0.8280920560031098
2013-11-14,4.545126757048379e-05,0.6583833206077014,6.644065788954133e-05,1.0003647563161338,3.61800182713531e-05,3.11890782151713e-05,0.7960178055594764
2013-11-15,4.488960878325864e-05,0.6613361168644563,6.640911506434472e-05,0.7530581146681949,3.610846260620358e-05,2.4518874336471105e-05,0.8043835440969594
2013-11-18,4.304897041106976e-05,0.6594196726808627,6.543560555611923e-05,0.7503501303334156,3.499857378114216e-05,3.223635831604084e-05,0.8129944443954114
2013-11-19,4.253689180732228e-05,0.6599815443949354,6.683045197925937e-05,0.7434524661680783,3.5188590124982805e-05,3.226194131605921e-05,0.8272487393854541
2013-11-20,3.986505410246521e-05,0.622220498282373,6.883780651448683e-05,0.7581248317486093,3.259522662100476e-05,3.334505964224726e-05,0.8176390915518439
2013-11-21,3.485111027762049e-05,0.6264386741755962,7.44582047935365e-05,0.7304524446966204,3.191120114203795e-05,3.253065662068405e-05,0.9156437452877823
2013-11-22,3.677714977289896e-05,0.6112396400890304,7.81515744861057e-05,0.8040649288132857,3.276946956153529e-05,3.743800292978195e-05,0.8910279824262801
2013-11-25,4.464079349966786e-05,0.6087925769576017,8.091817814401037e-05,0.8267688347811971,3.6589657927351805e-05,3.907946121865668e-05,0.8196462262173732
2013-11-26,4.5604254902161166e-05,0.6173296844297264,8.365615803281168e-05,0.8072895483447613,3.8130175181726e-05,4.719068897823853e-05,0.8361100354238882
2013-11-27,5.098239319509307e-05,0.6176694847974792,8.29881579310648e-05,0.8064219027053772,4.017670511995353e-05,4.804403138909398e-05,0.788050591627002
2013-11-29,5.306536742177139e-05,0.6243497563873976,8.462920264014902e-05,0.807444777516085,4.18401910497909e-05,4.8109594285198326e-05,0.7884651154346841
2013-12-02,5.1303727815654587e-05,0.6179781060539384,8.515059454372843e-05,0.823184602254784,4.084523440639208e-05,5.2456974480978415e-05,0.7961455462487611
2013-12-03,5.129816798105141e-05,0.6249451735627634,8.573683762898465e-05,0.8082911716491514,4.1445422990274704e-05,5.407002389566864e-05,0.8079318350235017
2013-12-04,4.926678581923591e-05,0.6255817436907509,8.666174078214712e-05,0.7984417082811588,4.087661130424292e-05,5.347110812910854e-05,0.8296991700295355
2013-12-05,6.186383108747796e-05,0.6299981823862497,8.963630474044889e-05,0.8319629447069307,4.691369870808939e-05,5.7470907957249435e-05,0.7583380770866183
2013-12-06,6.149224160789946e-05,0.649119675473395,9.315846631008773e-05,0.8282879630810123,4.912992494773357e-05,5.49985139405118e-05,0.7989613594021625
2013-12-09,5.694825981469449e-05,0.6763857540864853,9.191063263297908e-05,0.8184578658073774,4.8934770806565436e-05,5.470289171212261e-05,0.8592847431299153
2013-12-10,5.3452041059883435e-05,0.6814394045890069,9.376713206896194e-05,0.8095842609200419,4.8243044410183944e-05,5.433052758752277e-05,0.9025482180584321
2013-12-11,5.2671389427449466e-05,0.7106485464430895,9.654811843206157e-05,0.7836442820503052,5.0677381492726565e-05,5.0104185811699936e-05,0.9621424846316332
2013-12-12,5.926873458923956e-05,0.6961802993336552,9.722113842249544e-05,0.8132274061394734,5.2846339192752494e-05,5.2688193115726184e-05,0.8916394041310767
2013-12-13,5.102150798536989e-05,0.5723255163417353,7.931680508305408e-05,0.8214442031427048,3.640846423580423e-05,5.3716944489849766e-05,0.713590516498339
2013-12-16,5.265033739264804e-05,0.5904489654497002,8.239847737884092e-05,0.8193108429997588,3.8890411509400295e-05,5.306657981859949e-05,0.7386545544688352
2013-12-17,5.547285481711756e-05,0.6073140619053957,8.518217627991714e-05,0.8086762011031555,4.174725850035839e-05,5.2542495881962804e-05,0.7525709401109858
2013-12-18,5.7755345996717895e-05,0.6563557624549656,8.98226719494773e-05,0.8100171316796445,4.7274656548130595e-05,4.7721808510845126e-05,0.8185329986737003
2013-12-19,6.478693026373803e-05,0.6447981915545362,9.364077291212882e-05,0.8132780432094372,5.0222694220983564e-05,4.78716194575404e-05,0.7751979298376137
2013-12-20,6.101338500649426e-05,0.7281104587123677,5.8155711218043614e-05,0.8159638159839578,4.337165705988847e-05,4.8451948535408415e-05,0.7108547912113381
2013-12-23,6.0371580554275465e-05,0.7208828706672229,6.29185385239828e-05,0.8170540692299724,4.4429384033389254e-05,4.815836936729541e-05,0.7359320995985221
2013-12-24,6.05937066863415e-05,0.7161653595789638,6.457224789203755e-05,0.8183840869151562,4.4797112709818913e-05,4.919440241196867e-05,0.7393030590075568
2013-12-26,6.0130930524985e-05,0.7154883954213955,6.864559522192308e-05,0.8724074205445577,4.5968241909443565e-05,5.567760527930422e-05,0.7644691593512477
2013-12-27,6.1029823506439453e-05,0.686496884490966,8.016526699810763e-05,0.8716713775172237,4.80178542796052e-05,5.562946384346879e-05,0.7867932679592081
2013-12-30,6.103786899254316e-05,0.6726602907284545,8.607593602173857e-05,0.8739560066690892,4.875692963991796e-05,5.5831286214512385e-05,0.7987980321835035
2013-12-31,6.15980310886923e-05,0.6615069215713696,8.881182487440492e-05,0.8654954748144184,4.892752020841638e-05,5.493579339705913e-05,0.7943033136557204
2014-01-02,6.274975633376732e-05,0.6592774083728252,9.596579496572508e-05,0.8728974848701733,5.116022530736244e-05,5.338142975963658e-05,0.8153055612716659
2014-01-03,6.287727487442676e-05,0.6474684376801413,9.395130053177278e-05,0.8719506952154722,4.976418044840923e-05,5.3917828608328245e-05,0.7914493837049092
2014-01-06,6.194585296328845e-05,0.6392999388528962,0.00010488767275470087,0.8587828355531242,5.15315263414528e-05,5.2875397655111176e-05,0.8318801643104731
2014-01-07,5.985294868622432e-05,0.6423272305807325,0.00010901124632006179,0.8628562711571491,5.1884156626160026e-05,5.515643822511303e-05,0.8668604933427719
2014-01-08,5.957982003469859e-05,0.6472969185462967,0.00010944820789292618,0.866747725902127,5.227059701881208e-05,5.558047119590296e-05,0.8773204918774561
2014-01-09,5.8876921963223624e-05,0.6591830423448766,0.00011681889842041974,0.8714276094554749,5.4668244547668735e-05,5.740120333250629e-05,0.9285173668184665
2014-01-10,5.8643073362417135e-05,0.665642128527332,0.00011744091868634975,0.875639805402978,5.5240662950524345e-05,5.8473232607611714e-05,0.9419810351537048
2014-01-13,6.549653155125348e-05,0.6575935642585048,0.0001273749628660441,0.8786815976466564,6.006323788355535e-05,5.5484159968122156e-05,0.9170445588642144
2014-01-14,6.384952094066409e-05,0.6517696687095142,0.0001280293469696908,0.9109141595821164,5.892881834939836e-05,5.588700383380719e-05,0.9229328189347171
2014-01-15,6.070372053025981e-05,0.640884154058607,0.000129568067167894,0.915157404880684,5.6837658556748906e-05,5.716106895190208e-05,0.9363126025927235
2014-01-16,6.085694586035492e-05,0.6449258472292005,0.00013853311560350348,0.8997724688289314,5.921635349390389e-05,5.6534477647668316e-05,0.9730418222068586
2014-01-17,6.130074788390541e-05,0.6439642484734157,0.00013827578066130626,0.8816730474616243,5.928812323369356e-05,5.540195908596307e-05,0.9671680245398724
2014-01-21,6.022038567812545e-05,0.6477745268223352,0.00013471078567574413,0.9111509897600466,5.8344082760128715e-05,5.8239195794026685e-05,0.9688427283075624
2014-01-22,6.0180607898710316e-05,0.6500845465905167,0.00013387266980752042,0.9153821916133134,5.8350433896994345e-05,5.860090657785202e-05,0.9695886421620012
2014-01-23,6.197862719476769e-05,0.6763921444859454,0.00016715655747775017,1.0367710866861262,6.884640076483177e-05,6.523572226518154e-05,1.110808739736718
2014-01-24,8.312838911315208e-05,0.6897030984981649,0.00017005913505002576,1.1238864566034517,8.200434089362264e-05,5.9541218444047625e-05,0.9864781667066901
2014-01-27,7.785643656399444e-05,0.6925504821273385,0.00016144123827005553,1.1200341575201556,7.764364891903515e-05,5.917498624578268e-05,0.997266922885889
2014-01-28,5.7778264472590076e-05,0.7244048614960847,0.00015254969915291854,1.1151931969076976,6.800945274522283e-05,5.8468514493631045e-05,1.177076766947308
2014-01-29,5.541992369045716e-05,0.7436362914425317,0.0001389639478487693,1.1395145243498823,6.525963040543522e-05,5.682548265029929e-05,1.1775481823096117
2014-01-30,5.718939038351772e-05,0.7576368513957608,0.0001482170590277929,1.0488579211279792,6.975380773360748e-05,5.42245866389906e-05,1.219698396255521
2014-01-31,5.786696567157789e-05,0.7657814910435418,0.00014884589662809853,1.0253113507722975,7.107038262710593e-05,5.5279194334593106e-05,1.228168468871577
2014-02-03,7.055814511505822e-05,0.7718881183458017,0.00014959233426617695,1.118993983329981,7.93017192801391e-05,4.614292584401087e-05,1.1239201250376247
2014-02-04,5.3287933521446234e-05,0.7695763630516868,0.0001416883088370334,1.0895329908311184,6.687028404796056e-05,4.63046635295874e-05,1.2548860432174196
2014-02-05,5.1744253938995175e-05,0.7684068057002796,0.0001340219994523454,1.022340479390542,6.398973533386594e-05,5.504222063360144e-05,1.2366539366730034
2014-02-06,5.460185755120456e-05,0.7741520823823096,0.000130627862887531,1.0393855881329752,6.538045008825809e-05,5.4606685899832115e-05,1.1974034038484052
2014-02-07,6.356327391387762e-05,0.7731038478956981,0.0001252327811633916,1.0459356795800383,6.897631305711403e-05,5.290262452903937e-05,1.0851598542669556
2014-02-10,6.2547563500994e-05,0.7755058123473842,0.00012281001142290198,1.0858078030888223,6.796841483568281e-05,5.588564965455625e-05,1.0866676658732304
2014-02-11,5.609995653519849e-05,0.7759151842216171,0.00012383676527098598,1.076099074775604,6.467259879024165e-05,5.514403175459325e-05,1.1528101407648057
2014-02-12,5.280573476410588e-05,0.7760988350483352,0.00011493134615884672,1.0783038425064593,6.046120845411113e-05,5.527738905336567e-05,1.1449742859218575
2014-02-13,5.31879934714369e-05,0.7749770915171128,0.0001096367185414842,1.1015025387228643,5.917982580698366e-05,5.614814414672156e-05,1.1126538518277531
2014-02-14,5.362200748552388e-05,0.7703181897210007,0.0001027800592344534,1.0924985612751157,5.718684265818928e-05,5.547033446658857e-05,1.066480822703771
2014-02-18,5.088126402858046e-05,0.7674478690258296,9.850088741332313e-05,1.0959678241607804,5.433102544749282e-05,5.5822454571891855e-05,1.0678002302964524
2014-02-19,5.093399391722896e-05,0.7713118108554932,0.00010269025046713292,1.06393746997009,5.578256167026581e-05,5.302154399392587e-05,1.0951931584418078
2014-02-20,5.128532994270177e-05,0.7683756747782445,0.00010283920212425383,1.081586780464828,5.580197031305517e-05,5.500745312121078e-05,1.0880688566379428
2014-02-21,5.0142924359823583e-05,0.764483928353868,0.00010217196788578509,1.0821265167680336,5.4719115433200795e-05,5.517935630316655e-05,1.0912629475006015
2014-02-24,5.289213529725008e-05,0.7578491557384751,0.00010185553254698959,1.100258282118164,5.562507801947578e-05,5.589946227166872e-05,1.0516701151667776
2014-02-25,4.99909412374215e-05,0.7570736034184209,9.916804302020271e-05,1.0968167351500686,5.330520678772418e-05,5.587921708280875e-05,1.066297322440125
2014-02-26,4.8822079787728685e-05,0.7647451515606835,0.0001001076926887456,1.096747172074196,5.3463648914897775e-05,5.587523139208383e-05,1.0950711060927751
2014-02-27,4.902946505121921e-05,0.7712958528994729,9.905668648826723e-05,1.0982530467980682,5.375160936240981e-05,5.543047855012085e-05,1.0963123767770575
2014-02-28,4.913560627678946e-05,0.7770161499104639,9.889029827970726e-05,1.088029439461604,5.4163291493551196e-05,5.485499632486759e-05,1.10232264538347
2014-03-03,5.060228536900576e-05,0.7818257848627931,9.897665828442564e-05,1.0693317288483672,5.533009917236282e-05,5.457851861531886e-05,1.0934308355616855
2014-03-04,5.593664385448813e-05,0.7865876300797945,0.0001068720036678495,1.010386623392007,6.081732176515855e-05,4.793464346104635e-05,1.0872536779890989
2014-03-05,4.9068183379191435e-05,0.7879682659861315,0.0001032221898244061,1.0085388701459728,5.6078353165357724e-05,4.785671152969106e-05,1.1428658919771446
2014-03-06,4.928243059442446e-05,0.7883729370425674,0.00010152929522350879,1.0034382364069807,5.5766508283178656e-05,4.754722805879288e-05,1.1315697625004675
2014-03-07,4.8971813978785636e-05,0.7887786191523631,9.885441389601151e-05,1.011197169005294,5.488153607796328e-05,5.0023930219854614e-05,1.1206759892892209
2014-03-10,4.912023117884392e-05,0.7880451435222765,9.784121631179645e-05,1.0105694493919626,5.4631386098210396e-05,4.999285988097093e-05,1.112197251256833
2014-03-11,5.148937537691702e-05,0.78857534388116,9.711191336916176e-05,1.0138929048055807,5.576198961420761e-05,5.01092339097157e-05,1.0829805024048909
2014-03-12,4.8906113932888686e-05,0.7887762762179,9.202368775972054e-05,1.002276794488068,5.291578390353981e-05,5.1352848644790474e-05,1.0819870901244246
2014-03-13,5.192240840939531e-05,0.7911944084663854,9.172980245400095e-05,1.0375313412239902,5.460291809305667e-05,5.031968121040906e-05,1.0516252956243133
2014-03-14,5.053194068255615e-05,0.7922112888320194,9.010615532320744e-05,1.0314456087283284,5.345658921922196e-05,5.002802934270174e-05,1.0578772257142979
2014-03-17,5.312543808337814e-05,0.7816780946188305,8.728937181244198e-05,1.0324745617132065,5.323041938722891e-05,4.934153958191789e-05,1.001976102365236
2014-03-18,5.3640183376897774e-05,0.7851054837951126,8.795870812399365e-05,1.0148123010729462,5.3927782037668856e-05,4.8944517791345795e-05,1.0053616270986678
2014-03-19,4.9711758607667365e-05,0.7799298715143829,8.777968020697125e-05,0.9886806655439888,5.152074269329744e-05,4.708458283011741e-05,1.0363894606889057
2014-03-20,4.924048797705463e-05,0.7749403310894265,8.857243890924917e-05,0.9796230951283388,5.11774614445565e-05,4.628513264728553e-05,1.039337007959882
2014-03-21,5.1299807125194504e-05,0.7692235189454637,8.956909977633346e-05,0.973655864024194,5.2142220887583116e-05,4.5022209260206463e-05,1.0164213826444366
2014-03-24,5.150721281894852e-05,0.7658516138377741,8.569364055410307e-05,0.9931774196340468,5.08806854659978e-05,4.544706557769967e-05,0.9878361239395149
2014-03-25,5.187847468728203e-05,0.7682689208048141,8.639154414891342e-05,1.018051387828551,5.14330740983709e-05,4.666870064493143e-05,0.9914145396217611
2014-03-26,4.894688218699071e-05,0.7769660312455485,8.920076567434412e-05,0.988485327296605,5.13391696020305e-05,4.387999187439457e-05,1.0488751746413711
2014-03-27,4.819111839496585e-05,0.7814074186466896,8.876692548305281e-05,0.9816524498174196,5.1107733525450176e-05,4.336924413511027e-05,1.0605218394514164
2014-03-28,4.77393720640184e-05,0.7381464474201896,7.299097860594547e-05,0.983772133775647,4.357280095331701e-05,4.3149902722535195e-05,0.9127225405245376
2014-03-31,4.471229395078723e-05,0.7318750700935148,7.261068110109974e-05,0.9558679283117648,4.1701404783035174e-05,4.077872322462485e-05,0.93266082095752
2014-04-01,4.637295349124256e-05,0.7286760853500743,7.313582687064377e-05,0.982409443032848,4.2435759842371975e-05,4.18829218634726e-05,0.9150971988529021
2014-04-02,4.141854620280984e-05,0.7338638822140432,7.254929414727148e-05,0.9879106001350508,4.022810131599707e-05,4.232609411208672e-05,0.9712581682373969
2014-04-03,4.131197301210188e-05,0.7308709454829394,7.220205613688436e-05,0.990448064359456,3.991659142423884e-05,4.233699008875422e-05,0.9662233128528073
2014-04-04,4.5815215175484866e-05,0.7301309467392132,6.445137783652759e-05,1.0266940675800775,3.967543753971333e-05,4.0061724444451695e-05,0.8659882396654801
2014-04-07,4.72141155464609e-05,0.7289476867016909,6.503300574704414e-05,1.0331252085033884,4.039235781197591e-05,3.728365252778134e-05,0.8555144440273998
2014-04-08,4.530353492960697e-05,0.7320718663934851,6.286182438987086e-05,1.0930170304279097,3.9067286988938985e-05,4.0900339332939275e-05,0.8623452242665408
2014-04-09,4.691297863661334e-05,0.7428372391504345,6.644753167445584e-05,1.127118871312491,4.147435090712007e-05,3.9839480092494286e-05,0.8840698696277478
2014-04-10,5.810324280314903e-05,0.7490797119252038,7.432264790046967e-05,1.282072278897495,4.9225349408561014e-05,3.0798031287612914e-05,0.8472048552493725
2014-04-11,5.691804938589508e-05,0.7547485662671828,7.84978271802556e-05,1.2451804418768715,5.044941313851275e-05,2.6863029934556424e-05,0.8863517580596265
2014-04-14,5.793906540801691e-05,0.7614817214556279,8.11657754427071e-05,1.2964296187938549,5.2219378282757944e-05,2.7770446228705286e-05,0.9012809909000096
2014-04-15,5.375893588153699e-05,0.7593638617721995,8.666564852020993e-05,1.2390722687924691,5.1832093762005654e-05,2.5734551369804053e-05,0.9641577332598749
2014-04-16,3.1303883437837385e-05,0.7539579156022563,8.358072353645807e-05,1.2105147644804766,3.8565527603737535e-05,2.3308137195642814e-05,1.231972629859812
2014-04-17,3.0074876652121772e-05,0.7506776999308669,8.303152953634592e-05,1.2145339475130763,3.751258229280385e-05,2.3439412282383624e-05,1.2473062724982897
2014-04-21,3.398061258211898e-05,0.7471448521718268,8.341542155271796e-05,1.218426863400878,3.97780587513015e-05,2.4716214118816965e-05,1.1706104077780284
2014-04-22,3.465237531876505e-05,0.7472614612211255,8.369346718769227e-05,1.2244833298403566,4.024249229041602e-05,2.4834101786424205e-05,1.1613198783698901
2014-04-23,3.661275306357103e-05,0.739966251394146,8.223914047114857e-05,1.2405779618043702,4.0603866135264954e-05,2.4936477259822272e-05,1.1090088217284322
2014-04-24,2.8915216768426475e-05,0.7366261057973383,7.579099010456656e-05,1.2502901231150354,3.4484118001777726e-05,2.5126729218021985e-05,1.1925941374727
2014-04-25,3.367547480592454e-05,0.7336139081206239,7.676345431758957e-05,1.195889956865752,3.7299385323879856e-05,2.177381663475982e-05,1.1076127519757422
2014-04-28,3.364553762091845e-05,0.7281600041257626,7.42892551585415e-05,1.1730264313076852,3.640437327376022e-05,2.2067581494392027e-05,1.0819970744389746
2014-04-29,3.9441733334885286e-05,0.7251786789227578,7.474358779673935e-05,1.15181125527337,3.937404139042055e-05,2.13415346730356e-05,0.998283748234643
2014-04-30,4.001418281063408e-05,0.7186961544454145,7.267934212337737e-05,1.1688602758204074,3.875768161720828e-05,2.194689115300648e-05,0.968598604165624
2014-05-01,2.1991126094734782e-05,0.7103346224786299,6.974297404791535e-05,1.1752557590821526,2.7818707559876958e-05,2.2600858582111424e-05,1.264996955591894
2014-05-02,2.5114593555483047e-05,0.7049499555943955,6.728202517883372e-05,1.120394009776965,2.897816574854979e-05,2.2812330132731957e-05,1.1538377352009044
2014-05-05,2.3421323104644024e-05,0.6992732205000601,6.41818976913903e-05,1.1235760098493883,2.71118333520767e-05,2.316741132272963e-05,1.1575705279733284
2014-05-06,2.3724080850696792e-05,0.7002452962351825,6.780070269327188e-05,1.2422113538894166,2.808419600555612e-05,2.3614908558020584e-05,1.1837843658643268
2014-05-07,2.503936026433856e-05,0.7013391851308965,6.344255422920849e-05,1.2545570827146442,2.7953104533853783e-05,2.3192012984160263e-05,1.1163665620349343
2014-05-08,2.245244272166245e-05,0.7059547282845782,6.471799305805511e-05,1.2711830729041391,2.6910463031930724e-05,2.3813184541153416e-05,1.1985539108387129
2014-05-09,2.6257615904936162e-05,0.7083691484550274,6.590861391772363e-05,1.2526001085251082,2.9468523265831465e-05,2.371338473101842e-05,1.1222848019607021
2014-05-12,2.5472098693136958e-05,0.7040216854768536,6.97053178957053e-05,1.2516117378019984,2.966547844779518e-05,2.1767751044565047e-05,1.1646263939683956
2014-05-13,2.7268227179962204e-05,0.7015071213608016,7.15740223159219e-05,1.2371005230191634,3.0991189679574e-05,2.5720989728982185e-05,1.1365311530904207
2014-05-14,2.54765910501542e-05,0.7010859169808641,7.323787682510241e-05,1.2138909928572907,3.0283758487997658e-05,2.6786076144960567e-05,1.1886895867810525
2014-05-15,2.174205444419079e-05,0.6976586730707858,6.998857332732371e-05,1.2529237654747567,2.7214907181806046e-05,2.5108720202747074e-05,1.2517173688283876
2014-05-16,2.0552751262807784e-05,0.713076919944234,7.632434230540158e-05,1.2333437347397618,2.824248445459201e-05,2.4852782348741883e-05,1.374146171160041
2014-05-19,2.1296152341554682e-05,0.7102479475685323,7.600221682315364e-05,1.232003148877342,2.8574174314658924e-05,2.468109254664211e-05,1.341752907115658
2014-05-20,2.0908636850371392e-05,0.7074597010904439,7.587951581637359e-05,1.2360108529416718,2.817908204972292e-05,2.3205380582379358e-05,1.3477244954504237
2014-05-21,2.119414789263069e-05,0.7104981286169236,7.474230577899678e-05,1.2247882730655242,2.8278356446337523e-05,2.2473326064826557e-05,1.3342530489829247
2014-05-22,2.007249814887391e-05,0.7197693450282956,6.707741623635949e-05,1.236092056794672,2.6410840484647174e-05,2.2629279210777447e-05,1.3157724708087146
2014-05-23,2.2049522594442057e-05,0.7252139132032162,6.347855385347154e-05,1.2624554560921488,2.7131839227122246e-05,2.3589906172321954e-05,1.2304955407044174
2014-05-27,2.174082787467674e-05,0.7226752269671911,6.071779385681114e-05,1.2830332572941563,2.625664292413103e-05,2.312098311662007e-05,1.207711273714384
2014-05-28,2.1661197917021908e-05,0.71631949835416,6.149561851960091e-05,1.0399638788360868,2.614388323168398e-05,2.850460407899075e-05,1.2069454021810802
2014-05-29,2.1856321025887475e-05,0.6924213420492342,6.372525210368274e-05,1.0328830832448948,2.584132374386334e-05,2.7946473617104035e-05,1.1823272413164079
2014-05-30,2.8179051435749515e-05,0.6924000159577519,6.0792176967975874e-05,1.0068795590434374,2.865788278256691e-05,2.8348460867853314e-05,1.016992457957968
2014-06-02,2.8496658002674943e-05,0.6873054852213378,6.102093984686565e-05,0.9581249722318688,2.866066225224193e-05,2.902473072915639e-05,1.0057552099460783
2014-06-03,3.418588872187905e-05,0.6891626726069681,6.171302599655201e-05,0.9542216367596305,3.1654364925141956e-05,2.8906596087035127e-05,0.9259482818383798
2014-06-04,2.793146765100254e-05,0.6838882489895856,6.011916963405286e-05,0.9340723645851484,2.8024540875251164e-05,2.878246228737834e-05,1.0033321995611386
2014-06-05,4.136471088316827e-05,0.6806364200545347,6.523650810274847e-05,0.9131441248065628,3.535701020508838e-05,3.0046638236858014e-05,0.8547626575936136
2014-06-06,3.9833023701562004e-05,0.6850403853667955,6.607191344733578e-05,0.9161673841544532,3.514360061250698e-05,2.9835952149193072e-05,0.8822729822322996
2014-06-09,5.1073182956276414e-05,0.6933254939782876,6.977906009562831e-05,0.9043397504442708,4.1390072745614696e-05,2.94460558309826e-05,0.8104071520478487
2014-06-10,4.95066057749403e-05,0.6938727980504473,7.100717909683238e-05,0.9188258412671582,4.1139837115067844e-05,3.09123814048569e-05,0.8309969239679198
2014-06-11,4.7157992518462575e-05,0.6965620732577784,6.837305773448366e-05,0.944776616415722,3.955305015527588e-05,3.199992915812992e-05,0.8387348155202042
2014-06-12,4.667919578081926e-05,0.6901862789885423,7.203831521740824e-05,0.902990702744097,4.00230127655068e-05,2.9500698744457716e-05,0.8574057906531559
2014-06-13,3.72024477228719e-05,0.6934680441546704,6.962303106908187e-05,0.9567603999206684,3.529300794362776e-05,3.2498993324086565e-05,0.9486743508527202
2014-06-16,2.938646502467408e-05,0.704038674568112,7.436461393896669e-05,0.9611735110007148,3.2911930244264015e-05,3.3146449225862656e-05,1.1199690135111455
2014-06-17,3.191330809025626e-05,0.7129189531407796,7.760589323147506e-05,0.9846403885679942,3.54791677724095e-05,3.39448405363716e-05,1.1117358210583617
2014-06-18,3.560112133469648e-05,0.7068779006832179,8.633811388549886e-05,0.9597567623001236,3.919020376138874e-05,3.2192345572837896e-05,1.1008137466500072
2014-06-19,3.687128606172102e-05,0.7066859542733578,8.644912152978786e-05,0.958945636768186,3.989797876023921e-05,3.2228601472937534e-05,1.0820880696553852
2014-06-20,3.6786047916274955e-05,0.7267975861259416,8.422173115515288e-05,0.9432485816052656,4.045452668597136e-05,3.195606823685736e-05,1.0997247319974646
2014-06-23,3.78482539714106e-05,0.7363793398337304,8.542523476869854e-05,0.9408375710128598,4.18714123719875e-05,3.186142845414402e-05,1.106297067326167
2014-06-24,3.933090292313687e-05,0.7398101840903226,8.743327471719435e-05,0.919803598593354,4.338360488567734e-05,3.0256665093116062e-05,1.1030411625804915
2014-06-25,4.004889359785303e-05,0.7447019397423261,8.871164240058337e-05,0.9236558140219788,4.4388253364849536e-05,3.0083539668251835e-05,1.1083515517449685
2014-06-26,4.4267929857314866e-05,0.748456827219033,9.100740396135424e-05,0.9173427889370308,4.750613776546953e-05,2.9953959453772215e-05,1.0731501996725872
2014-06-27,3.536085878696092e-05,0.7412150348879415,8.270715112121546e-05,0.9128400723564626,4.0084562952826185e-05,2.97909428003457e-05,1.1335856743277712
2014-06-30,3.524942345217237e-05,0.7369411275794594,7.645437850628596e-05,0.9108622211519958,3.825691840307924e-05,2.972805793406172e-05,1.08532040119713
2014-07-01,3.707778978776346e-05,0.7255907888230104,7.68575571877469e-05,0.918667858664896,3.873396610928643e-05,2.9248577039562934e-05,1.044667611823765
2014-07-02,3.729144432547138e-05,0.7143114465152474,7.540386012774344e-05,0.9161459623542396,3.787817108005087e-05,2.9508638501380345e-05,1.0157335486783152
2014-07-03,3.7850371933542936e-05,0.7097976126096546,7.680870622148884e-05,0.9072038724099272,3.827144278653069e-05,2.8970614416068006e-05,1.0111246159939211
2014-07-07,3.637233936281704e-05,0.7123599487359967,7.339377544831599e-05,0.8724632220753323,3.680566980782039e-05,2.8446598858988608e-05,1.0119137358936647
2014-07-08,3.904012916123487e-05,0.7178630829978607,7.122963832547339e-05,0.8720459800925301,3.785538019174039e-05,2.775992191909796e-05,0.9696530468789821
2014-07-09,3.921043801203444e-05,0.7188880255691733,7.119467383572757e-05,0.8722747857529181,3.7982701364258246e-05,2.7448266524891162e-05,0.9686885250453112
2014-07-10,3.784415060760939e-05,0.7137881360873781,7.567905696027259e-05,0.8602015189240545,3.819940181939852e-05,2.7456765740223094e-05,1.0093872158863488
2014-07-11,4.137743263306523e-05,0.7143619561992907,7.879990983864158e-05,0.8572558323897899,4.0790868132071514e-05,2.736085044339498e-05,0.9858240479491474
2014-07-14,3.5819786180035966e-05,0.7049263465946523,7.991117244614252e-05,0.8513378459198792,3.771455505971253e-05,2.7745461203506327e-05,1.0528972694072811
2014-07-15,3.740515266448331e-05,0.7004352779410424,8.043681942829938e-05,0.8650052875170581,3.842033720129682e-05,2.8112200409869595e-05,1.027140232414489
2014-07-16,4.331224214055195e-05,0.6945642821949595,7.58717968832181e-05,0.8404053013683978,3.981603083563905e-05,2.756629370943305e-05,0.9192789121014009
2014-07-17,4.7474517764657056e-05,0.6815368285695783,7.568628963156379e-05,0.7834235678940489,4.085340107140732e-05,2.3818809653512733e-05,0.8605332501517498
2014-07-18,4.82618636397603e-05,0.6779530306380656,7.210278769522285e-05,0.8077729066543153,3.999241944115122e-05,2.4002114218924993e-05,0.82865468560571
2014-07-21,3.56854935741795e-05,0.676275021248001,6.802000864606759e-05,0.8262687730640588,3.3318661176333106e-05,2.5121914298352257e-05,0.9336752231568143
2014-07-22,3.6878426197529086e-05,0.6613721917562215,6.241347590379448e-05,0.8076418878293126,3.173009007159568e-05,2.5310108446361825e-05,0.8603970761019527
2014-07-23,3.8554343811198455e-05,0.6634208779483217,6.251223354621058e-05,0.8353826534518314,3.256929072551649e-05,3.107263332157704e-05,0.8447631967232819
2014-07-24,3.79220014302475e-05,0.6697376207472029,6.340727387783984e-05,0.8598549339213144,3.2841263768469786e-05,3.325948951161476e-05,0.8660213736048964
2014-07-25,3.58816002468109e-05,0.6736249548386852,6.570551646588747e-05,0.8642914504361462,3.270807507248481e-05,3.306955155276355e-05,0.9115556398684268
2014-07-28,3.90148494586092e-05,0.6947496257845898,6.757620121889578e-05,0.868070971658493,3.567304457104517e-05,3.334152476457607e-05,0.9143453086725517
