Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_SBUX,Predicted_Covariance,Future_Cov_45_SBUX,Beta_Predicted
2014-07-31,4.5379445989039353e-05,0.7095613979387021,0.00010707370560175246,1.042836135777888,4.9460783529776594e-05,3.728427853004472e-05,1.0899380204360145
2014-08-01,4.584672797284814e-05,0.6927107705992355,0.00010662204353958201,1.0397295272839684,4.8431688944975624e-05,3.6947504679736814e-05,1.0563826708344024
2014-08-11,3.847004227028839e-05,0.7163522716370866,0.00010530986764509659,0.9640311923526296,4.5595555129723934e-05,5.663658726813304e-05,1.1852223818568248
2014-08-12,3.841634430365733e-05,0.7152232889132092,0.00010270563217729967,0.9588536336508828,4.492590092131471e-05,5.711404089198585e-05,1.1694475811181664
2014-08-13,3.776559449586869e-05,0.7103782055964936,0.0001005944390503127,0.998851691232984,4.378494194798709e-05,5.8164150966187584e-05,1.1593870699632935
2014-08-14,3.862814115860239e-05,0.7034704692031697,0.00010024926697338879,1.0288944515531844,4.37762321453211e-05,6.292149944208489e-05,1.13327307067615
2014-08-15,3.923523389055349e-05,0.70338741773738,9.813474649990103e-05,1.0494345993956502,4.3645967080440766e-05,6.674897284415394e-05,1.1124176601620623
2014-08-18,5.8802594173761744e-05,0.7237038578773971,9.944973677184938e-05,0.8884067581336605,5.534277729546037e-05,6.309820547964598e-05,0.941162172742284
2014-08-19,5.790352204668287e-05,0.7358617165430218,0.00010083181258796545,0.8621376365547823,5.622733332129706e-05,6.145241020548036e-05,0.9710520419805476
2014-08-20,5.609710643686182e-05,0.719519869477119,0.00010127748140910682,0.8419163781836922,5.4233729161566535e-05,6.261770063824022e-05,0.9667830055121908
2014-08-21,5.441563613273725e-05,0.7024425084949989,0.0001023835297693127,0.8676181137787531,5.2430945498305454e-05,6.5595334803364e-05,0.9635271996161086
2014-08-22,5.0059045313325706e-05,0.7145037466937639,9.742467625967302e-05,0.8661967702865404,4.9897671272542665e-05,6.547993644429548e-05,0.9967763260411184
2014-08-25,6.652021183637015e-05,0.7327195975483475,0.0001002317447406699,0.8737704232044032,5.982976050197874e-05,6.819560640509731e-05,0.8994222785873123
2014-08-26,6.338834696697776e-05,0.7287412705981895,0.00010269317158268093,0.8764252516443131,5.879614633725702e-05,6.842076117110481e-05,0.9275544977988928
2014-08-27,6.228211919321129e-05,0.739831042937294,0.00010439842002821436,0.8853453049331207,5.965697168062168e-05,6.998260416486309e-05,0.9578507034347067
2014-08-28,6.139493236265438e-05,0.7430263797564769,0.00010547572519432739,0.7826443084349022,5.9792505959738095e-05,6.414376616196835e-05,0.9738996959317278
2014-08-29,6.15753093611576e-05,0.7459666556010428,0.00010697672797097084,0.7846268753647409,6.054347877145948e-05,6.417901520953582e-05,0.9832427867532727
2014-09-02,7.761239871585492e-05,0.7281729659479055,0.00011256298615977699,0.7730989295815885,6.806093442457156e-05,6.345271532743406e-05,0.8769337831413764
2014-09-03,7.595624179294328e-05,0.7140633317700819,0.00011739692563683229,0.7626168098538334,6.742901693944386e-05,6.3244168038321e-05,0.8877350346434381
2014-09-04,7.498131031863036e-05,0.6965198813103064,0.00012010336971160757,0.7729906227112368,6.609789461984916e-05,6.429772256035241e-05,0.8815249338664336
2014-09-05,7.387822741090312e-05,0.6888184136712787,0.00012441164404603831,0.7656995203622535,6.603793678409954e-05,6.339159872606734e-05,0.89387549076947
2014-09-08,7.348698808482049e-05,0.6854018051581626,0.00012508461536151912,0.7615527330758267,6.571316977643008e-05,6.304194315069884e-05,0.8942150370972114
2014-09-09,8.133593066383054e-05,0.6765927955442824,0.00012724784625086995,0.7578303411133716,6.883254215208249e-05,6.194054301336221e-05,0.8462747225033203
2014-09-10,8.008754908927675e-05,0.6685919492298674,0.0001283095821478773,0.7581132127813104,6.777557171339134e-05,6.181952728604427e-05,0.8462685209387446
2014-09-11,7.945435898388616e-05,0.6554284376398057,0.00012958797950631863,0.7610801873058709,6.650686919678562e-05,6.2060927877718e-05,0.8370449406089052
2014-09-12,7.986652544186676e-05,0.6498369714596117,0.00013050075141688618,0.7530609569617253,6.634272681665097e-05,6.07171806031291e-05,0.8306700016008648
2014-09-15,7.976789477234261e-05,0.6469892198534817,0.00013135097341904168,0.75032111778015,6.622588299372557e-05,6.046630410000144e-05,0.8302323031431891
2014-09-16,8.12776222335961e-05,0.6545325921517574,0.00013019127752895973,0.7458402913357585,6.732986073611528e-05,5.974629791466441e-05,0.828393583446693
2014-09-17,8.038458733415224e-05,0.6712297636393377,0.00012874560967371992,0.742911616248164,6.828476405116184e-05,5.957676401541808e-05,0.8494758300780669
2014-09-18,8.052555846541116e-05,0.6841867319882159,0.00012857758384940342,0.7429416003297264,6.961841811127285e-05,5.920801705369921e-05,0.8645505779531683
2014-09-19,7.686942885417954e-05,0.6698658799903295,0.000123436768893761,0.7781757706580998,6.525096771649308e-05,6.176703451818579e-05,0.8488545926401176
2014-09-22,7.562338268336147e-05,0.6633598010169585,0.00012524386866995726,0.7465650459722485,6.455879818906348e-05,5.809561596952208e-05,0.8536883156810652
2014-09-23,7.716105522203933e-05,0.6534302620918848,0.00012433993053429787,0.737956029696997,6.400348665448802e-05,5.67230922794918e-05,0.829479152019254
2014-09-24,7.845740621167833e-05,0.64752286685136,0.00012480033512418965,0.7095167137160618,6.407372291335916e-05,5.382096165713457e-05,0.8166688908946091
2014-09-25,8.684570042440597e-05,0.6670284546911386,0.00012685411494748401,0.6586374039957029,7.001172878436993e-05,4.562765365730724e-05,0.8061622906169199
2014-09-26,7.784867175631449e-05,0.6770771045138437,0.0001244624857763685,0.6439228256895398,6.664736246306165e-05,4.4852743218561324e-05,0.856114317167598
2014-09-29,7.945972408695768e-05,0.6834783204410201,0.00011827825664061994,0.6258657085361029,6.625989253849178e-05,4.390953672106994e-05,0.8338802242250362
2014-09-30,7.034453028421699e-05,0.6341335921531328,0.00011785912973975214,0.6283238249211531,5.7740101346017495e-05,4.3989123203626834e-05,0.8208186352617168
2014-10-01,6.051441443903661e-05,0.6083679225485825,0.00011917087657429953,0.6008160838101184,5.166313918220673e-05,3.908150500047579e-05,0.8537327785639103
2014-10-02,5.727685640094654e-05,0.5854035812354736,0.00011954036427617712,0.6004374145462738,4.843978974430777e-05,3.903288059943441e-05,0.8457131342059351
2014-10-03,5.732458945014978e-05,0.5675380919489984,0.00012262006595233833,0.5483996631715128,4.758239139198084e-05,3.529215475374095e-05,0.8300520221493976
2014-10-06,5.950629355094935e-05,0.5772885375570881,0.00012207898066789768,0.546282688921998,4.9203368026810446e-05,3.51309019625282e-05,0.826859901544405
2014-10-07,5.823383972398379e-05,0.5479903418854406,0.00012226720750866223,0.4840453536223795,4.6239764587910524e-05,3.135409617986484e-05,0.7940359901919112
2014-10-08,6.403572465426801e-05,0.5392283644000004,0.00012369527472670325,0.4484702388366513,4.799107164017175e-05,2.6490101143743373e-05,0.7494421574719093
2014-10-09,6.579132724406009e-05,0.5296047608543215,0.00012388453998185865,0.3712961455742462,4.781286420314327e-05,2.0729979046351007e-05,0.7267350607744428
2014-10-10,6.388921163395802e-05,0.5167250376047444,0.0001210537405084112,0.4760292020945201,4.544251684354813e-05,2.556921452976516e-05,0.7112705835830785
2014-10-13,7.100010076144222e-05,0.5040527097386082,0.00012914119572458155,0.3573176741264618,4.826561429126774e-05,1.7336831069741052e-05,0.679796419633804
2014-10-14,5.126108009219706e-05,0.4410858545158644,0.00012843053367709713,0.4140310129761294,3.5789130745590236e-05,2.3138888663683596e-05,0.6981735593791759
2014-10-15,4.732231652345586e-05,0.4024975924782667,0.00012749228608134426,0.2741268201056431,3.1263546283542946e-05,1.7990006153196688e-05,0.6606512229393251
2014-10-16,5.30327919984953e-05,0.3879317876854494,0.00012678523078171286,0.2871839262019809,3.18098738241849e-05,1.8864404666627238e-05,0.5998151827474488
2014-10-17,4.626798859027275e-05,0.3826612454284558,0.00013473307688231887,0.2708328651444654,3.0212864605682562e-05,1.726631727463142e-05,0.6529971482709847
2014-10-20,4.9165393824874467e-05,0.3766767061513783,0.00015667694714440017,0.2362840524029142,3.305986498385303e-05,1.4754433846483873e-05,0.67242144142303
2014-10-21,6.127847379397686e-05,0.370845834210751,0.0001519357808724328,0.3176440797133977,3.578305418460605e-05,1.7545112336112908e-05,0.5839416677528808
2014-10-22,6.0122674099070425e-05,0.35554621929179314,0.0001538602008881008,0.3354304910717178,3.419624002902224e-05,1.7960829286595666e-05,0.568774435625959
2014-10-23,6.055871725038731e-05,0.35529606667170255,0.0001563048122803915,0.3445498925285147,3.456725615574078e-05,1.7678367433691985e-05,0.5708056201523936
2014-10-24,5.99990058104541e-05,0.3742776088357537,0.00016050125801230002,0.3402944413946736,3.6728660823267375e-05,1.7506729833013582e-05,0.6121544903477025
2014-10-27,5.8561423507449295e-05,0.393621698359969,0.00016256104110541416,0.3171148043883713,3.840546956236544e-05,1.715782006467528e-05,0.6558151640128775
2014-10-28,5.4522480778452264e-05,0.36439278170563066,0.00015701199239999864,0.279448997500049,3.371506348084813e-05,1.4432895986395678e-05,0.6183699457448864
2014-10-29,5.3729820257279105e-05,0.3432432212753586,0.0001515380594375218,0.3825974804447874,3.097209079205144e-05,2.2799060450473267e-05,0.5764413624267701
2014-10-30,5.3551839514494966e-05,0.37652901790178794,0.00014790198151194705,0.3852498864254754,3.350986240084725e-05,2.3446257342610883e-05,0.6257462433531733
2014-10-31,5.56093263598845e-05,0.4026907949842743,0.00015074505661167597,0.5887290079356357,3.686948394945437e-05,3.6150519053549326e-05,0.6630090015988992
2014-11-03,5.4562010343014535e-05,0.4381277470994949,0.00014696116782179675,0.611974201316955,3.923261327792555e-05,4.1753175628420795e-05,0.7190463296950058
2014-11-04,6.02491600622342e-05,0.4481355343569535,0.00014275963991456001,0.7047126104359976,4.156115444256112e-05,4.898231331062528e-05,0.6898213087058914
2014-11-05,6.0354415020847636e-05,0.4596287393510707,0.00013753546958962968,0.6896662227237168,4.187637265415238e-05,4.836947467841242e-05,0.6938410825403151
2014-11-06,5.86925643313682e-05,0.46794978361142614,0.0001352164449755403,0.6731606660982862,4.1687471071640845e-05,4.70803635181811e-05,0.710268354203788
2014-11-07,5.828791566618652e-05,0.4434710650547318,0.00013224001909643293,0.6768356566474896,3.8934625642269204e-05,4.784607336007763e-05,0.6679707997322611
2014-11-10,5.7340540123530906e-05,0.4524901464762823,0.0001307648804704239,0.6966350379219709,3.918190765082108e-05,5.027016642549696e-05,0.6833194728617835
2014-11-11,6.57571982494724e-05,0.4604220645214273,0.00013281611927637297,0.7081762089336442,4.302819929677735e-05,5.398117863474311e-05,0.6543496444835618
2014-11-12,6.673646336542344e-05,0.47083632106891987,0.00013499288203119663,0.7120150722602937,4.4689653388392414e-05,5.4352490890129886e-05,0.6696437170140243
2014-11-13,7.11343776232816e-05,0.47476349408584123,0.00013401150664089497,0.7065621196906023,4.635409755036019e-05,5.434781385933655e-05,0.6516412893333439
2014-11-14,6.859476809423724e-05,0.4832996297261813,0.0001378562914215308,0.7316705785069598,4.699755383273687e-05,5.988219768612968e-05,0.6851477909826947
2014-11-17,6.853595565786147e-05,0.506068872854929,0.00014189039221416123,0.6298638954110711,4.990514901483131e-05,5.2000331535069116e-05,0.7281601100590606
2014-11-18,7.650833651469074e-05,0.4845584731282324,0.00015712824196124423,0.6419214702063668,5.3128517507671614e-05,5.259474352434932e-05,0.6944147517502246
2014-11-19,7.466095393809579e-05,0.47301820719332566,0.0001693947707288037,0.6142490290087372,5.3195466854501944e-05,5.270700303860493e-05,0.7124938009579721
2014-11-20,7.31046489834875e-05,0.48142265111987914,0.00017908748202326898,0.6258890734527515,5.5084781789112956e-05,5.5851288325409817e-05,0.7535058652912104
2014-11-21,7.04730363634149e-05,0.4871729900377869,0.00019287908586527251,0.6259579275882413,5.679855190703051e-05,5.671777777319737e-05,0.8059614689245416
2014-11-24,6.987047932397521e-05,0.492937987623809,0.00019179680495422035,0.6561223392096288,5.706368756694866e-05,6.140788254899735e-05,0.8167066852705552
2014-11-25,8.166110492431963e-05,0.46232155524455,0.00020045256373623402,0.6401472079246028,5.9150385029174574e-05,6.23778264781482e-05,0.7243397586157189
2014-11-26,7.228929035700332e-05,0.4406277419832097,0.00020140622517431388,0.6274048546467331,5.316738036909255e-05,6.412811785773286e-05,0.7354807345116197
2014-11-28,6.63644735069259e-05,0.4167043834821042,0.0002036021254343836,0.6326235545816441,4.843809440988204e-05,6.479049032588369e-05,0.7298798867865193
2014-12-01,6.796408095783602e-05,0.41185804548710514,0.00020473636999834326,0.633645381011954,4.858305022020878e-05,6.572129170579678e-05,0.7148342114763391
2014-12-02,6.956629167082881e-05,0.4061803427558841,0.0002082605789088236,0.6559290072464437,4.889020564532915e-05,6.75153070217831e-05,0.7027858531926067
2014-12-03,9.973973303376368e-05,0.41009999013828147,0.0002159861040437145,0.6606929922927789,6.019172156680364e-05,6.801691255529802e-05,0.6034878953047496
2014-12-04,7.195368455764464e-05,0.43106458598065306,0.00021994090386156414,0.7012335640825847,5.422778514191476e-05,7.404315575411956e-05,0.753648482010271
2014-12-05,6.914099334132158e-05,0.4426147180704908,0.0002390425980911319,0.6912216787879609,5.690249493343665e-05,7.29458310061584e-05,0.8229921524634692
2014-12-08,6.652863915801598e-05,0.42359939137402475,0.00023568579449727688,0.7048899915065535,5.3042788965100626e-05,7.510095042658336e-05,0.797292559060402
2014-12-09,5.578278936298998e-05,0.4149337883198609,0.0002384542307656211,0.696632474723759,4.785545290501113e-05,7.443557563074636e-05,0.8578892065365528
2014-12-10,7.622608908783083e-05,0.42081248165934737,0.0002342038842211589,0.7155604115230484,5.622603759839043e-05,7.193337909727709e-05,0.7376219647528353
2014-12-11,6.0199482263474304e-05,0.4171361066537648,0.000231430865603029,0.7144261067116269,4.923623107882419e-05,7.151588279646158e-05,0.8178846267038079
2014-12-12,5.635062229218622e-05,0.40775589226962716,0.00023181031070842244,0.7611784650603193,4.660322573300151e-05,7.117533269349033e-05,0.827022379475367
2014-12-15,5.5088696774690915e-05,0.4226376552452144,0.00025773145386707395,0.7074781122182425,5.0359701740492514e-05,6.54983289936833e-05,0.9141567088882194
2014-12-16,5.154869882225274e-05,0.4138577522837389,0.00024610570811478566,0.663701829926753,4.6614474408384414e-05,6.014395070822372e-05,0.9042803305107228
2014-12-17,8.951914955443635e-05,0.43775356911839003,0.00024552858173117344,0.6572635976206278,6.489910342623797e-05,5.4674769574792576e-05,0.7249745305810016
2014-12-18,9.913276275332198e-05,0.4273965093477466,0.00024325727653473934,0.8371518652295358,6.637010364197817e-05,5.906501782790703e-05,0.6695072526842704
2014-12-19,7.377698274922788e-05,0.42881375781745634,0.00024202590696285583,0.8312213951214948,5.7300720611852115e-05,5.864159930984854e-05,0.7766747632743466
2014-12-22,6.996587850894997e-05,0.4341427632790105,0.00024148537762234975,0.8367476997848512,5.643143982511742e-05,5.898255018505074e-05,0.8065565819758665
2014-12-23,6.063494070426503e-05,0.4332017466074938,0.00023605144328912633,0.8340226210289573,5.182687316767192e-05,5.943292383050036e-05,0.8547361070318726
2014-12-24,5.292955813268682e-05,0.44861734038177475,0.00023149723555277818,0.8362092207609398,4.9659014336304245e-05,5.997431411713449e-05,0.9382095012358919
2014-12-26,5.0003308753932844e-05,0.4501717991320132,0.00022917164952088897,0.8482012459008341,4.81901304639887e-05,6.105681360315838e-05,0.9637388337866434
2014-12-29,4.966432774890378e-05,0.44876733037045125,0.0002282844881204162,0.847866448876818,4.778391345472414e-05,6.102280764958784e-05,0.9621375264820504
2014-12-30,4.653062419950052e-05,0.44871977452086825,0.00022621060172690235,0.8643539305983876,4.603637568739993e-05,6.561192565714579e-05,0.9893779952320971
2014-12-31,4.3755181092948726e-05,0.4463188749904596,0.00022506129480167147,0.896281596157035,4.429048163829355e-05,6.627421295978366e-05,1.0122339922261478
2015-01-02,6.483180836307134e-05,0.4508802361265235,0.0002216456638177063,0.8817830629299096,5.404865442076595e-05,7.063747096095727e-05,0.8336749473049166
2015-01-05,8.284505496642122e-05,0.4747081157580233,0.0002281298529969997,0.8540595846640116,6.526059245790428e-05,6.199755147382863e-05,0.7877427624902381
2015-01-06,7.372029621424698e-05,0.4635720286522867,0.00022599399941893071,0.8731867062541858,5.9835539763919045e-05,6.429411030227932e-05,0.8116562580001597
2015-01-07,7.097584833724285e-05,0.4785821435711964,0.0002233949858357426,0.8299300619713145,6.0262687694224496e-05,5.93452835607106e-05,0.8490590687678067
2015-01-08,6.58935484829367e-05,0.47690876812825495,0.00022557047772129356,0.8130159172830672,5.814306002990739e-05,5.573383488095608e-05,0.8823786450803099
2015-01-09,5.142752848602693e-05,0.4681087190450067,0.00024523310812647736,0.7251664463687286,5.256953171477308e-05,4.873328850878436e-05,1.0222060686633314
2015-01-12,5.214866604959718e-05,0.4488755321897277,0.000239942280216727,0.7593404974066041,5.021123758086125e-05,5.2002768074611956e-05,0.9628479764584335
2015-01-13,5.1084978694142575e-05,0.43514267733725587,0.00023394153920514284,0.7319619278394123,4.756986942504756e-05,5.0391437988839044e-05,0.9311909418590388
2015-01-14,5.779000718727771e-05,0.44041852820505273,0.0002294988348598238,0.7097520338824566,5.0720344888251823e-05,4.826664743594193e-05,0.8776663536982178
2015-01-15,5.577655409897309e-05,0.4404025793071669,0.00022728584379449316,0.6861393943456066,4.9586320977758135e-05,4.514763872488504e-05,0.8890172901282024
2015-01-16,7.006830803083834e-05,0.45771458721495245,0.00022129856164258507,0.6717447855276829,5.6996063851420456e-05,4.265532095045184e-05,0.8134357094270843
2015-01-20,6.698197984101967e-05,0.4690998431148499,0.00021446479788479254,0.7507188199349719,5.6224070783571566e-05,5.165291274752578e-05,0.839390996160732
2015-01-21,5.396910834789416e-05,0.4783413018286243,0.0002078787842151791,0.7685534014825258,5.066587959328816e-05,5.2615577516834204e-05,0.9387940832130705
2015-01-22,5.806897077464812e-05,0.49785482151993554,0.00020721547676573574,0.7482317075847906,5.46117227109323e-05,4.765013506589539e-05,0.9404630731766785
2015-01-23,5.910063936486745e-05,0.478055074053838,0.0002618597222691353,0.8682628777197399,5.947142889036973e-05,5.749010707610258e-05,1.0062738665687379
2015-01-26,6.288399592442454e-05,0.5201110344134874,0.00022937574679595586,0.8936986956048173,6.24654511356011e-05,6.073171670655858e-05,0.9933441763254603
2015-01-27,6.964065036165525e-05,0.5522389312928951,0.0002073345407639631,0.977886061179806,6.635814828898574e-05,6.272052905577655e-05,0.952865143337649
2015-01-28,7.988841611727443e-05,0.5425546172145177,0.00019004635450491352,1.004337563369855,6.685211334259589e-05,6.052486809339626e-05,0.8368186101531725
2015-01-29,8.021798542057233e-05,0.539291537171612,0.00018189767748588126,0.96787521381566,6.514379537843286e-05,5.7534319759390985e-05,0.8120846595298115
2015-01-30,7.830236811365751e-05,0.5390031862764765,0.00019048553171169798,0.9407051674727008,6.582786625675417e-05,5.232655413903577e-05,0.8406880640085324
2015-02-02,6.708254753246161e-05,0.5888976303621999,0.0001772287339356294,0.9861517752004084,6.421132738891972e-05,5.20141492607001e-05,0.9571987014632608
2015-02-03,8.067150173734702e-05,0.6306175774071288,0.000167205129512691,1.051700261075607,7.324043935840054e-05,5.1274062374826974e-05,0.9078849132728335
2015-02-04,7.910110058857453e-05,0.6621215844382976,0.00015930380223268148,1.0561671970321935,7.43262256507435e-05,5.1613879301644946e-05,0.9396357964389599
2015-02-05,8.520627788871464e-05,0.6830133674906091,0.0001559410037777527,1.037541878627616,7.873089043851941e-05,4.9139118065975926e-05,0.9240033996244674
2015-02-06,8.507292515013707e-05,0.686966068344909,0.0001558426569679933,1.0233502876964145,7.9099573378254e-05,4.8293053329555886e-05,0.9297855132953137
2015-02-09,6.296753465448077e-05,0.6672692857623503,0.0001588920797544922,1.0089297177670309,6.674375011044916e-05,4.739635900438063e-05,1.0599708322183719
2015-02-10,6.653518645016198e-05,0.6558018445390689,0.00016618796867627647,0.9338106734714332,6.896013653719112e-05,4.171699163651849e-05,1.0364461304823358
2015-02-11,6.58212274519105e-05,0.672663616564501,0.00015997450454456442,0.952506216024556,6.902498378199301e-05,4.557141094577898e-05,1.048673603548691
2015-02-12,6.625281595902424e-05,0.6828141895238852,0.0001656283455875167,0.9369443840564228,7.152733438665001e-05,4.4639976021546174e-05,1.079611988581556
2015-02-13,6.59493776327874e-05,0.6995254561820083,0.0001681583452626095,0.9468100619533012,7.366616927647113e-05,4.478654606264193e-05,1.1170108334706597
2015-02-17,5.2818371217651516e-05,0.7225566244183904,0.0001559396357043054,0.930022277194964,6.557565646906213e-05,4.444562315674338e-05,1.2415312126691862
2015-02-18,4.925751255554142e-05,0.7314880874401171,0.00015208166699395273,0.9517726230125616,6.331140163414995e-05,4.561293225571647e-05,1.285314632214969
2015-02-19,5.2538640297651296e-05,0.7401168390085793,0.0001555187447320619,0.9970433480041322,6.690076300367093e-05,4.787307142137569e-05,1.2733630452682592
2015-02-20,5.811623348480445e-05,0.7499562288764361,0.00013809328921700212,1.0433032495072527,6.718478529019478e-05,4.9688889996865596e-05,1.1560416300509473
2015-02-23,5.7842904366347e-05,0.7461449422970836,0.0001276807118478558,1.0277244223911972,6.41225659346684e-05,4.918367364370411e-05,1.1085640777743329
2015-02-24,5.363774172174018e-05,0.6950041608533958,0.00013497559570218608,1.0299524119153636,5.913577236170139e-05,4.9481931193931794e-05,1.1025030223771106
2015-02-25,4.6420168910813084e-05,0.6708160146798086,0.00014232200809499715,1.0885637489507505,5.4524640620266885e-05,5.468288117446818e-05,1.174589448931668
2015-02-26,6.082008377129165e-05,0.6459803967853891,0.00014756672199374042,1.0945412044034737,6.11979762776235e-05,5.7961341317815255e-05,1.006213284870716
2015-02-27,6.477291200020017e-05,0.6432767145183544,0.00015295815992913265,1.0792380161396706,6.402961157600884e-05,5.706370747799824e-05,0.9885245174064579
2015-03-02,7.10002492943561e-05,0.6438862254007577,0.00015794374065205717,1.12711988420729,6.818522545966008e-05,6.186191166189587e-05,0.960351916187993
2015-03-03,6.22129036386534e-05,0.627775116835823,0.00015951479612993607,1.1385282255338904,6.25381197657986e-05,6.249058728490164e-05,1.0052274706391158
2015-03-04,6.357489191775788e-05,0.6159702724825247,0.0001647024300000404,1.1322343826866297,6.303076406107783e-05,6.219337508558362e-05,0.9914411516832157
2015-03-05,6.337223751236057e-05,0.6109367859755394,0.00016901679379882541,1.0928668398072816,6.322818654657694e-05,6.425736179293076e-05,0.9977269073739817
2015-03-06,6.737776824421294e-05,0.611137055810764,0.0001787047785042061,1.0904191205727427,6.706022577557708e-05,5.960946582743614e-05,0.9952871328791283
2015-03-09,6.459093954914395e-05,0.60383017300805,0.00019351436696820557,1.0769758934177778,6.750830726195335e-05,5.8759432208235284e-05,1.0451668257680278
2015-03-10,6.248974140729342e-05,0.6084270490635008,0.00019392104161908768,1.1336784999691822,6.697694661281548e-05,5.465872206618928e-05,1.0718070695200275
2015-03-11,5.4252554100076106e-05,0.59837613989628,0.00019449875267686163,1.152284007876336,6.146710689512796e-05,5.777627696076678e-05,1.1329808875310026
2015-03-12,5.508043688697334e-05,0.5991869282071348,0.00020270613108615415,1.1214928855116466,6.331322863348674e-05,5.260268957686067e-05,1.1494685266096805
2015-03-13,5.707193087433516e-05,0.5987570526739868,0.00020177152872454025,1.1407880057238782,6.425277175890236e-05,5.245051855460367e-05,1.125820885583466
2015-03-16,5.2149496476829495e-05,0.5952384274232005,0.00020543435811919088,1.1960589400078434,6.161019170199578e-05,5.0655772855823456e-05,1.1814148911173046
2015-03-17,4.691748238540657e-05,0.5960124135107309,0.00018194463184831026,1.212312362620371,5.506710918130428e-05,5.1051732673979554e-05,1.173701281090748
2015-03-18,5.051902620859181e-05,0.6013020811179588,0.00018912536222664603,1.216152502311276,5.877533033523046e-05,4.770977307187601e-05,1.1634295976440356
2015-03-19,5.142834644805491e-05,0.5898833610122509,0.00019822150494651057,1.2786691531676826,5.95583710483742e-05,4.967764817990725e-05,1.158084503232687
2015-03-20,5.066833282542825e-05,0.5836343783455279,0.00020078019687189743,1.296966816204556,5.886668920562225e-05,5.345678844857371e-05,1.1618043445092314
2015-03-23,5.007282454924587e-05,0.5758081264883732,0.00020093138903234004,1.3049957262361438,5.775674745979475e-05,5.621572984947265e-05,1.1534549524561344
2015-03-24,4.2218867344400384e-05,0.5839280319419142,0.00019640285436976675,1.33993497417703,5.3172430333421856e-05,5.6701037691659755e-05,1.2594471068981503
2015-03-25,4.692159710753298e-05,0.6076228416366453,0.00020431357516403748,1.2687562734478,5.9493442044353976e-05,4.828962976431233e-05,1.2679330140448835
2015-03-26,4.732340893496746e-05,0.6172257869059542,0.00020267236537358535,1.2601374995824703,6.0447638753349495e-05,4.775973153491505e-05,1.277330608968123
2015-03-27,4.354358066573599e-05,0.6055737894368837,0.0001974873067618908,1.2734064245313974,5.615633197332833e-05,4.8260414934655275e-05,1.2896581106734109
2015-03-30,4.5502666776921666e-05,0.6934703931275844,0.00013455474322546308,1.3315553436497984,5.426200725373395e-05,4.6509403219207384e-05,1.1925016948952738
2015-03-31,3.983451498744685e-05,0.6766856087532981,0.0001479252256822481,1.3000484557969572,5.1944291548808475e-05,4.525339783763436e-05,1.304002108854038
2015-04-01,4.176214734580363e-05,0.6581566220022154,0.00016550195582573833,1.247612584125188,5.471699409193722e-05,4.3112194361525894e-05,1.3102054748014609
2015-04-02,4.894523588776545e-05,0.6397264474626432,0.00017771845855393549,1.2590323718856526,5.966447003993186e-05,4.441390892317046e-05,1.219004647903757
2015-04-06,4.8199312485919956e-05,0.62708051443381,0.0001836998871187513,1.2980207084066795,5.900627139205241e-05,4.450967976296951e-05,1.2242139638255087
2015-04-07,4.533264144371158e-05,0.6249607089386767,0.00017913703317591896,1.325599247875244,5.631847877701057e-05,4.932558957251294e-05,1.242338345691588
2015-04-08,4.177649686660928e-05,0.6228585121122492,0.00018224552027656848,1.2976546251864014,5.434803479725313e-05,4.826374429773112e-05,1.3009236980971448
2015-04-09,4.664355209638432e-05,0.6200580961155931,0.00018502787508877498,1.2472828895990715,5.7603221360042686e-05,4.767937152953631e-05,1.2349664373976341
2015-04-10,4.853778747139849e-05,0.6216817054109747,0.00018770915734189373,1.270264884489988,5.934044587619831e-05,4.824068272151075e-05,1.2225618217798953
2015-04-13,4.467938122611643e-05,0.6179428312776816,0.000188856719383125,1.3135718988496048,5.6763359891604316e-05,5.0147076257742274e-05,1.2704598482313905
2015-04-14,4.646938254229903e-05,0.6147800944861697,0.00018879940358857935,1.3237195824481476,5.7584229119414206e-05,5.050525681025762e-05,1.239186448561003
2015-04-15,4.691423215315267e-05,0.6316606598731639,0.00018270709022140622,1.3536024650505116,5.848087157368265e-05,5.4255931324989616e-05,1.246548624791948
2015-04-16,4.176974619173272e-05,0.6418813110031063,0.00016705265368000176,1.318364774738705,5.361821336699458e-05,5.5512621385931845e-05,1.283661459681241
2015-04-17,4.332386275975345e-05,0.6452237852953753,0.0001689981965485158,1.2907622691240732,5.520964942694205e-05,5.0962414310340705e-05,1.274347343705237
2015-04-20,4.305137811564542e-05,0.6454062026515904,0.00016576356536135623,1.326410445252047,5.452192783368545e-05,5.005498789259997e-05,1.266438618694798
2015-04-21,4.4326391543702614e-05,0.6468775244590917,0.00016354750944780436,1.3329833947331808,5.5077626754743457e-05,5.192987632862766e-05,1.2425470433441645
2015-04-22,3.760113128202133e-05,0.6518446199718683,0.0001623695623953857,1.3458279919803755,5.093271782870462e-05,5.198221882271618e-05,1.3545528044539894
2015-04-23,3.981692672329287e-05,0.6496739013533969,0.00016469759759996062,1.3198529351823372,5.2610559539016235e-05,5.0772506427033746e-05,1.3213114087039546
2015-04-24,4.472325784062566e-05,0.6216890055395338,0.00019308216368011806,1.2044592913464935,5.777114583502283e-05,5.7963458842040135e-05,1.2917472613666516
