Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_EWZ,Predicted_Covariance,Future_Cov_45_EWZ,Beta_Predicted
2013-09-19,6.178297806302708e-05,0.6309493005693261,0.00022354146472973452,0.9779944888651204,7.414944906782833e-05,4.9363806075363625e-05,1.2001598400158984
2013-09-20,6.675064824066973e-05,0.6426118028884751,0.00023075436890848206,0.9505159176932458,7.975380424331136e-05,4.4673220866854846e-05,1.1948019434322001
2013-09-23,6.644616634370019e-05,0.6368689486487145,0.0002230821814318834,1.010028482604606,7.753851525787646e-05,4.677904759186081e-05,1.1669373799054088
2013-09-24,6.687102886618699e-05,0.6315977094314269,0.00021119643454189184,1.0196823936074346,7.5059011389184e-05,4.693002605352689e-05,1.1224443927635936
2013-09-25,5.221698153901886e-05,0.6088332892001459,0.00020232193388822022,0.994427782562753,6.257858744185422e-05,4.5356980707152854e-05,1.1984336435665608
2013-09-26,5.0374063840171386e-05,0.5870210112540638,0.00019050445371493604,0.9842248346562118,5.750554277995716e-05,4.4870736203148203e-05,1.1415704510641187
2013-09-27,5.122431082106018e-05,0.577104441001145,0.00018830558052160943,1.050456230901669,5.6679247242207065e-05,4.740358055955526e-05,1.1064911627645397
2013-09-30,5.1567877421329924e-05,0.5682736904569482,0.00018879198955244647,1.0957428558745412,5.607108492374229e-05,4.9130195221856705e-05,1.0873258262235497
2013-10-01,5.3629225784131454e-05,0.5610945718849626,0.00018768574507911195,1.0829016297731364,5.629275131137499e-05,4.758036324579105e-05,1.0496655599311608
2013-10-02,4.9785428743887e-05,0.5449095904743037,0.0001847191922005481,1.069343664796181,5.225544948160934e-05,4.765062940326756e-05,1.049613326630749
2013-10-03,5.1677659876475144e-05,0.5399486855615625,0.000187970122465959,1.1109115795070064,5.321674655103024e-05,4.8939819662229325e-05,1.0297824374833142
2013-10-04,4.988490741732951e-05,0.5235326073310179,0.00018643555061671524,1.1217167321899926,5.048852536179608e-05,4.854747971625564e-05,1.012100211781828
2013-10-07,5.300164613196136e-05,0.5227128927420724,0.00018663797585817516,1.1636834626884518,5.1988573259345203e-05,4.826794866180824e-05,0.980886011160977
2013-10-08,5.7418241986777646e-05,0.5235302925231121,0.0001837265530494727,1.3485186520581702,5.37715710048015e-05,5.55941598648387e-05,0.9364893306413681
2013-10-09,4.671951297786224e-05,0.5383754849549591,0.0001817848405035616,1.317291535025362,4.961503032692836e-05,5.5020501899188644e-05,1.06197661671769
2013-10-10,5.493659376391755e-05,0.5615699203244368,0.0001926267873341331,1.3992519447250475,5.776875956493412e-05,4.586267024125844e-05,1.0515533564601296
2013-10-11,5.397060840252837e-05,0.5768920138595965,0.00018212349736009258,1.3807887739982572,5.7194751129319335e-05,4.518227235934314e-05,1.0597388619884434
2013-10-14,5.390763459317086e-05,0.5969938609957276,0.00018555604890824754,1.3280430027080286,5.970800511683448e-05,4.373615457146145e-05,1.1075983126961098
2013-10-15,5.553151341989191e-05,0.6002039210425472,0.00019246861468363646,1.2196046312847126,6.205096548375552e-05,4.496232802884506e-05,1.1174009433988932
2013-10-16,4.144281603770634e-05,0.5901892288927647,0.00019217722421786143,1.2673340492326703,5.2670430294116624e-05,4.2389761921710684e-05,1.2709182273278665
2013-10-17,4.1583055321708076e-05,0.5784323647853254,0.0001925267973851907,1.2567746402716051,5.175548421888192e-05,4.117308332124558e-05,1.244629184134611
2013-10-18,4.3823960134694674e-05,0.5518168968073927,0.00019534130911392047,1.3289622359319493,5.105612515544035e-05,4.311805525417092e-05,1.1650276469428442
2013-10-21,4.4710412594374516e-05,0.5441318645909403,0.00018469136931561505,1.3420409024727364,4.9446072183794194e-05,4.3554202088501685e-05,1.1059184944765086
2013-10-22,4.4371990394003997e-05,0.5363183245843984,0.00018144073649750228,1.284631289976939,4.8122091119252495e-05,4.150517073495365e-05,1.0845150441066365
2013-10-23,3.6244305626284386e-05,0.5482366803167978,0.00019893877145131137,1.209596539572161,4.655300252065513e-05,3.8161072148374144e-05,1.284422524207358
2013-10-24,4.040389782719303e-05,0.5352779446074462,0.0001883814420914864,1.2244298010288317,4.6699264427201857e-05,3.8537092434082544e-05,1.1558108731720398
2013-10-25,3.967999624918889e-05,0.5304266581281981,0.00018618461657222713,1.229440375688606,4.559141288341952e-05,3.8727577844234576e-05,1.1489772478078666
2013-10-28,4.081308187982178e-05,0.5677290803526247,0.00015142029568676846,1.3481643742004643,4.463061594200934e-05,4.588630855475586e-05,1.0935370201502712
2013-10-29,4.2024721372673885e-05,0.5639886586851848,0.00014459839492064356,1.347061430828268,4.396474193283548e-05,4.524222203509335e-05,1.0461637935194752
2013-10-30,3.243679795796633e-05,0.5426687197715057,0.0001497693149015616,1.3965965389762711,3.782380347462521e-05,4.6283856667331315e-05,1.1660769821867036
2013-10-31,3.3498134377451295e-05,0.5460029589560347,0.0001706895811488932,1.366831545555228,4.128657082880846e-05,4.5737057213497245e-05,1.2325035885162554
2013-11-01,3.528785039280735e-05,0.5383882967286566,0.0001856717576170964,1.3786269220163765,4.357938898744134e-05,4.6080825605766044e-05,1.2349686507490987
2013-11-04,3.477448195487655e-05,0.5404095884084933,0.00019141722543235083,1.3651945468360267,4.409038477813536e-05,4.5416933300616905e-05,1.2678947981266018
2013-11-05,3.766596277267884e-05,0.526209793392646,0.00022377396049271068,1.330934717550518,4.831013344910632e-05,4.387388683442996e-05,1.2825938829883905
2013-11-06,3.8333959556374354e-05,0.5268687597109917,0.00021932020717023605,1.2382476668013802,4.8309618963580003e-05,4.595541958154817e-05,1.2602303420426824
2013-11-07,4.0431492315281525e-05,0.5686146549104717,0.00022628065853949714,1.1765423361208485,5.438781995916725e-05,4.1457423040497685e-05,1.3451845787698213
2013-11-08,4.3778322206368926e-05,0.5645894921202778,0.00021287858987396042,1.3315899506446491,5.450399549456097e-05,4.284343720473399e-05,1.2449996424630374
2013-11-11,4.088414418239951e-05,0.5670217263071646,0.00017514757946465528,1.3346819401108756,4.7982097108870616e-05,4.3072605153994105e-05,1.1736113857441768
2013-11-12,3.99781619662566e-05,0.5636273624859471,0.00018414928679629124,1.30283172597403,4.8360245942896804e-05,4.257333224448748e-05,1.2096665670551605
