Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BMY,Predicted_Covariance,Future_Cov_45_BMY,Beta_Predicted
2013-11-12,3.99781619662566e-05,0.5241560179828594,0.0001405381809552286,0.8359630199421568,3.928883506875993e-05,2.7317212716396492e-05,0.9827574139581882
2013-11-13,4.4902541372157916e-05,0.49779966992954716,0.00013992243656364917,0.9422464427915428,3.94578797329546e-05,2.9775610804289267e-05,0.8787449112495154
2013-11-14,4.545126757048379e-05,0.4783777784160893,0.00013939346725673273,0.9052270697622238,3.8077217771481364e-05,2.8222903399029953e-05,0.8377592046785697
2013-11-15,4.488960878325864e-05,0.4736856523690865,0.00013924198682103883,0.98586997425583,3.744969167190558e-05,3.209901273227683e-05,0.8342619302548313
2013-11-18,4.304897041106976e-05,0.4660524964830627,0.0001404017286093794,1.3867119971602668,3.623284620644311e-05,5.957558080485407e-05,0.8416658020031548
2013-11-19,4.253689180732228e-05,0.47118190711716185,0.00014133776065422256,1.435777542288169,3.65342827010006e-05,6.230522181325938e-05,0.8588846328144646
2013-11-20,3.986505410246521e-05,0.5026090470759002,0.00015179667322290778,1.4962701412096222,3.909827594961448e-05,6.58113479602963e-05,0.9807656562843267
2013-11-21,3.485111027762049e-05,0.5245108756660745,0.0001618222895865841,1.509024148796145,3.938963691692385e-05,6.72043016259547e-05,1.130226170791975
2013-11-22,3.677714977289896e-05,0.5408023599054262,0.00017137945928562417,1.4232392194860988,4.2934558009951715e-05,6.62673276243273e-05,1.16742483512385
2013-11-25,4.464079349966786e-05,0.5472724653048011,0.00017882992088722155,1.4232531779032185,4.8897836410619695e-05,6.727390418014325e-05,1.0953621693795275
2013-11-26,4.5604254902161166e-05,0.5349540477693059,0.00018449693478959377,1.377752509646856,4.90697378532427e-05,8.053751012265849e-05,1.075990342535282
2013-11-27,5.098239319509307e-05,0.5426302959340781,0.0001948618618201752,1.37715078350319,5.40850916999871e-05,8.204622821897182e-05,1.0608582357642768
2013-11-29,5.306536742177139e-05,0.5498646156594748,0.00020285397377605978,1.378460404305628,5.704966794001529e-05,8.213214406236392e-05,1.0750828781901403
2013-12-02,5.1303727815654587e-05,0.5541209666851283,0.00020896397185382756,1.3408625941403938,5.737395016391661e-05,8.544571252992316e-05,1.118319323111834
2013-12-03,5.129816798105141e-05,0.5399560080889533,0.00021185485436898984,1.3825601279671862,5.628964574613543e-05,9.248530947562183e-05,1.0973032363831743
2013-12-04,4.926678581923591e-05,0.5393236027788598,0.00021417279933200518,1.4026607887585625,5.539986398033404e-05,9.393525654569051e-05,1.124487077025908
2013-12-05,6.186383108747796e-05,0.5670643085669743,0.00022084470401959372,1.381947157175232,6.628178773408113e-05,9.54630952941995e-05,1.071414210354286
2013-12-06,6.149224160789946e-05,0.587729175816865,0.00022603683105889365,1.4499526071855025,6.929103011015422e-05,9.627719130764903e-05,1.1268255685324198
2013-12-09,5.694825981469449e-05,0.5932643519339315,0.00023029000455098005,1.451646701573382,6.794007567826794e-05,9.70230425265627e-05,1.1930140780304792
2013-12-10,5.3452041059883435e-05,0.6027682219347755,0.0002303166690946613,1.4715082774573764,6.687983305298359e-05,9.875169877044131e-05,1.2512119598586837
2013-12-11,5.2671389427449466e-05,0.6008110316284164,0.00022762588905711392,1.4910686017629555,6.578639876653949e-05,9.533506463577711e-05,1.2489968364543502
2013-12-12,5.926873458923956e-05,0.6275599627950066,0.00023579679720102167,1.5257542516298797,7.41885711865135e-05,9.885209727330365e-05,1.2517319915917808
2013-12-13,5.102150798536989e-05,0.6392957316424874,0.00023785067634946066,1.523116214926259,7.042561454132982e-05,9.960159053501844e-05,1.3803122902898897
2013-12-16,5.265033739264804e-05,0.6493375809456052,0.0002413558205461464,1.5321412621326913,7.31981333994253e-05,9.923644642935408e-05,1.3902690281647938
2013-12-17,5.547285481711756e-05,0.6566900539933701,0.00024703479794888175,1.5342964480659282,7.687405032579102e-05,9.968855852842273e-05,1.3857958199416405
2013-12-18,5.7755345996717895e-05,0.6481302421714313,0.0002474985053071999,1.521071702590977,7.74898234827867e-05,8.961328061271198e-05,1.3416909230738618
2013-12-19,6.478693026373803e-05,0.6563622791381971,0.0002478764443728187,1.536668804595277,8.317732411696465e-05,9.0452244297114e-05,1.2838596269087306
2013-12-20,6.101338500649426e-05,0.6509853421165746,0.0002460410254745951,1.5358144429316996,7.976043873812861e-05,9.119669388664031e-05,1.3072613284714316
2013-12-23,6.0371580554275465e-05,0.6374859397888538,0.00024195745960922606,1.5462391410662495,7.704711681089781e-05,9.113761070404656e-05,1.276215002216658
2013-12-24,6.05937066863415e-05,0.6291201529731235,0.0002381478051489616,1.5329880139618337,7.557369372092768e-05,9.215041012812572e-05,1.2472201793517748
2013-12-26,6.0130930524985e-05,0.620894317015866,0.000234893069178624,1.687854438570802,7.379072007909285e-05,0.00010771996086531138,1.2271674400320824
2013-12-27,6.1029823506439453e-05,0.6344994159802553,0.000247404618293717,1.686459876532539,7.796616718863428e-05,0.00010762870176171895,1.2775093013403163
2013-12-30,6.103786899254316e-05,0.6433900008169929,0.00025661690484422324,1.672976033339417,8.052238312139809e-05,0.00010687540681067612,1.3192200915670125
2013-12-31,6.15980310886923e-05,0.6468719644700239,0.00026182840404203315,1.6929241191017732,8.215048348331407e-05,0.00010745536210205523,1.3336543722481842
2014-01-02,6.274975633376732e-05,0.6214916450675922,0.0002452914891849333,1.68739291428557,7.710500265215671e-05,0.00010319132302717186,1.2287697539737608
2014-01-03,6.287727487442676e-05,0.6177430078864442,0.0002440452815638182,1.6856111051958396,7.652263241247411e-05,0.0001042312267986499,1.2170157273084548
2014-01-06,6.194585296328845e-05,0.6362282776815175,0.00026021095086506293,1.6876502352882297,8.077591221871856e-05,0.00010390889710334377,1.303976107433528
2014-01-07,5.985294868622432e-05,0.6413957936344582,0.00027174336452553114,1.7144508760532102,8.179906830155837e-05,0.00010959299595540359,1.366667308746731
2014-01-08,5.957982003469859e-05,0.6453114095288108,0.00028670808840240876,1.7127852145044946,8.43410318298601e-05,0.00010983289189533511,1.415597290840101
2014-01-09,5.8876921963223624e-05,0.6575486272342579,0.00030418814564811726,1.7030008247275292,8.799774978051802e-05,0.00011217718552283926,1.494605132983755
2014-01-10,5.8643073362417135e-05,0.6647932179793812,0.0003037594964181247,1.6642858758005592,8.872783275674673e-05,0.00011113722165298702,1.5130147120428745
2014-01-13,6.549653155125348e-05,0.6895552546925636,0.0002934925444489105,1.6925962764933813,9.560415339334044e-05,0.00010687862681764266,1.45968269050288
2014-01-14,6.384952094066409e-05,0.704977354706254,0.000280925800465804,1.6886697580026222,9.441691408241771e-05,0.00010360437616078089,1.478741150934557
2014-01-15,6.070372053025981e-05,0.7196227926814734,0.00027507720763384044,1.79539200902823,9.299077533655756e-05,0.00011214084689304048,1.5318793399195882
2014-01-16,6.085694586035492e-05,0.7251465856963416,0.00028025381944968877,1.8170783004615192,9.470145534073667e-05,0.00011417061103815151,1.5561322376913702
2014-01-17,6.130074788390541e-05,0.7280597044554734,0.0002803948301921082,1.8086911557924303,9.545196703367477e-05,0.0001136532796379004,1.5571093392603748
2014-01-21,6.022038567812545e-05,0.7375284688684616,0.00026616252296321176,1.6874732216416577,9.337357940753068e-05,0.00010786037051690768,1.550531076081232
2014-01-22,6.0180607898710316e-05,0.7466865922113404,0.0002523126047567188,1.6879649250699038,9.201022903080296e-05,0.00010806008221153832,1.5289016220252365
2014-01-23,6.197862719476769e-05,0.7414403451713639,0.00024386934242049383,1.6571501111202198,9.11540132540294e-05,0.00010427121839045057,1.4707330152308493
2014-01-24,8.312838911315208e-05,0.7406514709255125,0.0002467784605886072,1.4318782376313368,0.00010608212173203062,7.585799653618116e-05,1.2761238713243264
2014-01-27,7.785643656399444e-05,0.7279062701696054,0.00023526089681436097,1.3656941606290702,9.851391890585523e-05,7.215398979447361e-05,1.2653278682345201
2014-01-28,5.7778264472590076e-05,0.6874306226686588,0.00024252231306728437,1.3170386002200742,8.137424490343036e-05,6.905107626119491e-05,1.4083885289083784
2014-01-29,5.541992369045716e-05,0.6551601635257706,0.0002475204750004253,1.316770433535842,7.673367692992989e-05,6.566490713929964e-05,1.3845864775729162
2014-01-30,5.718939038351772e-05,0.6342591083409981,0.0002513089790453261,1.3593188685808717,7.603760849709553e-05,7.027501273014138e-05,1.3295754332609562
2014-01-31,5.786696567157789e-05,0.6228043244466169,0.00025628022793241194,1.234970700317118,7.584457556387312e-05,6.6582882642367e-05,1.3106713767285911
2014-02-03,7.055814511505822e-05,0.6175490910988161,0.00025969939681725506,1.2167048112707044,8.359504481549074e-05,5.017213739920501e-05,1.1847681749452657
2014-02-04,5.3287933521446234e-05,0.5833453862849065,0.00026011034438317424,1.312093820206337,6.867821813726632e-05,5.576339897478421e-05,1.28881368818001
2014-02-05,5.1744253938995175e-05,0.5505918571741246,0.000256525484454026,1.2749801066348845,6.343458562164741e-05,6.86441921723436e-05,1.2259252147385247
2014-02-06,5.460185755120456e-05,0.525731274911695,0.00025163877521688926,1.2992613621691649,6.162491076830117e-05,6.82599007681093e-05,1.1286229724054813
2014-02-07,6.356327391387762e-05,0.5077855603364064,0.0002472611665523571,1.1436289636045769,6.36592375632959e-05,5.784387591252245e-05,1.0015097342145765
2014-02-10,6.2547563500994e-05,0.5064685814788541,0.00024292010315501167,1.1180637957249548,6.242943954149223e-05,5.754583951375142e-05,0.9981114538618295
2014-02-11,5.609995653519849e-05,0.5092093712125971,0.0002439585429156707,1.163441114471952,5.95711062818227e-05,5.9619820576854736e-05,1.0618743749729347
2014-02-12,5.280573476410588e-05,0.5060420886032746,0.0002447456688697906,1.166534017683355,5.752871746759192e-05,5.980035700288481e-05,1.089440715569712
2014-02-13,5.31879934714369e-05,0.5056782318145697,0.00024518569774013474,1.1750884908286174,5.774689382378908e-05,5.989912473982878e-05,1.0857129599145416
2014-02-14,5.362200748552388e-05,0.5109100470830341,0.00024578146505748784,1.1595884474184237,5.865304207711333e-05,5.8876744832338876e-05,1.09382406268448
2014-02-18,5.088126402858046e-05,0.5205723941893166,0.0002466616529764013,1.152909599933422,5.831911146433849e-05,5.872274928970928e-05,1.1461804767975128
2014-02-19,5.093399391722896e-05,0.5213005873121334,0.00025009757865176123,1.1100584996719245,5.883649916096738e-05,5.5319995053695335e-05,1.1551518865098327
2014-02-20,5.128532994270177e-05,0.52692938092167,0.00025247106678794577,1.077825664874024,5.9959057766642916e-05,5.481616991279776e-05,1.1691268796287715
2014-02-21,5.0142924359823583e-05,0.532036117354333,0.0002541359611658872,1.077876722929783,6.005912581607166e-05,5.4962652539991056e-05,1.1977587383035304
2014-02-24,5.289213529725008e-05,0.5358038425905962,0.0002555281196030864,1.0334735712085934,6.229034317134265e-05,5.2506414031553164e-05,1.1776863010214147
2014-02-25,4.99909412374215e-05,0.5395493729536203,0.0002569642428346586,1.0474252381205738,6.115235637183443e-05,5.336288222384239e-05,1.2232687534608344
2014-02-26,4.8822079787728685e-05,0.5204075070973867,0.00025953229118035775,1.0488282237551358,5.85797334550019e-05,5.343393736045315e-05,1.1998614911469991
2014-02-27,4.902946505121921e-05,0.5117304714050376,0.0002622993970891897,1.033407955555277,5.803212874466979e-05,5.215764953344453e-05,1.1836174162627686
2014-02-28,4.913560627678946e-05,0.5085674935073887,0.0002633075840156654,1.0409092290953594,5.784668036833698e-05,5.2479344644205214e-05,1.1772863866271746
2014-03-03,5.060228536900576e-05,0.5107649799482582,0.0002627388838897991,0.9389823722654762,5.8893634097044634e-05,4.792550852235572e-05,1.1638532463025353
2014-03-04,5.593664385448813e-05,0.518120111652658,0.00026522850323217815,0.6414973308900185,6.31086297222676e-05,3.0433840992663087e-05,1.1282162348966887
2014-03-05,4.9068183379191435e-05,0.4708995089719859,0.0002581591929018221,0.6379570622654928,5.299953078623299e-05,3.0272038094823385e-05,1.080120092823912
2014-03-06,4.928243059442446e-05,0.4445967170160127,0.0002531393815089824,0.6651314106287616,4.9658336637434154e-05,3.151679268618757e-05,1.0076275873262674
2014-03-07,4.8971813978785636e-05,0.41970912525213805,0.00024669737748781806,0.7143746105862304,4.613215830104256e-05,3.534011641464007e-05,0.9420144886000507
2014-03-10,4.912023117884392e-05,0.405328320652387,0.00024061110644774055,0.7184431417741174,4.406512287646059e-05,3.554137455943142e-05,0.8970870417124469
2014-03-11,5.148937537691702e-05,0.39575490004196723,0.00023776590547651766,0.7091827924576416,4.378848321331135e-05,3.5049664775807647e-05,0.8504372580317217
2014-03-12,4.8906113932888686e-05,0.3826805975888396,0.00023331702753384486,0.9265822308102848,4.087815052728261e-05,4.747454726820924e-05,0.8358494928339137
2014-03-13,5.192240840939531e-05,0.3710730289834801,0.00023057150016794466,0.8875068766863438,4.06012698067287e-05,4.3043579824989076e-05,0.7819604492649448
2014-03-14,5.053194068255615e-05,0.37131267107591864,0.0002262851805298878,0.906372974296646,3.97055133233357e-05,4.396165281991883e-05,0.785750810022664
2014-03-17,5.312543808337814e-05,0.3660635979098509,0.00022788190005657239,0.8858681182139185,4.0277520007390007e-05,4.233527724565168e-05,0.7581588305055694
2014-03-18,5.3640183376897774e-05,0.3655488656308887,0.00023091203115606002,0.8747489031735433,4.0683082202955736e-05,4.218924347790331e-05,0.758444129787921
2014-03-19,4.9711758607667365e-05,0.36456173353699733,0.00024151097029673498,0.8978244360234658,3.99456116604325e-05,4.2757677476772304e-05,0.8035445290859501
2014-03-20,4.924048797705463e-05,0.3664270660137122,0.0002510074987117213,0.9491968716494832,4.0737283675797736e-05,4.484755752612107e-05,0.8273127531713482
2014-03-21,5.1299807125194504e-05,0.3589411745266967,0.00025941459399666925,0.8485453249644007,4.1407436838540566e-05,3.923705140481542e-05,0.8071655462073741
2014-03-24,5.150721281894852e-05,0.3616425802977973,0.0002653351708705152,0.8160056365511457,4.2277665127006344e-05,3.7339815568679786e-05,0.8208105780372026
2014-03-25,5.187847468728203e-05,0.36048233691330056,0.0002688683197717407,0.8547706825859467,4.257428917865815e-05,3.918371664003405e-05,0.8206542199879906
2014-03-26,4.894688218699071e-05,0.3768700968565876,0.00027207782776517397,1.017316286974437,4.349113800874292e-05,4.515983108035865e-05,0.8885374525510057
2014-03-27,4.819111839496585e-05,0.39471813371897774,0.00027041471230821167,1.0133729975348815,4.505943476787324e-05,4.477065272764631e-05,0.9350153361989676
2014-03-28,4.77393720640184e-05,0.41087901759092915,0.0002682259908258779,1.0389109033003054,4.649462442469695e-05,4.556838202230773e-05,0.9739261832423719
2014-03-31,4.471229395078723e-05,0.41857442869521866,0.0002613934073630071,1.0331828677740462,4.5251552538438205e-05,4.4077091570374904e-05,1.012060633441096
2014-04-01,4.637295349124256e-05,0.4281271093465844,0.00026251094699778936,1.0184305196563117,4.723662023268653e-05,4.341860329279744e-05,1.0186243634796104
2014-04-02,4.141854620280984e-05,0.4273353163940444,0.00026388042212822986,1.024199332125984,4.4675538540892214e-05,4.388085046883276e-05,1.0786360854418744
2014-04-03,4.131197301210188e-05,0.43210898779325263,0.0002654728749310687,1.0112942136492735,4.5252371582586965e-05,4.322806479285063e-05,1.0953815149262125
2014-04-04,4.5815215175484866e-05,0.4319478609803711,0.0002671867503284886,0.9707488676360704,4.7790728630713756e-05,3.78787360987325e-05,1.0431191569801022
2014-04-07,4.72141155464609e-05,0.4443893297257524,0.00026794219938074685,1.113602184098413,4.998274583937951e-05,4.0187923539538423e-05,1.0586398847224863
2014-04-08,4.530353492960697e-05,0.45350077995058696,0.00026865213523594536,1.1186171002804672,5.003100556838124e-05,4.1858285563207004e-05,1.1043510323448238
2014-04-09,4.691297863661334e-05,0.4494765739883142,0.000265344439513567,0.9932165762776616,5.0148570941739695e-05,3.510652959973285e-05,1.0689700888572684
2014-04-10,5.810324280314903e-05,0.4520434920734298,0.0002639741447499989,0.9453573674059692,5.598363616843412e-05,2.2709441783096524e-05,0.9635199941955729
2014-04-11,5.691804938589508e-05,0.4515562523430466,0.0002623409834853428,0.9646231291706568,5.5178505717612073e-05,2.0810397531958136e-05,0.9694377497638897
2014-04-14,5.793906540801691e-05,0.4522292146513773,0.00026292149833810293,1.167372796902023,5.58158325398898e-05,2.5005957142032832e-05,0.9633540366387525
2014-04-15,5.375893588153699e-05,0.44491529791062806,0.00025975957866340206,1.1797724384385515,5.257611069351082e-05,2.450294077783222e-05,0.977997607864995
2014-04-16,3.1303883437837385e-05,0.42094349392966385,0.0002515650593553882,1.0638950342570237,3.735494235908319e-05,2.048501360565263e-05,1.1933005830813892
2014-04-17,3.0074876652121772e-05,0.40705316346278164,0.00024474567513678235,1.050267318475189,3.492292206485813e-05,2.0269214158123457e-05,1.1611991785972737
2014-04-21,3.398061258211898e-05,0.39565605260146075,0.00023846200062515002,0.8827533827080193,3.561582488339752e-05,1.790696042290315e-05,1.0481219194423532
2014-04-22,3.465237531876505e-05,0.39126502970708843,0.0002346067074188572,0.9625922253957936,3.5278308239382515e-05,1.9522612290211056e-05,1.0180632038888977
2014-04-23,3.661275306357103e-05,0.3907429106723027,0.0002316782386030082,0.9761000003952088,3.598735448870392e-05,1.9620286844178298e-05,0.9829185591757816
2014-04-24,2.8915216768426475e-05,0.37506757482135555,0.00022599656318493324,0.9704444759478624,3.0319613715752743e-05,1.950274989577267e-05,1.0485694767074953
2014-04-25,3.367547480592454e-05,0.36202476928883315,0.00022212653490844301,1.052177061655506,3.131088695667128e-05,1.9157206126081196e-05,0.9297830880520426
2014-04-28,3.364553762091845e-05,0.35298477562875,0.00021712171343854633,0.9751234304570888,3.0169724158389004e-05,1.834452762050232e-05,0.8966931810782413
2014-04-29,3.9441733334885286e-05,0.35573188627025365,0.00021247524461876958,1.0768312292423972,3.2565290781275514e-05,1.9952254252308004e-05,0.8256556704741036
2014-04-30,4.001418281063408e-05,0.35696760864208554,0.0002100766981530744,1.0481326985659078,3.272839644960001e-05,1.9680071883003627e-05,0.8179199011631991
2014-05-01,2.1991126094734782e-05,0.34746091518619565,0.0002111733121044932,1.0549009808112937,2.367822861467142e-05,2.0286365500618014e-05,1.0767174228672434
2014-05-02,2.5114593555483047e-05,0.34443475374902366,0.00021208327219283097,1.0331155346702268,2.5137567537158372e-05,2.1035254059277615e-05,1.0009147662144948
2014-05-05,2.3421323104644024e-05,0.34407889221780436,0.00021267502332544095,1.0228387167262014,2.428409865520032e-05,2.1090273430086325e-05,1.0368371823701636
2014-05-06,2.3724080850696792e-05,0.348990734467715,0.00021054513720270384,1.250629091863379,2.466500467835667e-05,2.377493294670316e-05,1.0396611288581172
2014-05-07,2.503936026433856e-05,0.35607133235355864,0.00020899050282218644,1.2999345749391351,2.5757985800411527e-05,2.403087109859698e-05,1.0286998361174764
2014-05-08,2.245244272166245e-05,0.3734457602376335,0.00020614256668237359,1.332631090075661,2.5406402339663488e-05,2.4964295662583483e-05,1.1315651777679858
2014-05-09,2.6257615904936162e-05,0.38276033013745714,0.0002038438486442314,1.337772126701397,2.8002923326415123e-05,2.532580422674238e-05,1.066468617249857
2014-05-12,2.5472098693136958e-05,0.3884987659688333,0.0002046609186931471,1.270841228909387,2.805042641452089e-05,2.2102186047447474e-05,1.101221644609858
2014-05-13,2.7268227179962204e-05,0.3878790612520117,0.0002052911773266138,1.1462969607861693,2.902083676005991e-05,2.3833061102252866e-05,1.0642729565266933
2014-05-14,2.54765910501542e-05,0.38674501699759295,0.00020555616787928648,1.2333265313497883,2.7987276666887972e-05,2.72149464611931e-05,1.0985487270173289
2014-05-15,2.174205444419079e-05,0.3961932556462187,0.0001999844155008387,0.6684362796179497,2.6124948578260624e-05,1.3395531301086583e-05,1.2015860159544807
2014-05-16,2.0552751262807784e-05,0.4004706384247527,0.00019495110975981705,0.68735054853247,2.534944872383479e-05,1.3850618524908093e-05,1.2333846889738358
2014-05-19,2.1296152341554682e-05,0.4028856022180593,0.00019305078954856303,0.6639012867494011,2.5832599505916e-05,1.3300135730195427e-05,1.2130172198059201
2014-05-20,2.0908636850371392e-05,0.40593299111708236,0.00019287879936126835,0.5954475763047116,2.577860759598325e-05,1.1179179852766483e-05,1.23291670233994
2014-05-21,2.119414789263069e-05,0.4077508383885772,0.00019117800250718634,0.6337637733247052,2.5955045990532374e-05,1.162876902009578e-05,1.2246326732275503
2014-05-22,2.007249814887391e-05,0.38410540265640314,0.00018128232834598883,0.6270545101250424,2.31701510125358e-05,1.1479558914724084e-05,1.1543232357371358
2014-05-23,2.2049522594442057e-05,0.3656985141850092,0.00017331151297573036,0.4718479553844832,2.260666496348299e-05,8.816825133440163e-06,1.0252677746946488
2014-05-27,2.174082787467674e-05,0.35434386905323206,0.00017420348130050469,0.4812226563649218,2.1806771686324878e-05,8.671903748320008e-06,1.0030331784984576
2014-05-28,2.1661197917021908e-05,0.34682941917558596,0.00017653163828147735,0.4922419977637702,2.144709323109687e-05,1.3491971733682922e-05,0.9901157504425557
2014-05-29,2.1856321025887475e-05,0.34189890181130955,0.00017828693623433406,0.4681042909911404,2.1342534753229958e-05,1.2665387235445158e-05,0.9764925546230324
2014-05-30,2.8179051435749515e-05,0.30257800728991957,0.0001684949221305741,0.4255929537345419,2.0849418744425273e-05,1.1568943533678665e-05,0.7398907231481375
2014-06-02,2.8496658002674943e-05,0.2851427412324917,0.0001603157295076652,0.4396698400415579,1.927291266276089e-05,1.1958642230160672e-05,0.6763218571438016
2014-06-03,3.418588872187905e-05,0.27184087636428966,0.00015363028685190717,0.4436960214238175,1.9700471463915296e-05,1.2514677672310893e-05,0.5762749543880351
2014-06-04,2.793146765100254e-05,0.2684995077584682,0.00015008828126351477,0.528049966610291,1.738456243539766e-05,1.5099705988233445e-05,0.6224006075374876
2014-06-05,4.136471088316827e-05,0.26471595515090796,0.00014876222518588988,0.5865918505192075,2.0765454818637794e-05,1.6234803941840702e-05,0.5020089437416442
2014-06-06,3.9833023701562004e-05,0.2800123789182955,0.00014105252119096817,0.5991276857082019,2.0988881481383552e-05,1.7213447945538677e-05,0.5269216225872528
2014-06-09,5.1073182956276414e-05,0.30927807221060644,0.00013947817156053497,0.6164966887267446,2.6103498349363712e-05,1.8055091322272033e-05,0.5110998931026256
2014-06-10,4.95066057749403e-05,0.3358049066239597,0.0001497516773329464,0.6018332192295038,2.891375263191309e-05,1.77045979451571e-05,0.5840382748790448
2014-06-11,4.7157992518462575e-05,0.3504039492714781,0.0001596759667221671,0.5998721381864376,3.040649939013123e-05,1.7534397887571796e-05,0.6447793420855849
2014-06-12,4.667919578081926e-05,0.36247740302412984,0.00016722104770241892,0.6025807495483283,3.2024922711647896e-05,1.688048149520626e-05,0.6860641486202963
2014-06-13,3.72024477228719e-05,0.3827812321590583,0.00016983221448646572,0.6235986970491414,3.042610991854726e-05,1.7667595344727806e-05,0.8178523667366495
2014-06-16,2.938646502467408e-05,0.4319446313100828,0.00017828724871836365,0.6231889207121142,3.1265249261047186e-05,1.7655295300573155e-05,1.0639336590772521
2014-06-17,3.191330809025626e-05,0.48614345832471,0.00018653268723232963,0.629633636592293,3.7508338957169475e-05,1.7780790597631337e-05,1.1753196770165448
2014-06-18,3.560112133469648e-05,0.5128422178092854,0.00019310630384474894,0.5849660926175917,4.2522014762017906e-05,1.590850677495692e-05,1.1944009954702295
2014-06-19,3.687128606172102e-05,0.5390898835712076,0.00019916773133617073,0.5880335580712805,4.6197110580171496e-05,1.6065716698764873e-05,1.2529291900163022
2014-06-20,3.6786047916274955e-05,0.5122590179930082,0.00018042539850432146,0.5884555245432564,4.1733039396923476e-05,1.5954362480692147e-05,1.1344801021275206
2014-06-23,3.78482539714106e-05,0.48658798160856487,0.0001658955554343064,0.5920339543689398,3.855686172999813e-05,1.6057005978152627e-05,1.0187223368117004
2014-06-24,3.933090292313687e-05,0.4810022624234369,0.00015683759363388055,0.6422360298002251,3.777801742450897e-05,1.6851322268622445e-05,0.9605174205722493
2014-06-25,4.004889359785303e-05,0.4834644546075687,0.00015217996079593013,0.5802605010203369,3.7743184892179984e-05,1.522257550718258e-05,0.9424276553348617
2014-06-26,4.4267929857314866e-05,0.5092859206685735,0.0001472112651108553,0.5697986220565694,4.111277573472702e-05,1.5053191456741453e-05,0.9287259618247885
2014-06-27,3.536085878696092e-05,0.5125097154799998,0.00013538498111996072,0.6452530910300628,3.54608179463712e-05,1.7680285246161513e-05,1.002826830649462
2014-06-30,3.524942345217237e-05,0.5179188080927157,0.0001261918964065009,0.6615262700340105,3.4542472861917146e-05,1.8288678767962726e-05,0.9799443360764627
2014-07-01,3.707778978776346e-05,0.5277662258539766,0.00011798846275482095,0.7270806519801915,3.490746286398284e-05,1.9449846721577163e-05,0.941465579900966
2014-07-02,3.729144432547138e-05,0.5187008911485835,0.00011095423467715459,0.7512150095280913,3.3365185007697384e-05,2.0711748720900548e-05,0.8947142061995109
2014-07-03,3.7850371933542936e-05,0.5183928775034151,0.0001055132711081596,0.7567748701946366,3.2760283031796796e-05,2.0473331569216184e-05,0.8655207692362116
2014-07-07,3.637233936281704e-05,0.49419626700924396,0.0001018175695599683,0.8381003514148998,3.0074363236789924e-05,2.3462669492391863e-05,0.8268470976473552
2014-07-08,3.904012916123487e-05,0.47961069325476924,0.00010937195164819596,0.8383804097022045,3.133988952661823e-05,2.2613172321532825e-05,0.8027609078132191
2014-07-09,3.921043801203444e-05,0.4708517479627254,0.00012570621928508608,0.8471302179672174,3.305699836445955e-05,2.2993901608242555e-05,0.8430662864391802
2014-07-10,3.784415060760939e-05,0.45508823025574646,0.0001488907181936432,0.844100673856095,3.416086012953729e-05,2.32300272132241e-05,0.9026721324449148
2014-07-11,4.137743263306523e-05,0.44884489512787745,0.000169063004492942,0.7900129601779926,3.7540698726670086e-05,2.2885619653567917e-05,0.9072747229046502
2014-07-14,3.5819786180035966e-05,0.4601419531410192,0.0001660746004508866,0.7911809693907198,3.548991296233998e-05,2.308954971354574e-05,0.99079075413689
2014-07-15,3.740515266448331e-05,0.46696545768661923,0.0001632524875711228,0.813313676638789,3.649054718508937e-05,2.476996936706062e-05,0.9755486767398662
2014-07-16,4.331224214055195e-05,0.4722628855244967,0.00015215470405684884,0.7653334940091779,3.833821083203708e-05,2.764206031977588e-05,0.8851587666052081
2014-07-17,4.7474517764657056e-05,0.4824236701855583,0.00014516931286570557,0.6716087941675838,4.0049426361049604e-05,2.3249693596206257e-05,0.843598381758916
2014-07-18,4.82618636397603e-05,0.49671823579422253,0.00014074073405309274,0.610707481678354,4.0937569475553036e-05,1.976235436757537e-05,0.8482384721220508
2014-07-21,3.56854935741795e-05,0.49329422871649603,0.00011553385689068515,0.6230649933530426,3.167426342691868e-05,2.020852506584587e-05,0.8875949371718043
2014-07-22,3.6878426197529086e-05,0.49014102721868236,0.0001144696568414934,0.6666042641449158,3.184582004125029e-05,2.3979624596091863e-05,0.8635352243796133
2014-07-23,3.8554343811198455e-05,0.49268450727441715,0.00011523800714665374,0.660358445255699,3.284002155094994e-05,2.3647806390109752e-05,0.8517852543871143
2014-07-24,3.79220014302475e-05,0.5052351759905876,0.00011560326979683094,0.6907446822692853,3.345216760180673e-05,2.677055178674133e-05,0.8821308564986361
2014-07-25,3.58816002468109e-05,0.5073580656745843,0.00011833421998733904,0.6905624450181708,3.306021296572831e-05,2.6470990244924385e-05,0.9213695247236542
2014-07-28,3.90148494586092e-05,0.4900319973181445,0.00011573832745170838,0.8177171207059232,3.292895947197836e-05,3.558827522323557e-05,0.8440109324761754
2014-07-29,3.5953585678647994e-05,0.5105343732133254,0.00011816821087183269,0.8227033398117491,3.327717283181103e-05,4.137133378828474e-05,0.9255592231951868
2014-07-30,3.539196672747045e-05,0.5015696275556857,0.00011651375491731036,0.8034183634225533,3.220862446671761e-05,4.747472348401414e-05,0.9100546662109624
2014-07-31,4.5379445989039353e-05,0.48393603810730307,0.00011333508788843896,0.7383049007494008,3.470561560767164e-05,3.9297848969048246e-05,0.764787115648221
